"band","name","dob","hair_color","hair_frosted","hair_length","hair_style","eyes","facial_hair","accessories","top_style","bottom_style","height","skin","instrument","shirt_color","jacket_color","bottom_color"
"The Click Five","Joey Zehr","5/10/1982","brown","no","medium","swept","blue",,"tie","suit jacket, long-sleeve button down","dress pants",72,"light","drums","blue","black","black"
"The Click Five","Ben Romans","2/10/1981","brown","yes","short","swept","blue",,"tie, bracelet","suit jacket, long-sleeve button down","dress pants",,"light","keyboard","blue","black","black"
"The Click Five","Ethan Mentzer","3/15/1982","brown","no","short","spiked","blue",,"tie, earrings","suit jacket, long-sleeve button down","dress pants",,"light","bass","blue","black","black"
"The Click Five","Eric Dill","2/10/1981","brown","no","medium","swept","blue",,"tie","suit jacket, long-sleeve button down","dress pants",,"light","guitar","blue","black","black"
"The Click Five","Joe Guese","1/14/1982","brown","no","medium","swept","brown",,"tie","suit jacket, long-sleeve button down","dress pants",,"light","guitar","blue","black","black"
"Ideal","Maverick",,"black","no","short","fade","brown","mustache","flat hat","long-sleeve t-shirt","dress pants",,"dark",,"white",,"gray"
"IMx","Marques Houston","8/4/1981","black","green","short","curly","brown","mustache","sunglasses","tank top","overalls",70,"dark",,"light yellow",,"yellow"
"IMx","Young Rome","10/25/1981","black","no","short","fade","brown","mustache","beanie hat","tank top","overalls",69,"dark",,"light yellow",,"yellow"
"IMx","Kelton Kessee","1/2/1981","black","yes","medium","curly","brown","mustache","eye patch","tank top","overalls",68,"dark",,"light yellow",,"yellow"
"Nu Flavor","Frank Pangelinan",,"black","no","short","shaggy","brown","goatee",,"long-sleeve button down","dress pants",,"medium",,"white",,"black"
"Nu Flavor","Rico Luna",,"black","no","short","fade","brown","mustache, soul patch",,"long-sleeve button down","dress pants",,"medium",,"white",,"black"
"Nu Flavor","Anthony DaCosta",,"black","no","medium","slick","brown","goatee",,"short-sleeve button down","dress pants",,"medium",,"white",,"black"
"Nu Flavor","Jacob Ceniceros",,"black","no","medium","fade","brown","mustache",,"long-sleeve button down","dress pants",,"medium",,"white",,"black"
"LFO","Richard Burton Cronin","8/30/1974","brown","yes","short","spiked","blue",,"necklace","long-sleeve t-shirt","cargo pants",75,"light",,"blue",,"black"
"Shai","Garfield Bright","10/21/1969","black","no","short","curly","brown","mustache","earrings","long-sleeve button down","sweat pants",79,"medium-dark",,"green",,"black"
"Shai","Marc Gay","1/21/1969","black","no","medium","fade","brown","goatee","necklace","long-sleeve t-shirt","jeans",,"medium-dark",,"blue",,"navy blue"
"LFO","Devin Lima","3/18/1977","brown","no","short","spiked","green","five o'clock shadow","earrings","short-sleeve t-shirt","cargo pants",71,"medium-light",,"green",,"black"
"LFO","Brad Fischetti","9/11/1975","brown","no","short","bangs","brown","five o'clock shadow","earrings","short-sleeve t-shirt","sweat pants",75,"light",,"brown",,"black"
"Brother Beyond","Nathan Moore","1/10/1965","brown","no","short","slick","brown",,,"leather jacket, short-sleeve t-shirt","jeans",69,"medium-light",,"black","black","navy blue"
"Brother Beyond","David Ben White","6/6/1965","brown","no","short","crew","brown",,,"vest, hoodie","jeans",,"light","guitar","black","gray","navy blue"
"Brother Beyond","Carl Fysh","1/25/1961","brown","no","short","crew","blue",,"necklace","leather jacket, short-sleeve t-shirt","jeans",,"light","keyboard","black","black","navy blue"
"Brother Beyond","Steve Alexander","11/20/1962","brown","no","short","shaggy","brown",,,"leather jacket, short-sleeve t-shirt","jeans",,"light","drums","black","black","navy blue"
"Shai","Carl Martin","8/29/1970","black","no","medium","fade","brown","mustache",,"suit jacket, short-sleeve t-shirt","dress pants",,"dark",,"purple","dark brown","black"
"Mindless Behavior","Craig Crippen","12/26/1996","brown","yes","medium","fade","brown",,"glasses, earrings, necklace","letterman jacket, t-shirt","dress pants",64,"medium-dark",,"white","black","white"
"Mindless Behavior","Jacob Perez","4/21/1996","black","no","medium","afro","brown",,"glasses, earrings, necklace, 1 red glove","letterman jacket, t-shirt","dress pants",65,"medium",,"white","black","white"
"All-4-One","Alfred Nevarez","5/17/1973","black","no","short","spiked","brown","mustache",,"long-sleeve button down","jeans",,"medium",,"tan",,"navy blue"
"Mindless Behavior","Santo August","07/23/1997","black","no","long","ponytail","brown",,"earrings, baseball hat, headphones around neck","letterman jacket, t-shirt","dress pants",66,"medium",,"white","black","white"
"Mindless Behavior","Rayan Lopez","1/6/1996","black","no","long","pigtail braids","brown",,"earrings, red goggles, necklace","letterman jacket, t-shirt","dress pants",68,"medium",,"white","black","white"
"Color Me Badd","Kevin Thornton","6/17/1969","black","no","long","braids","brown","mustache","earrings","tank top","jeans",,"medium-dark",,"red",,"navy blue"
"Color Me Badd","Sam Watters","7/23/1970","brown","no","long","ponytail","blue",,"earrings","sweatshirt","shorts",,"light",,"blue",,"white"
"Color Me Badd","Bryan Abrams","11/16/1969","brown","no","short","crew","brown","mustache, five o'clock shadow","earrings, necklace","long-sleeve button down","overalls",,"light",,"blue",,"navy blue"
"Color Me Badd","Mark Calderon","9/27/1970","brown","no","long","shaggy","hazel","five o'clock shadow","earrings","tank top","shorts",69,"medium-light",,"yellow",,"black"
"Hanson","Zac Hanson","10/22/1985","blonde","no","long","shaggy","brown",,,"short-sleeve button down","jeans",70,"light","drums","blue",,"navy blue"
"Hanson","Taylor Hanson","3/14/1983","blonde","no","long","shaggy","blue",,,"short-sleeve button down","jeans",73,"light","keyboard","red",,"navy blue"
"Hanson","Isaac Hanson","11/17/1980","blonde","no","long","shaggy","brown",,,"short-sleeve button down","dress pants",71,"light","guitar","brown",,"tan"
"Immature","Marques ""Batman"" Houston","8/4/1981","black","no","medium","ponytail","brown",,"glasses, earrings, necklace","sleeveless button-up with bare chest","jeans",70,"medium-dark",,"light blue",,"navy blue"
"Immature","Jerome ""Romeo"" Jones","10/25/1981","blonde","no","medium","curly","brown",,"eye patch, necklace","long-sleeve button down with bare chest","jeans",69,"medium-dark",,"light blue",,"navy blue"
"Immature","Kelton ""LDB"" Kessee","1/2/1981","black","no","medium","ponytail","brown",,"glasses, earrings, necklace","sleeveless button-up with bare chest","jeans",68,"medium-dark",,"light blue",,"navy blue"
"Big Time Rush","James Maslow","7/16/1990","brown","no","long","swept","brown",,,"vest, long-sleeve t-shirt","dress pants",73,"light",,"dark gray","black","black"
"Big Time Rush","Kendall Schmidt","11/21/1990","blonde","no","medium","swept","green",,,"vest, long-sleeve button down","dress pants",71,"light",,"dark gray","black","black"
"Big Time Rush","Carlos PenaVega","8/15/1989","black","no","short","crew","brown",,,"vest, long-sleeve button down","dress pants",66,"medium-light",,"black","black","black"
"Big Time Rush","Logan Henderson","9/14/1989","black","no","short","spiked","brown",,,"vest, long-sleeve button down","dress pants",69,"light",,"black","black","black"
"One Direction","Harry Styles","2/1/1994","brown","no","medium","curly","green",,"necklace","long-sleeve button down","jeans",72,"light",,"white",,"navy blue"
"One Direction","Zayn Malik","1/12/1993","black","no","medium","spiked","brown",,"earrings","other jacket, short-sleeve t-shirt","jeans",69,"medium-light",,"white","light blue","navy blue"
"One Direction","Louis Tomlinson","12/24/1991","brown","no","short","curly","blue",,,"jean jacket, short-sleeve t-shirt","jeans",68,"light",,"white","light blue","navy blue"
"One Direction","Niall Horan","9/13/1993","blonde","no","medium","swept","blue",,,"short-sleeve button down","jeans",68,"light",,"white","dark blue","navy blue"
"One Direction","Liam Payne","8/29/1993","brown","no","short","spiked","brown","five o'clock shadow",,"other jacket, short-sleeve t-shirt","jeans",70,"light",,"white","black","navy blue"
"No Mercy","Ariel Hernández","6/3/1971","black","no","short","spiked","brown","goatee",,"long-sleeve t-shirt","dress pants",,"medium-light",,"yellow",,"green"
"No Mercy","Gabriel Hernández","6/3/1971","black","no","short","spiked","brown",,,"short-sleeve t-shirt","jeans",,"medium-light",,"green",,"navy blue"
"No Mercy","Marty Cintron III","9/24/1971","black","no","short","spiked","brown",,,"short-sleeve t-shirt","dress pants",,"medium-light","guitar","red",,"white"
"Take That","Gary Barlow","1/20/1971","blonde","no","short","bangs","brown",,,"other jacket, short-sleeve t-shirt","jeans",,"light",,"black","black","navy blue"
"Take That","Howard Donald","4/28/1968","black","no","medium","shaggy","blue",,,"other jacket, short-sleeve t-shirt","jeans",,"light","guitar","black","brown","navy blue"
"Take That","Mark Owen","1/27/1972","brown","no","short","shaggy","blue",,,"other jacket, short-sleeve t-shirt","jeans",,"light",,"black","black","navy blue"
"Take That","Jason Orange","7/10/1970","black","no","short","crew","blue","goatee","sunglasses, ushanka","other jacket, short-sleeve t-shirt","jeans",,"light",,"black","brown","navy blue"
"Take That","Robbie Williams","2/13/1974","black",,"short","crew","blue","goatee",,"other jacket, short-sleeve t-shirt","jeans",,"light",,"black","brown","navy blue"
"Aventura","Anthony ""Romeo"" Santos","7/21/1981","black","no","short","slick","brown",,"necklace","zipped sweatshirt (over a t-shirt or tank top)","jeans",73,"medium",,"white",,"navy blue"
"Aventura","Henry Santos","12/15/1979","black","no","medium","fade","brown","five o'clock shadow","earrings, necklace","leather jacket, short-sleeve t-shirt","jeans",68,"medium",,"black","black","navy blue"
"Aventura","Max Santos","1/30/1982","black","no","medium","fade","brown","goatee","necklace","long-sleeve t-shirt","jeans",76,"medium-light","bass","green",,"navy blue"
"Aventura","Lenny Santos","10/24/1979","black","no","short","crew","brown","goatee","necklace, baseball hat","other jacket, short-sleeve t-shirt","jeans",69,"medium","guitar","black","black","navy blue"
"NSYNC","Justin Timberlake","1/31/1981","brown","yes","short","curly","blue",,"earrings","other jacket, short-sleeve t-shirt","dress pants",73,"light",,"black","black","black"
"NSYNC","JC Chasez","8/8/1976","brown","no","short","spiked","blue",,"necklace","sleeveless t-shirt","dress pants",71,"light",,"black",,"black"
"NSYNC","Lance Bass","5/4/1979","brown","yes","short","spiked","green",,"necklace","long-sleeve t-shirt","dress pants",69,"light",,"black",,"black"
"NSYNC","Chris Kirkpatrick","10/17/1971","brown","no","short","spiked","brown","goatee",,"long-sleeve t-shirt, vest","jeans",66,"light",,"white","black","navy blue"
"NSYNC","Joey Fatone","1/28/1977","brown","red","short","spiked","brown","mustache, goatee",,"other jacket, short-sleeve t-shirt","dress pants",71,"light",,"black","dark gray","black"
"O-Town","Erik-Michael Estrada","9/23/1979","black","no","medium","spiked","brown","sideburns",,"leather jacket, short-sleeve t-shirt","dress pants",72,"medium-light",,"light blue","black","black"
"O-Town","Trevor Penick","11/16/1979","black","no","medium","afro","brown","sideburns","earrings, necklace","tank top","jeans",72,"medium-dark",,"black",,"navy blue"
"O-Town","Jacob Underwood","4/25/1980","brown","no","medium","braids","blue","goatee","earrings","other jacket, short-sleeve t-shirt","jeans",70,"light",,"black","white","navy blue"
"O-Town","Dan Miller","9/4/1980","brown","no","short","spiked","blue","sideburns","necklace, wrist straps","basketball jersey, hooded sleveless sweatshirt","jeans",72,"light",,"green","brown","navy blue"
"O-Town","Ashley Parker Angel","8/1/1981","blonde","no","medium","spiked","blue","sideburns","earrings","suit jacket, long-sleeve button down","dress pants",74,"light",,"light blue","black","black"
"Guys Next Door","Chris Wolf",,"black","no","long","shaggy","brown",,,"short-sleeve t-shirt","dress pants",,"medium-light",,"blue",,"black"
"Guys Next Door","Damon Sharpe",,"strawberry blonde","no","short","spiked","green",,"earrings","suit jacket, short-sleeve t-shirt","dress pants",,"light",,"black","green","black"
"Guys Next Door","Patrick J. Dancy","7/18/1970","black","no","medium","fade","brown",,,"vest, short-sleeve t-shirt","dress pants",70,"medium-dark",,"white","black","black"
"Guys Next Door","Bobby Leslie","7/9/1971","blonde","no","medium","slick","blue",,,"suit jacket, short-sleeve t-shirt","dress pants",,"light",,"white","blue","black"
"Guys Next Door","Eddie Garcia",,"black","no","short","slick","blue",,,"suit jacket, short-sleeve t-shirt","dress pants",,"medium",,"red","dark gray","black"
"Jodeci","Joel ""JoJo"" Hailey","6/10/1971",,"no",,,"brown",,"sunglasses, baseball hat","suit jacket, long-sleeve button down","dress pants",,"medium-dark",,"white","black","black"
"Jodeci","Kedric ""K-Ci"" Hailey","9/2/1969",,,,,"brown",,"sunglasses, earrings, backwards baseball hat","vest, long-sleeve button down","dress pants",,"medium-dark",,"white","black","black"
"Jodeci","""Mr. Dalvin"" DeGrate","7/23/1971","black","no","medium","high-top","brown","mustache","sunglasses","vest, long-sleeve button down","dress pants",,"medium-dark","drums","white","black","black"
"Jodeci","DeVante Swing","9/29/1969","black","no","short","fade","brown","mustache","sunglasses","suit jacket, long-sleeve button down","dress pants",,"medium-dark","piano","white","black","black"
"Jonas Brothers","Kevin Jonas","11/5/1987","brown","no","short","curly","hazel","sideburns",,"suit jacket, long-sleeve button down","dress pants",69,"light","guitar","white","light gray","black"
"Jonas Brothers","Nick Jonas","9/16/1992","brown","no","medium","curly","brown",,"necklace","leather jacket, short-sleeve t-shirt","jeans",67,"light","guitar","white","brown","navy blue"
"Jonas Brothers","Joe Jonas","8/15/1989","brown","no","medium","shaggy","brown",,,"long-sleeve button down","dress pants",67,"light",,"black",,"white"
"Perfect Gentlemen","Corey Blakely",,"black","no","medium","high-top","brown",,,"suit jacket, long-sleeve button down","dress pants",,"dark",,"blue","blue","black"
"Perfect Gentlemen","Maurice Starr Jr.",,"black","no","short","high-top","brown",,,"suit jacket, long-sleeve button down","dress pants",,"dark",,"blue","blue","black"
"Perfect Gentlemen","Tyrone Sutton",,"black","no","short","high-top","brown",,"earrings","suit jacket, long-sleeve button down","dress pants",,"dark",,"blue","blue","black"
"Boyz II Men","Nathan Morris","6/18/1971","black","no","medium","fade","brown","mustache","glasses, tie","suit jacket, long-sleeve button down","dress pants",69,"medium-dark",,"dark red","tan","light gray"
"Boyz II Men","Wanya Morris","7/29/1973","black","no","short","fade","brown",,"tie","suit jacket, long-sleeve button down","dress pants",70,"medium-dark",,"light blue","black","light gray"
"Boyz II Men","Shawn Stockman","9/26/1972","black","no","medium","fade","brown","five o'clock shadow","tie","suit jacket, long-sleeve button down","dress pants",69,"medium-dark",,"rust orange","navy blue","light gray"
"Boyz II Men","Michael McCary","12/16/1971","black","no","medium","fade","brown","five o'clock shadow","tie","suit jacket, long-sleeve button down","dress pants",70,"medium-dark",,"light blue","tan","light gray"
"Bell Biv DeVoe","Michael Bivins","8/10/1968","black","no","short","high-top","brown","mustache, goatee","flat hat, sunglasses, earrings, necklace","jacket, long-sleeve turtleneck","dress pants",66,"medium-dark",,"black","white","black"
"Bell Biv DeVoe","Ricky Bell","9/18/1967","black","no","medium","high-top","brown",,"necklace, headphones around neck","long-sleeve button down","dress pants",65,"medium-dark",,"white",,"black"
"Bell Biv DeVoe","Ronnie DeVoe","11/17/1967","black","no","medium","high-top","brown",,"necklace","long-sleeve button down","dress pants",72,"medium-dark",,"white",,"black"
"98 Degrees","Nick Lachey","11/9/1973","brown","no","short","spiked","blue","five o'clock shadow","earrings","short-sleeve button down","dress pants",69,"light",,"white",,"white"
"98 Degrees","Drew Lachey","8/8/1976","brown","no","short","spiked","hazel",,,"long-sleeve t-shirt","dress pants",66,"light",,"dark green",,"black"
"98 Degrees","Jeff Timmons","4/30/1973","brown","no","short","spiked","blue","five o'clock shadow","necklace","long-sleeve t-shirt","dress pants",68,"light",,"tan",,"white"
"98 Degrees","Justin Jeffre","2/25/1973","brown","no","short","crew","blue","goatee","necklace","long-sleeve button down","dress pants",68,"light",,"black",,"black"
"Menudo","Miguel Cancel","6/29/1968","black","no","medium","swept","brown",,,"short-sleeve button down","jeans",67,"medium",,"patterned",,"navy blue"
"BTS","Jimin","10/13/1995","blonde","no","medium","shaggy","brown",,"earrings","other jacket, short-sleeve t-shirt","acid wash jeans",68,"light",,"white","yellow","light blue"
"Ideal","Swab",,"black","no",,"bald","brown","mustache","earrings","long-sleeve t-shirt","dress pants",,"dark",,"white",,"white"
"Jagged Edge","Brian Casey","10/13/1975","black","no","medium","fade","brown","mustache","earrings, necklace, baseball hat, wrist straps","zipped sweatshirt (over a t-shirt or tank top)","shorts",,"dark",,"white",,"black"
"Jagged Edge","Brandon Casey","10/13/1975","black","no","medium","fade","brown","mustache","earrings, necklace, wrist straps, do-rag ","zipped sweatshirt (over a t-shirt or tank top)","shorts",,"dark",,"white",,"black"
"Jagged Edge","Richard Wingo","8/3/1975","black","no","medium","fade","brown","mustache","earrings, necklace, baseball hat, wrist straps","zipped sweatshirt (over a t-shirt or tank top)","shorts",,"dark",,"white",,"black"
"Jagged Edge","Kyle Norman","2/26/1976","black","no","medium","fade","brown","mustache","earrings, necklace, baseball hat, wrist straps","zipped sweatshirt (over a t-shirt or tank top)","shorts",,"dark",,"white",,"black"
"B2K","""Omarion"" Ishmael Grandberry","11/12/1984","black","no","long","braids","brown","mustache","earrings, beanie hat","tank top","jeans",66,"medium",,"red",,"navy blue"
"B2K","Lil' Fizz","11/26/1985","black","no","medium","ponytail","brown","mustache","earrings, newsboy cap","vest, tank top","jeans",67,"medium",,"black","black","navy blue"
"5 Seconds of Summer","Calum Hood","1/25/1996","black","no","medium","swept","brown",,,"tank top","jeans",73,"medium-light","bass","black",,"navy blue"
"B2K","J-Boog","8/11/1985","black","no","short","curly","brown","mustache","earrings, necklace","zipped sweatshirt (over a t-shirt or tank top)","jeans",65,"medium",,"black","black","navy blue"
"B2K","Raz-B","6/13/1985","black","no","short","fade","brown","mustache","earrings, fedora","short-sleeve t-shirt","jeans",66,"medium",,"black",,"navy blue"
"5 Seconds of Summer","Luke Hemmings","7/16/1996","blonde","no","medium","spiked","blue",,"lip ring","long-sleeve t-shirt","jeans",76,"light","guitar","black",,"navy blue"
"5 Seconds of Summer","Ashton Irwin","7/7/1994","blonde","no","medium","curly","hazel",,,"short-sleeve t-shirt","jeans",72,"light","drums","gray",,"navy blue"
"5 Seconds of Summer","Michael Clifford","11/20/1995","green","no","long","swept","green",,"earrings, lip ring","long-sleeve t-shirt","jeans",73,"light","guitar","black",,"navy blue"
"Day26","Brian ""Angel"" Andrews","2/17/1980","black","no","short","crew","brown",,"earrings","other jacket, short-sleeve t-shirt","jeans",,"medium-dark",,"black","black","navy blue"
"Day26","Qwanell ""Que"" Mosley","9/29/1988","black","no","short","curly","brown","five o'clock shadow","earrings","other jacket, short-sleeve t-shirt","jeans",71,"medium-dark",,"black","black","navy blue"
"Day26","""Big Mike"" McCluney","6/9/1984","black","no","medium","braids","brown","mustache, five o'clock shadow","earrings","other jacket, short-sleeve t-shirt","jeans",,"medium-dark",,"black","black","navy blue"
