"band","name","dob","hair_color","hair_frosted","hair_length","hair_style","eyes","facial_hair","accessories","top_style","bottom_style","height","skin","instrument","shirt_color","jacket_color","bottom_color"
"Day26","Robert Curry","9/3/1984","black","no","short","fade","brown","goatee","earrings","other jacket, short-sleeve t-shirt","jeans",,"medium-dark",,"black","black","navy blue"
"Day26","Willie Taylor","3/29/1981","black","no","short","fade","brown","mustache, soul patch","earrings","other jacket, short-sleeve t-shirt","jeans",,"medium-dark",,"black","black","navy blue"
"Menudo","Robi ""Draco"" Rosa","6/27/1970","brown","no","medium","high-top","brown",,,"long-sleeve button down with bare chest","jeans",70,"medium-light",,"pink",,"navy blue"
"Menudo","Ricky Martin","12/24/1971","brown","no","medium","shaggy","brown",,,"polo shirt","jeans",60,"light",,"pink",,"navy blue"
"Menudo","Raymond Acevedo","12/21/1971","brown","no","medium","high-top","brown",,,"long-sleeve button down","jeans",63,"light",,"yellow",,"navy blue"
"Menudo","Roy Rosello","5/1/1970","brown","no","long","shaggy","brown",,,"short-sleeve button down","jeans",65,"light",,"white",,"navy blue"
"Menudo","Charlie Masso","6/13/1969","brown","no","medium","curly","brown",,,"long-sleeve button down","jeans",70,"light",,"white",,"navy blue"
"5ive","Sean Conlon","5/20/1981","black","no","short","fade","brown",,,"long-sleeve turtleneck","jeans",,"medium",,"blue",,"navy blue"
"5ive","""Abz Love"" Abidin Breen","6/29/1979","black","no","short","spiked","brown",,"earrings","short-sleeve t-shirt","overalls",68,"medium-light",,"orange",,"black"
"5ive","Jason Paul ""J"" Brown","6/13/1976","black","no","short","crew","blue","mustache, goatee","necklace, eyebrow ring","other jacket, short-sleeve t-shirt","jeans",71,"light",,"blue","black","black"
"5ive","Scott Robinson","11/22/1979","black","no","short","spiked","blue",,"earrings","zipped sweatshirt (over a t-shirt or tank top)","jeans",,"light",,"orange",,"navy blue"
"5ive","""Ritchie"" Neville Dobson","8/23/1979","brown","no","medium","shaggy","blue",,,"other jacket, short-sleeve t-shirt","jeans",69,"light",,"blue","black","navy blue"
"Youngstown","James Lee ""Dallas""","2/7/1975","black","no","medium","spiked","blue",,"earrings, necklace","long-sleeve t-shirt","cargo pants",,"light",,"gray",,"gray"
"Youngstown","Samuel ""Sammy"" Lopez Jr","9/8/1977","black","no","short","crew","brown",,,"hoodie","cargo pants",,"light",,"blue",,"gray"
"Youngstown","David ""DC"" Yeager","6/15/1976","blonde","no","short","fade","blue","goatee","necklace","short-sleeve t-shirt","cargo pants",,"light",,"green",,"navy blue"
"Westlife","Shane Filan","7/5/1979","brown","no","short","spiked","hazel",,,"long-sleeve t-shirt","dress pants",68,"light",,"black",,"black"
"Westlife","Kian Egan","4/29/1980","blonde","no","medium","bangs","blue",,"necklace","short-sleeve button down","dress pants",69,"light",,"black",,"black"
"Westlife","Brian McFadden","4/12/1980","blonde","no","long","bangs","blue",,,"other jacket, short-sleeve t-shirt","dress pants",74,"light",,"black","black","black"
"Westlife","Mark Feehily","5/28/1980","brown","no","short","spiked","blue",,,"trenchcoat, short-sleeve t-shirt","dress pants",71,"light",,"black","black","black"
"Westlife","Nicky Byrne","10/9/1978","blonde","no","short","spiked","blue",,,"leather jacket, short-sleeve t-shirt","dress pants",69,"light",,"black","black","black"
"Ideal","PZ",,"black","no","short","fade","brown",,,"long-sleeve button down","dress pants",,"dark",,"white",,"white"
"Ideal","J-Dante",,"black",,,"bald","brown","mustache","earrings","long-sleeve button down","dress pants",,"dark",,"white",,"white"
"New Edition","Bobby Brown","2/6/1969","brown","no","short","fade","brown","mustache","glasses","suit jacket, long-sleeve button down","dress pants",70,"medium-dark",,"white","black","black"
"New Edition","Ricky Bell","9/18/1967","black","no","short","fade","brown","mustache","glasses, necklace","suit jacket, long-sleeve button down","dress pants",65,"medium-dark",,"white","black","black"
"New Edition","Johnny Gill","5/22/1966","black","no","short","fade","brown","mustache, goatee","glasses","suit jacket, long-sleeve button down","dress pants",72,"medium-dark",,"white","black","black"
"New Edition","Ralph Tresvant","5/16/1968","black","no","short","fade","brown","mustache, goatee","glasses, earrings","suit jacket, long-sleeve button down","dress pants",68,"medium-dark",,"white","black","black"
"New Edition","Ronnie DeVoe","11/17/1967","black","no","short","fade","brown",,,"suit jacket, long-sleeve button down","dress pants",72,"medium-dark",,"white","black","black"
"New Edition","Michael Bivins","8/10/1968","black","no","short","fade","brown","mustache, goatee","glasses, necklace","suit jacket, long-sleeve button down","dress pants",66,"medium-dark",,"white","black","black"
"All-4-One","Jamie Jones","11/25/1971","black","no","short","fade","brown",,,"long-sleeve button down","jeans",,"medium-dark",,"brown",,"navy blue"
"All-4-One","Delious Kennedy","12/21/1970","black","no","short","fade","brown","mustache","earrings","windbreaker, t-shirt","jeans",,"medium-dark",,"yellow","green","navy blue"
"All-4-One","Tony Borowiak","10/12/1972","brown","no","short","slick","brown",,"glasses","long-sleeve button down","jeans",,"light",,"gray",,"navy blue"
"Shai","Darnell Van Rensalier","05/17/1970","black","no","medium","fade","brown","mustache","earrings","long-sleeve button down","jeans",,"medium-dark",,"patterned",,"navy blue"
"U.N.V.","John Poe",,"black","no","short","fade","brown","mustache","suspenders","long-sleeve button down","dress pants",,"medium-dark",,"white",,"black"
"U.N.V.","Shawn Poe",,"black","no","short","high-top","unknown/can't tell","mustache","earrings, necklace","vest, tank top","jeans",,"medium-dark",,"white","black","navy blue"
"U.N.V.","John ""JC"" Clay",,"black","no","short","crew","difficult to tell","mustache","earrings","suit jacket, long-sleeve button down","dress pants",,"medium-dark",,"black","black","black"
"U.N.V.","Demetrius Peete",,"black","no","short","fade","brown","mustache","earrings","suit jacket, long-sleeve button down","jeans",,"medium-dark",,"white","black","navy blue"
"Backstreet Boys","Howie Dorough","8/22/1973","brown","no","short","bangs","brown",,"earrings, necklace","long-sleeve button down with bare chest","dress pants",69,"medium-light",,"salmon",,"light blue"
"Backstreet Boys","Nick Carter","1/28/1980","blonde","no","medium","shaggy","blue",,,"long-sleeve button down with bare chest","dress pants",72,"light",,"white",,"black"
"Backstreet Boys","""AJ"" McLean","1/9/1978","brown","no","short","crew","brown","mustache, goatee","earrings, necklace","long-sleeve button down with bare chest","dress pants",69,"medium-light",,"blue",,"navy blue"
"Backstreet Boys","Kevin Richardson","10/3/1971","brown","no","medium","bangs","brown","mustache, goatee","earrings","long-sleeve button down with bare chest","dress pants",73,"light",,"white",,"white"
"Backstreet Boys","Brian Littrell","2/20/1975","strawberry blonde","no","short","bangs","blue",,"earrings","long-sleeve button down with bare chest","dress pants",68,"light",,"white",,"light blue"
"BBMak","Christian Burns","1/18/1974","brown","yes","short","spiked","blue",,,"other jacket, short-sleeve t-shirt","jeans",70,"light","guitar","white","black","navy blue"
"BBMak","Mark Barry","10/26/1978","brown","no","short","spiked","brown",,,"other jacket, short-sleeve t-shirt","jeans",69,"light",,"black","white","navy blue"
"BBMak","Stephen ""Ste"" McNally","7/4/1978","brown","no","short","spiked","brown",,,"zipped sweatshirt (over a t-shirt or tank top)","jeans",69,"light","guitar","blue","gray","navy blue"
"SILK","Gary ""Big G"" Glenn",,"black","no","short","high-top","brown",,"earrings, necklace, rings","suit jacket, long-sleeve button down","dress pants",,"dark",,"gray","light gray","yellow"
"SILK","Gary ""Lil G"" Jenkins",,"black","no","short","high-top","brown",,"earrings, necklace, rings","long-sleeve t-shirt","dress pants",,"dark",,"patterned",,"black"
"SILK","James ""Jimmy"" Gates, Jr.",,"black","no","short","high-top","brown","goatee","earrings, necklace, rings","suit jacket, long-sleeve button down","dress pants",,"dark",,"light gray","red","red"
"SILK","Johnathen Rasboro",,"black","no","short","high-top","brown",,"earrings","long-sleeve t-shirt","dress pants",,"dark",,"patterned",,"black"
"SILK","Timothy Cameron",,"black","no","short","high-top","brown",,"earrings","long-sleeve t-shirt","dress pants",,"dark",,"patterned",,"black"
"soulDecision","Trevor Guthrie","2/11/1973","blonde","yes","short","spiked","blue",,,"long-sleeve t-shirt","jeans",73,"light","guitar","black",,"navy blue"
"soulDecision","Dave Bowman","6/16/1972","brown","no","short","bangs","brown","goatee","earrings","suit jacket, short-sleeve t-shirt","sweat pants",69,"light",,"black","black","black"
"soulDecision","Ken Lewko","8/4/1971","blonde","yes","short","spiked","green",,"sunglasses","suit jacket, long-sleeve button down","dress pants",69,"light","keyboard","black","black","black"
"New Kids On The Block","Jonathan Knight","11/29/1968","brown","no","short","feathered","hazel",,,"other jacket, short-sleeve t-shirt","jeans",71,"light",,"black","black","navy blue"
"New Kids On The Block","Jordan Knight","5/17/1970","brown","no","medium","feathered, rat tail","brown",,,"leather jacket, short-sleeve t-shirt","jeans",71,"light",,"red","black","navy blue"
"New Kids On The Block","Danny Wood","5/14/1969","black","no","short","high-top, rat tail","brown",,,"vest, short-sleeve t-shirt","cargo pants",68,"light",,"white","black","black"
"New Kids On The Block","Donnie Wahlberg","8/17/1969","blonde","no","short","feathered, rat tail","brown",,"necklace","letterman jacket","jeans",70,"light",,"black","black","navy blue"
"New Kids On The Block","Joey McIntyre","12/31/1972","brown","no","short","curly","blue",,,"other jacket, short-sleeve t-shirt","jeans",70,"light",,"black","black","navy blue"
"Soul for Real","""Jase4Real"" Oliver Dalyrimple","5/10/1980","black","no","short","curly","brown",,,"suit jacket, long-sleeve button down","dress pants",70,"medium-dark",,"white","black","black"
"112","Marvin ""Slim"" Scandrick","1/21/1981","black","no","short","fade","brown","mustache","glasses, headband, arm sweatband","short-sleeve t-shirt","jeans",,"medium-dark",,"white",,"navy blue"
"Soul for Real","Andre Dalyrimple","4/4/1974","black","no","short","fade","brown","mustache",,"suit jacket, long-sleeve button down","dress pants",,"medium-dark",,"white","black","black"
"Soul for Real","Brian Dalyrimple","12/14/1975","black","no","short","fade","brown",,,"suit jacket, long-sleeve button down","dress pants",,"medium-dark",,"white","black","black"
"Soul for Real","Christopher Dalyrimple","4/30/1973","black","no","short","fade","brown",,"beret","vest, long-sleeve button down","dress pants",,"medium-dark",,"white","black","black"
"112","Daron Jones","12/27/1976","black","no","short","curly","brown","mustache","glasses, earrings, necklace, bandana","long-sleeve t-shirt","jeans",75,"dark",,"white",,"navy blue"
"112","Mike Marcel Keith","12/18/1978","black","no","short","fade","brown","mustache","earrings, necklace, rings, headband, bandana","long-sleeve t-shirt","jeans",68,"medium-dark",,"white",,"navy blue"
"112","Quinnes ""Q"" Parker","3/24/1977","black","no","short","fade","brown","mustache","glasses, earrings, arm sweatband","short-sleeve t-shirt","jeans",,"dark",,"white",,"navy blue"
"Az Yet","Marc Nelson","1/23/1971","black","no","short","fade","brown","goatee","glasses, earrings, necklace","vest","dress pants",,"dark",,"blue","white","white"
"Az Yet","Kenny Terry",,"black","no","short","cornrows","brown","goatee",,"suit jacket, long-sleeve turtleneck","dress pants",,"dark",,"white","white","white"
"Az Yet","Shawn Rivera","11/4/1971","black","no","short","fade","brown","beard",,"long-sleeve button down","dress pants",,"medium-light",,"white",,"white"
"Az Yet","Darryl Anthony",,"brown","no","medium","fade","brown","beard","earrings, necklace","leather jacket, short-sleeve t-shirt","dress pants",,"medium-dark",,"white","white","white"
"Az Yet","Dion Allen","10/2/1970","black","no","short","fade","brown","goatee","earrings","other jacket, short-sleeve t-shirt","dress pants",,"medium-dark",,"white","white","white"
"BTS","RM","9/12/1994","red","no","medium","shaggy","brown",,,"other jacket, short-sleeve t-shirt","dress pants",71,"light",,"yellow","blue","white"
"BTS","Jin","12/4/1992","black","no","medium","shaggy","brown",,,"other jacket, short-sleeve t-shirt","dress pants",70,"light",,"black","blue","black"
"BTS","Suga","3/9/1993","blue","no","medium","shaggy","brown",,"earrings, suspenders","long-sleeve button down with bare chest, short-sleeve t-shirt","acid wash jeans",68,"light",,"red","white","light blue"
"BTS","J-Hope","2/18/1994","red","no","medium","shaggy","brown",,,"long-sleeve t-shirt","jeans",70,"light",,"red",,"navy blue"
"BTS","V","12/30/1995","silver","no","medium","shaggy","brown",,"earrings","long-sleeve button down","jeans",70,"light",,"white",,"navy blue"
"BTS","Jungkook","9/1/1997","brown","no","medium","shaggy",,,"earrings","other jacket, short-sleeve t-shirt","acid wash jeans",70,"light",,"red","light blue","light blue"
"Playa","Jawaan ""Smoke"" Peacock","2/15/1977","black","no","medium","crew","brown","mustache","earrings","suit jacket, long-sleeve button down","dress pants",,"medium-dark",,"black","black","black"
"Playa","""Static Major"" Ellis Garrett","11/11/1974","black","no","short","crew","brown","beard, mustache","sunglasses, earrings, necklace","suit jacket, long-sleeve button down","dress pants",,"medium-dark",,"black","black","black"
"Playa","Benjamin ""Black"" Bush",,"black","no","short","crew","brown","beard, mustache","tophat","suit jacket, long-sleeve button down","dress pants",,"medium-dark",,"dark red","black","black"
"2gether","Evan Farmer","7/28/1972","brown","no","short","spiked","green",,,"polo shirt","dress pants",70,"light",,"purple",,"black"
"2gether","Michael Cuccione","1/5/1985","brown","no","short","slick","hazel",,,"short-sleeve button down","dress pants",69,"light",,"gray",,"black"
"2gether","Noah Bastian","8/26/1979","brown","yes","short","spiked","green",,"earrings","other jacket, short-sleeve t-shirt","jeans",69,"light",,"red","gray","navy blue"
"2gether","Kevin Farley","6/8/1965","brown","no","medium","shaggy","blue",,,"short-sleeve button down","dress pants",70,"light",,"black",,"black"
"2gether","Alex Solowitz","12/15/1979","blonde","no","short","spiked",,,,"short-sleeve button down","dress pants",,"light",,"black",,"red"
"Blackstreet","""Black"" Hannibal","11/24/1968","black","no",,,"brown","mustache","earrings, necklace","short-sleeve t-shirt","overalls",,"dark",,"black",,"white"
"Blackstreet","Teddy Riley","10/8/1967","black","no","short","fade","brown","mustache, goatee","necklace","short-sleeve t-shirt","overalls",,"medium-dark",,"black",,"white"
"Blackstreet","Eric Williams","1/6/1960","black","no","short","fade","brown","mustache, goatee","necklace","short-sleeve t-shirt","overalls",,"medium-dark",,"black",,"white"
"Blackstreet","Mark Middleton",,"black","no","short","fade","brown","mustache","necklace","short-sleeve t-shirt","overalls",,"medium-dark",,"black",,"white"
"Hi-Five","Roderick ""Pooh"" Clark",,"black","no","short","fade","brown",,"earrings","windbreaker, long-sleeve turtleneck","sweat pants",,"medium-dark",,"red","black","black"
"Hi-Five","Tony Thompson","9/2/1975","black","no","short","high-top","brown",,"earrings","windbreaker, t-shirt","sweat pants",,"medium-dark",,"white","black","black"
"Hi-Five","Treston Irby",,"black","no","short","high-top","brown",,"necklace","long-sleeve turtleneck, windbreaker","sweat pants",,"dark",,"red","navy blue","black"
"Hi-Five","Marcus Sanders",,"black","no","short","high-top","brown","mustache","earrings","windbreaker, t-shirt","sweat pants",,"medium-dark",,"white","purple","black"
"Hi-Five","Russell Neal",,"black","no","short","high-top","brown","mustache",,"windbreaker, t-shirt","sweat pants",,"medium-dark",,"white","black","black"
"Nine Days","John Hampson","11/21/1971","brown","no","short","shaggy","blue","mustache, goatee",,"polo shirt","jeans",,"light","guitar","red",,"navy blue"
"Nine Days","Nick Dimichino",,"brown","no","medium","curly","brown",,,"short-sleeve button down","jeans",,"light","bass","orange",,"navy blue"
"Nine Days","Vincent Tattanelli",,"brown","no","short","spiked","brown",,,"short-sleeve button down","jeans",,"light","drums","green",,"navy blue"
"Nine Days","Brian Desveaux",,"brown","no","short","crew","blue","goatee",,"polo shirt","jeans",,"light","guitar","blue",,"navy blue"
"Nine Days","Jeremy Dean",,"brown","no","short","crew","blue","mustache, goatee","beanie hat","short-sleeve t-shirt, long-sleeve t-shirt","jeans",,"light","keyboard","black","red","navy blue"
"Troop","Steve Russell","11/21/1969","black","no","short","high-top","brown","goatee","earrings","long-sleeve button down","dress pants",,"dark",,"black",,"black"
"Troop","John Harreld",,"black","no","medium","high-top","brown",,"earrings","long-sleeve button down","dress pants",,"dark",,"black",,"black"
"The Boys","Khiry Abdulsamad","11/10/1973","black","no","short","high-top","brown",,"baseball hat","long-sleeve t-shirt","jeans",,"dark",,"blue",,"navy blue"
"The Boys","Tajh Abdulsamad","12/8/1976","black","no","short","high-top","brown",,,"polo shirt","jeans",,"dark",,"red",,"navy blue"
"The Boys","Hakeem Abdulsamad","3/26/1975","black","no","medium","high-top","brown",,,"short-sleeve t-shirt","jeans",,"dark",,"white",,"navy blue"
"Troop","Reggie Warren",,"black","yes","medium","high-top, ponytail","brown","mustache","earrings","long-sleeve button down","dress pants",,"medium-dark",,"black",,"black"
"The Boys","Bilal Abdulsamad","4/17/1979","black","no","short","fade","brown",,"baseball hat","short-sleeve t-shirt","jeans",,"dark",,"patterned",,"navy blue"
"Troop","Rodney Benford",,"black","no","medium","high-top, ponytail","brown","mustache",,"long-sleeve button down","dress pants",,"medium-dark",,"black",,"black"
"Troop","Allen McNeil",,"black","no","medium","high-top","brown","goatee","earrings","long-sleeve button down","dress pants",,"medium-dark",,"black",,"black"
"Musical Youth","Michael Grant","1/7/1969","black","no","medium","fade","brown",,,"tank top","jeans",,"dark","keyboard","yellow",,"navy blue"
"Musical Youth","Kelvin Grant","7/9/1971","black","no","short","fade","brown",,"beret","vest, tank top","jeans",,"dark","guitar","white","navy blue","navy blue"
"Musical Youth","Dennis Seaton","3/2/1967","black","no","short","fade","brown",,"sunglasses","tank top","jeans",,"dark","tambourine","green",,"navy blue"
"Musical Youth","Frederick ""Junior"" Waite","5/23/1967","black","no","medium","fade","brown",,,"vest, tank top","jeans",,"dark","drums","white","light gray","navy blue"
"Musical Youth","Patrick Waite","5/16/1968","black","no","medium","fade","brown",,,"tank top","jeans",,"dark","bass","red",,"navy blue"
"Son by Four","Angel Lopez",,"black","no","short","crew","brown","beard, mustache, soul patch","sunglasses","other jacket, short-sleeve t-shirt","dress pants",,"medium",,"white","white","white"
"Son by Four","Pedro Quiles",,"black","no","short","slick","brown","beard, mustache, soul patch",,"short-sleeve t-shirt","dress pants",,"medium",,"white","white","tan"
"Son by Four","Javier Montes",,"black","no","short","slick","brown","five o'clock shadow",,"vest","dress pants",,"medium",,,"tan","black"
"Son by Four","George Montes",,"black","yes","medium","spiked","brown","goatee",,"other jacket, short-sleeve t-shirt","dress pants",,"medium",,"white","tan","tan"
"The Wanted","Max George","9/6/1988","brown","no","short","shaved","Gray","five o'clock shadow",,"short-sleeve t-shirt","jeans",,"light",,"white",,"navy blue"
"The Wanted","Siva Michael Kaneswaran","11/16/1988","black","no","medium","spiked","brown",,,"long-sleeve button down","dress pants",,"medium",,"patterned",,"tan"
"The Wanted","Jay McGuiness","7/24/1990","brown","no","medium","curly","blue",,,"short-sleeve button down","jeans",,"light",,"patterned",,"navy blue"
"The Wanted","Tom Parker","8/4/1988","black","no","short","spiked","brown",,,"polo shirt","dress pants",70,"medium-light",,"black",,"tan"
"The Wanted","Nathan Sykes","4/18/1993","brown","no","short","swept","blue",,"necklace","short-sleeve button down","dress pants",69,"light",,"navy blue",,"white"
