name,year,party,white,male,whiteMale,RWB,redHex,whiteHex,blueHex,other1Hex,other2Hex,other3Hex,image
John Delaney,2020,Democratic,Y,Y,TRUE,Y,#d74045,#ffffff,#014e7a,#87c3e8,,,2020-delaney.jpg
Richard Ojeda,2020,Democratic,Y,Y,TRUE,Y,#cb2026,#ffffff,#0d4c8f,#262626,,,2020-ojeda.jpg
Andrew Yang,2020,Democratic,N,Y,FALSE,Y,#e4304b,#ffffff,#21366f,#67aedc,,,2020-yang.jpg
Julián Castro,2020,Democratic,N,Y,FALSE,Y,,#ffffff,#000134,#1177cb,,,2020-castro.jpg
Marianne Williamson,2020,Democratic,Y,N,FALSE,N,,#ffffff,,#201648,#e280a6,,2020-williamson.jpg
Kamala Harris,2020,Democratic,N,N,FALSE,N,#f44e42,,,#fce07d,#402f95,,2020-harris.jpg
Elizabeth Warren,2020,Democratic,Y,N,FALSE,N,#b51a22,,#232443,#b7e4cf,,,2020-warren.jpg
Tulsi Gabbard,2020,Democratic,N,N,FALSE,Y,#ce2f2b,,#122b49,#fd9609,#a2aebe,,2020-gabbard.jpg
Jay Inslee,2020,Democratic,Y,Y,TRUE,Y,#db363a,#ffffff,#0c3048,#497a8b,#2d6a4b,,2020-inslee.jpg
Amy Klobuchar,2020,Democratic,Y,N,FALSE,N,,,#00448d,#0b9e46,#fcfff6,,2020-klobuchar.jpg
John Hickenlooper,2020,Democratic,Y,Y,TRUE,N,,#ffffff,#00adef,#520b75,,,2020-hickenlooper.jpg
Bernie Sanders,2020,Democratic,Y,Y,TRUE,Y,#ff2245,#ffffff,#0170cc,,,,2020-sanders.jpg
Kirsten Gillibrand,2020,Democratic,Y,N,FALSE,N,,#ffffff,#12294b,#fe256c,,,2020-gillibrand.jpg
Wayne Messam,2020,Democratic,N,Y,FALSE,Y,#ca261a,#ffffff,#0071a5,,,,2020-messam.jpg
Tim Ryan,2020,Democratic,Y,Y,TRUE,Y,#dd0023,#ffffff,#0097d8,,,,2020-ryan.jpg
Beto O'Rourke,2020,Democratic,Y,Y,TRUE,N,,#ffffff,,#010101,,,2020-orourke.jpg
Pete Buttigieg,2020,Democratic,Y,Y,TRUE,N,,,#004b82,#f3bb32,#f4e4d5,,2020-buttigieg.jpg
Cory Booker,2020,Democratic,N,Y,FALSE,Y,#e0373e,#ffffff,#02a3fe,#020001,,,2020-booker.jpg
Bill Weld,2020,Republican,Y,Y,TRUE,Y,#c00000,#ffffff,#012060,,,,2020-weld.jpg
Eric Swalwell,2020,Democratic,Y,Y,TRUE,Y,#ed3733,#ffffff,#2175cb,,,,2020-swalwell.jpg
Michael Bennet,2020,Democratic,Y,Y,TRUE,Y,#f15159,#ffffff,#223d80,,,,2020-bennet.jpg
Seth Moulton,2020,Democratic,Y,Y,TRUE,Y,#d52043,#ffffff,#142840,#02a1c8,,,2020-moulton.jpg
Bill de Blasio,2020,Democratic,Y,Y,TRUE,N,,#ffffff,#1f4181,#8ec63f,,,2020-deblasio.jpg
Steve Bullock,2020,Democratic,Y,Y,TRUE,Y,#e93038,#ffffff,#05476a,#236db6,,,2020-bullock.jpg
Donald Trump,2020,Republican,Y,Y,TRUE,Y,#c8102c,#ffffff,#161f6e,,,,2020-trump.jpg
Joe Biden,2020,Democratic,Y,Y,TRUE,Y,#eb2026,#ffffff,#224193,,,,2020-biden.jpg
Tom Steyer,2020,Democratic,Y,Y,TRUE,N,,#ffffff,#233c98,#f26827,,,2020-steyer.jpg
Joe Sestak,2020,Democratic,Y,Y,TRUE,Y,#e61e04,#ffffff,#011e6a,,,,2020-sestak.jpg
Mike Bloomberg,2020,Democratic,Y,Y,TRUE,Y,#cf1c43,#ffffff,#1c355e,#0898d7,,,2020-bloomberg.jpg
Deval Patrick,2020,Democratic,N,Y,FALSE,N,,#ffffff,#186994,#5fa543,,,2020-patrick.jpg
Joe Walsh,2020,Republican,Y,Y,TRUE,N,#d62329,#ffffff,,#000000,,,2020-walsh.jpg
Rocky De La Fuente,2020,Republican,N,Y,FALSE,Y,#ff0d2b,#ffffff,#0e2d5c,,,,2020-delafuente.jpg
Mark Sanford,2020,Republican,Y,Y,TRUE,Y,#e12826,#ffffff,#143159,,,,2020-sanford.jpg
Mike Gravel,2020,Democratic,Y,Y,TRUE,Y,#fd4142,#ffffff,#001938,,,,2020-gravel.jpg
Jacob Hornberger,2020,Libertarian,Y,Y,TRUE,N,,#ffffff,#323465,#ebbe3d,,,2020-hornberger.jpg
Jo Jorgensen,2020,Libertarian,Y,N,FALSE,N,,#ffffff,,#4e0289,#ffc000,#000000,2020-jorgensen.jpg
Vermin Supreme,2020,Libertarian,Y,Y,TRUE,N,,#ffffff,,#000000,,,2020-supreme.jpg
Jim Gilmore,2016,Republican,Y,Y,TRUE,Y,#c50a11,#ffffff,#0e2861,,,,2016-gilmore.jpg
John Kasich,2016,Republican,Y,Y,TRUE,Y,#c9002c,#ffffff,#073356,,,,2016-kasich.jpg
Jim Webb,2016,Democratic,Y,Y,TRUE,Y,#ef4023,#ffffff,#012353,,,,2016-webb.jpg
Scott Walker,2016,Republican,Y,Y,TRUE,Y,#ef4023,#ffffff,#1c3c6b,,,,2016-walker.jpg
Chris Christie,2016,Republican,Y,Y,TRUE,Y,,#ffffff,#1b2040,,,,2016-christie.jpg
Bobby Jindal,2016,Republican,N,Y,FALSE,Y,#eb383e,#ffffff,#2e3e57,#4894c6,#b9bbba,,2016-jindal.jpg
Donald Trump,2016,Republican,Y,Y,TRUE,Y,#911515,#ffffff,#283681,,,,2016-trump.jpg
Jeb Bush,2016,Republican,Y,Y,TRUE,Y,#c72229,#ffffff,#135589,,,,2016-bush.jpg
Hillary Clinton,2016,Democratic,Y,N,FALSE,Y,#d20025,#ffffff,#01509f,,,,2016-clinton.jpg
Rick Perry,2016,Republican,Y,Y,TRUE,Y,#c42027,#ffffff,#23245c,#28c4ed,#1a659c,,2016-perry.jpg
Lincoln Chafee,2016,Democratic,Y,Y,TRUE,Y,#9e1a2f,#ffffff,#0a3c61,#3e873e,,,2016-chafee.jpg
Lindsay Graham,2016,Republican,Y,Y,TRUE,Y,#d32026,#ffffff,#262463,,,,2016-graham.jpg
George Pataki,2016,Republican,Y,Y,TRUE,Y,#e11e26,#ffffff,#232055,#4d8fcc,,,2016-pataki.jpg
Martin O'Malley,2016,Democratic,Y,Y,TRUE,Y,#ec2739,#ffffff,#1e9bde,,,,2016-omalley.jpg
Bernie Sanders,2016,Democratic,Y,Y,TRUE,Y,#ff2245,#ffffff,#0170cc,,,,2016-sanders.jpg
Rick Santorum,2016,Republican,Y,Y,TRUE,Y,#ec0b43,#ffffff,#16284c,,,,2016-santorum.jpg
Ben Carson,2016,Republican,N,Y,FALSE,Y,#f73442,#ffffff,#00263d,#0075c7,#a8353a,#e6b87d,2016-carson.jpg
Mike Huckabee,2016,Republican,Y,Y,TRUE,Y,#d52225,#ffffff,#034984,#f0c113,,,2016-huckabee.jpg
Carly Fiorina,2016,Republican,Y,N,FALSE,Y,#d63233,#ffffff,#1c263f,#c8c6c7,,,2016-fiorina.jpg
Rand Paul,2016,Republican,Y,Y,TRUE,Y,#cb2028,#ffffff,#0f0f31,,,,2016-paul.jpg
Marco Rubio,2016,Republican,N,Y,FALSE,Y,#c50e3c,#ffffff,#0f1d40,,,,2016-rubio.jpg
Ted Cruz,2016,Republican,N,Y,FALSE,Y,#ed1941,#ffffff,#005b94,#6d6e72,,,2016-cruz.jpg
Lawrence Lessig,2016,Democratic,Y,Y,TRUE,Y,#ff4945,#ffffff,#3451eb,,,,2016-lessig.jpg
Gary Johnson,2016,Libertarian,Y,Y,TRUE,N,,#ffffff,#0a0c45,#ffd447,#97989a,,2016-johnson.jpg
Jill Stein,2016,Green,Y,N,FALSE,N,,#ffffff,,#18563d,#ff9a00,,2016-stein.jpg
Darrell Castle,2016,Constitution,Y,Y,TRUE,Y,#b3232d,#ffffff,#2a2e53,#e9e1b0,,,2016-castle.jpg
Evan McMullin,2016,Independent,Y,Y,TRUE,Y,#c8121e,#ffffff,#014c6b,#6594a8,,,2016-mcmullin.jpg
Mitt Romney,2012,Republican,Y,Y,TRUE,Y,#bc2b2e,#ffffff,#006395,,,,2012-romney.jpg
Barack Obama,2012,Democratic,N,Y,FALSE,Y,#c41330,#ffffff,#0078ad,,,,2012-obama.jpg
Rick Perry,2012,Republican,Y,Y,TRUE,Y,#a32123,#ffffff,#12326d,,,,2012-perry.jpg
Thaddeus McCotter,2012,Republican,Y,Y,TRUE,Y,#fa564c,#ffffff,#2a4560,,,,2012-mccotter.jpg
Jon Huntsman,2012,Republican,Y,Y,TRUE,Y,#ac151e,#ffffff,,,,,2012-huntsman.jpg
Michele Bachmann,2012,Republican,Y,N,FALSE,Y,#820509,#ffffff,#1a2574,,,,2012-bachmann.jpg
Rick Santorum,2012,Republican,Y,Y,TRUE,Y,#da222a,#ffffff,#142c38,#707579,,,2012-santorum.jpg
Tim Pawlenty,2012,Republican,Y,Y,TRUE,Y,#cd1515,#ffffff,#1c2141,,,,2012-pawlenty.jpg
Herman Cain,2012,Republican,N,Y,FALSE,Y,#f1262c,#ffffff,#172234,,,,2012-cain.jpg
Ron Paul,2012,Republican,Y,Y,TRUE,Y,#db3936,#ffffff,#113158,#4191c4,,,2012-paul.jpg
Newt Gingrich,2012,Republican,Y,Y,TRUE,Y,#e00000,#ffffff,#13273f,#98a2ac,,,2012-gingrich.jpg
Gary Johnson,2012,Libertarian,Y,Y,TRUE,Y,,#ffffff,#0b499e,#006ebb,#7ca5db,,2012-johnson.jpg
Buddy Roemer,2012,Republican,Y,Y,TRUE,Y,#fb2d2f,#ffffff,#78b5ec,#000000,,,2012-roemer.jpg
Fred Karger,2012,Republican,Y,Y,TRUE,Y,#aa1125,#ffffff,#06355f,#d7cebf,,,2012-karger.jpg
Jill Stein,2012,Green,Y,N,FALSE,N,,#ffffff,,#00a261,,,2012-stein.jpg
Virgil Goode,2012,Constitution,Y,Y,TRUE,Y,,#ffffff,#0c0785,,,,2012-goode.jpg
Rocky Anderson,2012,Justice,Y,Y,TRUE,Y,#cf1314,#ffffff,#091d38,,,,2012-anderson.jpg
Barack Obama,2008,Democratic,N,Y,FALSE,Y,#e85446,#ffffff,#002a5c,#007cc2,#8b8a8f,,2008-obama.jpg
Bill Richardson,2008,Democratic,Y,Y,TRUE,Y,#c4112e,#ffffff,#0d0550,#b8cef3,,,2008-richardson.jpg
Sam Brownback,2008,Republican,Y,Y,TRUE,Y,#ee111a,#ffffff,#04119b,,,,2008-brownback.jpg
Chris Dodd,2008,Democratic,Y,Y,TRUE,Y,#f23342,#ffffff,#12174f,,,,2008-dodd.jpg
Fred Thompson,2008,Republican,Y,Y,TRUE,N,,#ffffff,,#321d55,#dbb56a,,2008-thompson.jpg
Jim Gilmore,2008,Republican,Y,Y,TRUE,Y,#ea2b32,#ffffff,#0c0e72,,,,2008-gilmore.jpg
Hillary Clinton,2008,Democratic,Y,N,FALSE,Y,#ed3126,#ffffff,#06549c,,,,2008-clinton.jpg
Mike Huckabee,2008,Republican,Y,Y,TRUE,Y,#c80000,#ffffff,#01008e,#ffec01,,,2008-huckabee.jpg
Duncan Hunter,2008,Republican,Y,Y,TRUE,Y,#bd2f2b,#ffffff,#2c5291,,,,2008-hunter.jpg
Joe Biden,2008,Democratic,Y,Y,TRUE,Y,#c72228,#ffffff,#292b76,,,,2008-biden.jpg
John Edwards,2008,Democratic,Y,Y,TRUE,Y,#c42156,#ffffff,#0a74b2,#3db56e,,,2008-edwards.jpg
Dennis Kucinich,2008,Democratic,Y,Y,TRUE,N,,#ffffff,#1d306a,#dc6044,,,2008-kuchnich.jpg
John McCain,2008,Republican,Y,Y,TRUE,Y,#a00000,#ffffff,#112f49,#cf9203,,,2008-mccain.jpg
Mitt Romney,2008,Republican,Y,Y,TRUE,Y,#cc0001,#ffffff,#000154,,,,2008-romney.jpg
Ron Paul,2008,Republican,Y,Y,TRUE,Y,#fe0000,#ffffff,#222366,,,,2008-paul.jpg
Rudy Giuliani,2008,Republican,Y,Y,TRUE,Y,#e51837,#ffffff,#013668,,,,2008-giuliani.jpg
Tom Tancredo,2008,Republican,Y,Y,TRUE,Y,#e10000,#ffffff,#000060,,,,2008-tancredo.jpg
Tommy Thompson,2008,Republican,Y,Y,TRUE,Y,#c60814,#ffffff,#02193b,,,,2008-tthompson.jpg
Tom Vilsack,2008,Democratic,Y,Y,TRUE,Y,#bb2719,#ffffff,#020f31,,,,2008-vilsack.jpg
Mike Gravel,2008,Democratic,Y,Y,TRUE,Y,#9c2829,#ffffff,#051261,,,,2008-gravel.jpg
Evan Bayh,2008,Democratic,Y,Y,TRUE,Y,#d83c0c,#ffffff,#28137c,,,,2008-bayh.jgg
Alan Keyes,2008,Republican,N,Y,FALSE,Y,#c81f0a,#ffffff,#243b7f,,,,2008-keyes.jpg
Ralph Nader,2008,Independent,Y,Y,TRUE,N,#bb2026,#ffffff,,#000000,,,2008-nader.jpg
Bob Barr,2008,Libertarian,Y,Y,TRUE,Y,#d42011,#ffffff,#215f9c,,,,2008-barr.jpg
Chuck Baldwin,2008,Constitution,Y,Y,TRUE,Y,#ce1040,#ffffff,#1f155c,#024c8d,,,2008-baldwin.jpg
Al Sharpton,2004,Democratic,N,Y,FALSE,Y,#fe0000,#ffffff,,,,,2004-sharpton.jpg
Bob Graham,2004,Democratic,Y,Y,TRUE,Y,#d53237,#ffffff,#0e2568,#000000,,,2004-graham.jpg
George W. Bush,2004,Republican,Y,Y,TRUE,Y,#a30536,#ffffff,#27225c,,,,2004-bush.jpg
Carol Moseley Braun,2004,Democratic,N,N,FALSE,Y,#c6293a,#ffffff,#071ede,#e3e8fb,,,2004-moseleybraun.jpg
Dennis Kucinich,2004,Democratic,Y,Y,TRUE,Y,#e43a3a,#ffffff,#120fa4,,,,2004-kucinich.jpg
Dick Gephardt,2004,Democratic,Y,Y,TRUE,Y,#dc0000,#ffffff,#00003c,,,,2004-gephardt.jpg
Howard Dean,2004,Democratic,Y,Y,TRUE,N,,#ffffff,#2d518f,#dfce3a,,,2004-dean.jpg
Joe Lieberman,2004,Democratic,Y,Y,TRUE,Y,#f40000,#ffffff,#01008c,,,,2004-lieberman.jpg
John Edwards,2004,Democratic,Y,Y,TRUE,Y,#ab0022,#ffffff,#014184,,,,2004-edwards.jpg
John Kerry,2004,Democratic,Y,Y,TRUE,Y,#af040a,#ffffff,#0207a1,,,,2004-kerry.jpg
Wesley Clark,2004,Democratic,Y,Y,TRUE,Y,#bb271b,#ffffff,#17366c,,,,2004-clark.jpg
Michael Badnarik,2004,Libertarian,Y,Y,TRUE,Y,#ee1c25,#ffffff,#0c608e,#000000,#6d6e70,,2004-badnarik.jpg
David Cobb,2004,Green,Y,Y,TRUE,N,,#ffffff,,#00853e,,,2004-cobb.jpg
Ralph Nader,2004,Independent,Y,Y,TRUE,N,,#ffffff,,#016531,#56a063,,2004-nader.jpg
Michael Peroutka,2004,Constitution,N,N,TRUE,Y,#e41752,#ffffff,#3e4687,#000000,,,2004-peroutka.jpg
Ralph Nader,2000,Green,Y,Y,TRUE,N,,#ffffff,,#016531,#56a063,,2000-nader.jpg
John McCain,2000,Republican,Y,Y,TRUE,Y,#b1422f,#ffffff,#0f2054,,,,2000-mccain.jpg
Pat Buchanan,2000,Reform,Y,Y,TRUE,Y,#e22d3c,#ffffff,#044d82,,,,2000-buchanan.jpg
Bill Bradley,2000,Democratic,Y,Y,TRUE,Y,#d20000,#ffffff,#000078,,,,2000-bradley.jpg
Alan Keyes,2000,Republican,N,Y,FALSE,Y,#b33131,#ffffff,#081154,,,,2000-keyes.jpg
Al Gore,2000,Democratic,Y,Y,TRUE,Y,#b9261c,#ffffff,#010173,,,,2000-gore.jpg
George W. Bush,2000,Republican,Y,Y,TRUE,Y,#d00407,#ffffff,#00003c,,,,2000-bush.jpg
Gary Bauer,2000,Republican,Y,Y,TRUE,Y,#ea0000,#ffffff,#010088,,,,2000-bauer.jpg
Dan Quayle,2000,Republican,Y,Y,TRUE,Y,#dc0000,#ffffff,#000074,,,,2000-quayle.jpg
Elizabeth Dole,2000,Republican,Y,N,FALSE,Y,,#ffffff,#00006e,#65c9fa,,,2000-dole.jpg
Steve Forbes,2000,Republican,Y,Y,TRUE,Y,#952938,#ffffff,#2d3468,,,,2000-forbes.jpg
