name,year,party,white,male,whiteMale,RWB,redHex,whiteHex,blueHex,other1Hex,other2Hex,other3Hex,image
Lamar Alexander,2000,Republican,Y,Y,TRUE,N,#da3021,#ffffff,,#000000,,,2000-alexander.jpg
John Kasich,2000,Republican,Y,Y,TRUE,Y,,#ffffff,#152f84,,,,2000-kasich.jpg
Bob Smith,2000,Republican,Y,Y,TRUE,Y,,#ffffff,#050d58,,,,2000-smith.jpg
Orrin Hatch,2000,Republican,Y,Y,TRUE,Y,#ed0038,#ffffff,#0100ca,,,,2000-hatch.jpg
Harry Browne,2000,Libertarian,Y,Y,TRUE,Y,#750400,#ffffff,#000072,#fff383,,,2000-browne.jpg
Steve Forbes,1996,Republican,Y,Y,TRUE,N,,#ffffff,#4d3fea,#f8f729,,,1996-forbes.jpg
Richard Lugar,1996,Republican,Y,Y,TRUE,Y,,#ffffff,#0d2c62,#fac92f,,,1996-lugar.jpg
Bob Dornan,1996,Republican,Y,Y,TRUE,Y,#d80001,#ffffff,#010255,,,,1996-dornan.jpg
Bob Dole,1996,Republican,Y,Y,TRUE,Y,#eb1d1d,#ffffff,#122a84,,,,1996-dole.jpg
Arlen Specter,1996,Republican,Y,Y,TRUE,Y,,#ffffff,#00006d,,,,1996-spector.jpg
Alan Keyes,1996,Republican,N,Y,FALSE,N,,#ffffff,#000064,#fef400,#ecebf3,,1996-keyes.jpg
Pat Buchanan,1996,Republican,Y,Y,TRUE,Y,#9d2117,#ffffff,#020473,,,,1996-buchanan.jpg
Lamar Alexander,1996,Republican,Y,Y,TRUE,Y,#ca2c20,#ffffff,,,,,1996-alexander.jpg
Phil Gramm,1996,Republican,Y,Y,TRUE,N,,#ffffff,#0e1237,#7881a2,,,1996-gramm.jpg
Morry Taylor,1996,Republican,Y,Y,TRUE,Y,#d90916,#ffffff,#030b76,,,,1996-taylor.jpg
Bill Clinton,1996,Democratic,Y,Y,TRUE,Y,#c72b1e,#ffffff,#14146a,#cccccc,,,1996-clinton.jpg
Ross Perot,1996,Reform,Y,Y,TRUE,Y,#f20000,#ffffff,#0000a0,,,,1996-perot.jpg
Pete Wilson,1996,Republican,Y,Y,TRUE,Y,#d50915,#ffffff,#010863,,,,1996-wilson.jpg
Harry Browne,1996,Libertarian,Y,Y,TRUE,N,#901b14,#ffffff,,#000000,,,1996-browne.jpg
John Hagelin,1996,Natural Law,Y,Y,TRUE,Y,#dd4736,#ffffff,#3a4885,,,,1996-hagelin.jpg
Howard Phillips,1996,U.S. Taxpayers,Y,Y,TRUE,Y,,#ffffff,#3b4078,,,,1996-phillips.jpg
Jerry Brown,1992,Democratic,Y,Y,TRUE,Y,,#ffffff,#062969,,,,1992-brown.jpg
Pat Buchanan,1992,Republican,Y,Y,TRUE,Y,#e10b17,#ffffff,#01065a,,,,1992-buchanan.jpg
George H.W. Bush,1992,Republican,Y,Y,TRUE,Y,#e4001c,#ffffff,#0022b2,,,,1992-bush.jpg
Bill Clinton,1992,Democratic,Y,Y,TRUE,Y,#df0001,#ffffff,#00007c,,,,1992-clinton.jpg
Bob Kerrey,1992,Democratic,Y,Y,TRUE,Y,#ed0505,#ffffff,#010088,#000000,,,1992-kerrey.jpg
Paul Tsongas,1992,Democratic,Y,Y,TRUE,N,,#ffffff,#161774,#018c33,,,1992-tsongas.jpg
L. Douglas Wilder,1992,Democratic,Y,Y,TRUE,Y,#c00000,#ffffff,#00007a,,,,1992-wilder.jpg
Tom Harkin,1992,Democratic,Y,Y,TRUE,Y,,#ffffff,#0d0e46,,,,1992-harkin.jpg
David Duke,1992,Republican,Y,Y,TRUE,Y,,#ffffff,#022e6d,,,,1992-duke.jpg
Ross Perot,1992,Independent,Y,Y,TRUE,Y,#e60000,#ffffff,#00008e,,,,1992-perot.jpg
Howard Phillips,1992,U.S. Taxpayers,Y,Y,TRUE,Y,,#ffffff,#082082,,,,1992-phillips.jpg
Bo Gritz,1992,Populist,Y,Y,TRUE,Y,#b01711,#ffffff,#0c40ad,,,,1992-gritz.jpg
Ron Daniels,1992,Independent,N,Y,FALSE,N,#ff0100,#ffffff,,#000000,,,1992-daniels.jpg
Bob Dole,1988,Republican,Y,Y,TRUE,N,,,#000082,#f8de4b,,,1988-dole.jpg
George H.W. Bush,1988,Republican,Y,Y,TRUE,Y,#ce0002,#ffffff,#01008c,,,,1988-bush.jpg
Jesse Jackson,1988,Democratic,N,Y,FALSE,Y,#bc0000,#ffffff,,,,,1988-jackson.jpg
Paul Simon,1988,Democratic,Y,Y,TRUE,Y,#e11919,#ffffff,#052c87,,,,1988-simon.jpg
Joe Biden,1988,Democratic,Y,Y,TRUE,Y,#ec0000,#ffffff,#010088,,,,1988-biden.jpg
Mike Dukakis,1988,Democratic,Y,Y,TRUE,Y,#ff2d3a,#ffffff,#1133b1,,,,1988-dukakis.jpg
Gary Hart,1988,Democratic,Y,Y,TRUE,Y,#e60000,#ffffff,#010066,,,,1988-hart.jpg
Al Gore,1988,Democratic,Y,Y,TRUE,Y,#c30b0b,#ffffff,#0b1b7d,,,,1988-gore.jpg
Jack Kemp,1988,Republican,Y,Y,TRUE,Y,#e44436,#ffffff,#16518b,,,,1988-kemp.jpg
Dick Gephardt,1988,Democratic,Y,Y,TRUE,Y,#c4493a,#ffffff,#202c80,#000000,,,1988-gephardt.jpg
Bruce Babbitt,1988,Democratic,Y,Y,TRUE,Y,#d02b31,#ffffff,#063293,,,,1988-babbitt.jpg
Alexander M. Haig Jr.,1988,Republican,Y,Y,TRUE,Y,#f70504,#ffffff,#00009e,,,,1988-haig.jpg
Pete du Pont,1988,Republican,Y,Y,TRUE,N,#f04332,#ffffff,,#999999,,,1988-dupont.jpg
Pat Robertson,1988,Republican,Y,Y,TRUE,Y,#ea0404,#ffffff,#00018d,,,,1988-robertson.jpg
James Traficant,1988,Democratic,Y,Y,TRUE,N,,#ffffff,,#1e943e,,,1988-traficant.jpg
Ron Paul,1988,Libertarian,Y,Y,TRUE,Y,#ff242a,#ffffff,#262fca,,,,1988-paul.jpg
David Duke,1988,Populist,Y,Y,TRUE,Y,,#ffffff,#62a3e7,,,,1988-duke.jpg
Alan Cranston,1984,Democratic,Y,Y,TRUE,Y,#713735,#ffffff,,,,,1984-cranston.jpg
Gary Hart,1984,Democratic,Y,Y,TRUE,N,,#ffffff,#133597,#b3b3b3,,,1984-hart.jpg
Walter Mondale,1984,Democratic,Y,Y,TRUE,Y,,#ffffff,#0a1861,,,,1984-mondale.jpg
John Glenn,1984,Democratic,Y,Y,TRUE,Y,#bf4832,#ffffff,#0c1a65,,,,1984-glenn.jpg
George McGovern,1984,Democratic,Y,Y,TRUE,Y,#da533d,#ffffff,,,,,1984-mcgovern.jpg
Reubin Askew,1984,Democratic,Y,Y,TRUE,N,,#ffffff,,#dd6540,#38261c,,1984-askew.jpg
Jesse Jackson,1984,Democratic,N,Y,FALSE,Y,#d20001,#ffffff,#0a0a64,#ffd600,,,1984-jackson.jpg
Fritz Hollings,1984,Democratic,Y,Y,TRUE,Y,#c7574b,#ffffff,#13358f,,,,1984-hollings.jpg
Ronald Reagan,1984,Republican,Y,Y,TRUE,Y,#d11919,#ffffff,#2d408c,,,,1984-reagan.jpg
David Bergland,1984,Libertarian,Y,Y,TRUE,N,,#ffffff,,#000000,,,1984-bergland.jpg
Sonia Johnson,1984,Citizens Party,Y,N,FALSE,N,,#ffffff,,#013d23,,,1984-johnson.jpg
Gus Hall,1984,Communist Party USA,Y,Y,TRUE,N,#e73334,#ffffff,,#000000,,,1984-hall.jpg
Phil Crane,1980,Republican,Y,Y,TRUE,N,,,,#f3c733,#000000,,1980-crane.jpg
Bob Dole,1980,Republican,Y,Y,TRUE,Y,#db553c,#ffffff,#1d32af,,,,1980-dole.jpg
Howard Baker,1980,Republican,Y,Y,TRUE,Y,#d20001,#ffffff,#000197,,,,1980-baker.jpg
Ted Kennedy,1980,Democratic,Y,Y,TRUE,Y,,#ffffff,#000072,,,,1980-kennedy.jpg
Ronald Reagan,1980,Republican,Y,Y,TRUE,Y,,#ffffff,#101f74,,,,1980-reagan.jpg
John B. Anderson,1980,Independent,Y,Y,TRUE,N,#c33026,#ffffff,,#000000,,,1980-anderson.jpg
John Connally,1980,Republican,Y,Y,TRUE,N,#df402d,#ffffff,,#000000,,,1980-connally.jpg
George H.W. Bush,1980,Republican,Y,Y,TRUE,Y,#ba4531,#ffffff,#091760,#000000,,,1980-bush.jpg
Jimmy Carter,1980,Democratic,Y,Y,TRUE,N,,#ffffff,,#07864f,,,1980-carter.jpg
Lowell P. Weicker Jr.,1980,Republican,Y,Y,TRUE,Y,#fe1c0c,#ffffff,#2571c7,,,,1980-weicker.jpg
Harold Stassen,1980,Republican,Y,Y,TRUE,Y,#ff353b,#ffffff,,,,,1980-stassen.jpg
Ben Fernandez,1980,Republican,N,Y,TRUE,Y,,#ffffff,#374987,,,,1980-hernandez.jpg
Jerry Brown,1980,Democratic,Y,Y,TRUE,Y,,#ffffff,#2d3ea8,,,,1980-brown.jpg
Ed Clark,1980,Libertarian,Y,Y,TRUE,N,,#ffffff,,#20ad47,#000000,,1980-clark.jpg
David McReynolds,1980,Socialist,Y,Y,TRUE,N,#f6070c,,,#000000,,,1980-mcreynolds.jpg
Barry Commoner,1980,Citizens,Y,Y,TRUE,Y,#fe4b4f,#ffffff,#314e90,,,,1980-commoner.jpg
Gus Hall,1980,Communist Party USA,Y,Y,TRUE,N,#ff0602,#ffffff,,#000000,,,1980-hall.jpg
Joe Walsh,1980,Independent,Y,Y,TRUE,Y,#fe4f56,#ffffff,#1500de,,,,1980-walsh.jpg
Eugene J. McCarthy,1976,Independent,Y,Y,TRUE,Y,,#ffffff,#2249b0,,,,1976-mccarthy.jpg
Fred Harris,1976,Democratic,Y,Y,TRUE,Y,,#ffffff,#1d228a,,,,1976-harris.jpg
Mo Udall,1976,Democratic,Y,Y,TRUE,Y,,#ffffff,#282b94,,,,1976-udall.jpg
Franklin Church,1976,Democratic,Y,Y,TRUE,Y,,#ffffff,#1b31ab,,,,1976-church.jpg
George Wallace,1976,Democratic,Y,Y,TRUE,Y,#ec0b19,#ffffff,#061ac7,#000000,,,1976-wallace.jpg
Sargent Shriver,1976,Democratic,Y,Y,TRUE,Y,#d9533a,#ffffff,,,,,1976-shriver.jpg
Henry M. Jackson,1976,Democratic,Y,Y,TRUE,Y,,#ffffff,#1e3048,,,,1976-jackson.jpg
Jimmy Carter,1976,Democratic,Y,Y,TRUE,N,,#ffffff,,#4a7722,,,1976-carter.jpg
Gerald Ford,1976,Republican,Y,Y,TRUE,Y,,#ffffff,#030af9,,,,1976-ford.jpg
Ronald Reagan,1976,Republican,Y,Y,TRUE,Y,#ec5133,#ffffff,#3054a2,,,,1976-reagan.jpg
Lloyd Bentsen,1976,Democratic,Y,Y,TRUE,Y,,#ffffff,#2491d6,,,,1976-bentsen.jpg
Birch Bayh,1976,Democratic,Y,Y,TRUE,Y,,#ffffff,#144fd1,,,,1976-bayh.jpg
Robert C. Byrd,1976,Democratic,Y,Y,TRUE,Y,,#ffffff,#00006a,,,,1976-byrd.jpg
Terry Sanford,1976,Democratic,Y,Y,TRUE,Y,#e00200,#ffffff,#09097b,,,,1976-sanford.jpg
Jerry Brown,1976,Democratic,Y,Y,TRUE,N,,#ffffff,,#6b3e39,,,1976-brown.jpg
Milton Shapp,1976,Democratic,Y,Y,TRUE,Y,#ef0000,#ffffff,#0001b4,#000000,,,1976-shapp.jpg
Ellen McCormack,1976,Democratic,Y,N,FALSE,Y,#fe2900,#ffffff,#0251d0,#000000,,,1976-mccormack.jpg
Roger MacBride,1976,Libertarian,Y,Y,TRUE,N,,,,#5fac66,#0b0e1d,,1976-macbride.jpg
Ben Bubar,1976,Prohibition,Y,Y,TRUE,N,#d32b2b,#ffffff,,#000000,,,1976-bubar.jpg
Frank Zeidler,1976,Socialist,Y,Y,TRUE,Y,#e83940,#ffffff,#59a5d7,,,,1976-zeidler.jpg
Gus Hall,1976,Communist,Y,Y,TRUE,N,,,,#f8531d,#000000,,1976-hall.jpg
Vance Hartke,1972,Democratic,Y,Y,TRUE,Y,#fe0853,#ffffff,,,,,1972-hartke.jpg
Terry Sanford,1972,Democratic,Y,Y,TRUE,Y,,#ffffff,#082c9c,,,,
Fred Harris,1972,Democratic,Y,Y,TRUE,N,,#ffffff,#0c1c6a,#fdf860,,,1972-harris.jpg
Eugene J. McCarthy,1972,Democratic,Y,Y,TRUE,N,,#ffffff,,#333333,,,1972-mccarthy.jpg
George McGovern,1972,Democratic,Y,Y,TRUE,Y,,#ffffff,#000074,,,,1972-mcgovern.jpg
John Ashbrook,1972,Republican,Y,Y,TRUE,Y,#db553c,#ffffff,#1f37bf,#000000,,,1972-ashbrook.jpg
John Lindsay,1972,Democratic,Y,Y,TRUE,Y,#e93326,#ffffff,#1b24a3,,,,1972-lindsay.jpg
George Wallace,1972,Democratic,Y,Y,TRUE,Y,#fe1044,#ffffff,#094cd9,,,,1972-wallace.jpg
Hubert Humphrey,1972,Democratic,Y,Y,TRUE,Y,#ba4531,#ffffff,#091760,,,,1972-humphrey.jpg
Henry M. Jackson,1972,Democratic,Y,Y,TRUE,Y,#c5241a,#ffffff,#1121b5,#0e1860,,,1972-jackson.jpg
Harold Hughes,1972,Democratic,Y,Y,TRUE,Y,#e74538,#ffffff,#3485b2,#000000,,,1972-hughes.jpg
Shirley Chisholm,1972,Democratic,N,N,FALSE,N,,,,#fdab01,#000000,,1972-chisholm.jpg
Pete McCloskey,1972,Republican,Y,Y,TRUE,Y,#f40105,#ffffff,#00005a,,,,1972-mccloskey.jpg
Ralph Yarborough,1972,Democratic,Y,Y,TRUE,Y,#e63224,#ffffff,#030389,,,,1972-yarborough.jpg
Wilbur Mills,1972,Democratic,Y,Y,TRUE,Y,#d04f39,#ffffff,#132589,,,,1972-mills.jpg
Edmund Muskie,1972,Democratic,Y,Y,TRUE,N,,,,#40205f,#df6c40,,1972-muskie.jpg
Sam Yorty,1972,Democratic,Y,Y,TRUE,Y,#e2563d,#ffffff,#192ea3,,,,1972-yorty.jpg
Richard Nixon,1972,Republican,Y,Y,TRUE,Y,#ff0103,#ffffff,#000070,,,,1972-nixon.jpg
Patsy Mink,1972,Democratic,N,N,FALSE,N,,,#2b608a,#fad6d8,,,1972-mink.jpg
John G. Schmitz,1972,American Independent,Y,Y,TRUE,Y,#e62e46,#ffffff,#050bff,,,,1972-schmitz.jpg
John Hospers,1972,Libertarian,Y,Y,TRUE,N,,#ffffff,#2e1a7b,,,,1972-hospers.jpg
Linda Jenness,1972,Socialist Workers,Y,N,FALSE,N,,#ffffff,,#65d449,#000000,,1972-jenness.jpg
Benjamin Spock,1972,Peoples,Y,Y,TRUE,N,#c63018,,,#000000,,,1972-spock.jpg
Hubert Humphrey,1968,Democratic,Y,Y,TRUE,Y,#ca4c36,#ffffff,#0e1e73,,,,1968-humphrey.jpg
George Wallace,1968,Independent,Y,Y,TRUE,Y,#fe5f4a,,#1f2f63,,,,1968-wallace.jpg
Nelson Rockefeller,1968,Republican,Y,Y,TRUE,Y,,#ffffff,#000074,,,,1968-rockefeller.jpg
Richard Nixon,1968,Republican,Y,Y,TRUE,Y,#e10000,#ffffff,#00006d,,,,1968-nixon.jpg
Robert F. Kennedy,1968,Democratic,Y,Y,TRUE,Y,#eb0505,#ffffff,#01008c,,,,1968-kennedy.jpg
George W. Romney,1968,Republican,Y,Y,TRUE,Y,#db523f,#ffffff,#0e1e75,,,,1968-romney.jpg
Eugene J. McCarthy,1968,Republican,Y,Y,TRUE,Y,,#ffffff,#29166f,#7cb7d5,,,1968-mccarthy.jpg
Ronald Reagan,1968,Republican,Y,Y,TRUE,N,,#ffffff,#162247,#f2b43f,,,1968-reagan.jpg
Harold Stassen,1968,Republican,Y,Y,TRUE,N,,#ffffff,,#74c277,,,1968-stassen.jpg
George McGovern,1968,Democratic,Y,Y,TRUE,Y,#fd1b4d,,#31447e,,,,1968-mcgovern.jpg
Eldridge Cleaver,1968,Peace and Freedom,N,Y,FALSE,N,,,,#ed3008,#000000,,1968-cleaver.jpg
Fred Halstead,1968,Socialist Workers,Y,Y,TRUE,N,#ff404d,#ffffff,,#000000,,,1968-halstead.jpg
Harold Munn,1968,Prohibition,Y,Y,TRUE,Y,#f43e67,#ffffff,#3062a7,,,,1968-munn.jpg
Charlene Mitchell,1968,Communist,N,N,FALSE,N,#ff0801,#ffffff,,#000000,,,1968-mitchell.jpg