"schoolName","stateAbb","locale","totalStudents"
"HICKSVILLE HIGH SCHOOL","NY ","21-Suburb: Large",1754
"RUSK H S","TX ","41-Rural: Fringe",597
"MAY-PORT CG HIGH SCHOOL","ND ","43-Rural: Remote",142
"EAST HIGH","UT ","12-City: Mid-size",1923
"NORTH FORT MYERS HIGH SCHOOL","FL ","21-Suburb: Large",1673
"TOMAHAWK HIGH","WI ","32-Town: Distant",418
"PRIOR LAKE HIGH SCHOOL","MN ","21-Suburb: Large",2562
"OOLOGAH-TALALA HS","OK ","42-Rural: Distant",563
"JUDITH GAP HIGH SCHOOL","MT ","43-Rural: Remote",6
"LA FERIA H S","TX ","22-Suburb: Mid-size",953
"GLASGOW HIGH SCHOOL","MT ","41-Rural: Fringe",246
"OAKDALE HIGH","MD ","22-Suburb: Mid-size",1229
"BARNES COUNTY NORTH HIGH SCHOOL","ND ","43-Rural: Remote",85
"FONDA-FULTONVILLE SENIOR HIGH SCHOOL","NY ","41-Rural: Fringe",404
"MOHONASEN SENIOR HIGH SCHOOL","NY ","21-Suburb: Large",946
"DODGEVILLE HIGH","WI ","32-Town: Distant",412
"TEAGUE H S","TX ","33-Town: Remote",415
"ARCADIA HIGH SCHOOL","NY ","21-Suburb: Large",1144
"RAVENA-COEYMANS-SELKIRK SENIOR HIGH SCHOOL","NY ","31-Town: Fringe",582
"NORTHGLENN HIGH SCHOOL","CO ","21-Suburb: Large",1923
"PARK VISTA COMMUNITY HIGH SCHOOL","FL ","21-Suburb: Large",3035
"LATHROP HIGH","CA ","41-Rural: Fringe",1261
"DEL MAR HIGH","CA ","11-City: Large",1167
"ANAMOSA HIGH SCHOOL","IA ","32-Town: Distant",384
"RIO RANCHO HIGH","NM ","21-Suburb: Large",2387
"TACONIC HIGH","MA ","13-City: Small",731
"LATTA HS","OK ","41-Rural: Fringe",213
"BROOKFIELD HIGH","MO ","41-Rural: Fringe",298
"CARMEL HIGH SCHOOL","NY ","21-Suburb: Large",1434
"BREMOND H S","TX ","43-Rural: Remote",151
"JULIAN HIGH","CA ","42-Rural: Distant",157
"RED RIVER HIGH SCHOOL","ND ","13-City: Small",1141
"ROBERTSDALE HIGH SCH","AL ","31-Town: Fringe",1369
"LATHROP HIGH SCHOOL","AK ","13-City: Small",1040
"ATHOL HIGH","MA ","31-Town: Fringe",358
"SAVAGE HIGH SCHOOL","MT ","43-Rural: Remote",36
"BEGGS HS","OK ","42-Rural: Distant",351
"BELTON H S","TX ","23-Suburb: Small",2711
"MILTON HIGH","WI ","23-Suburb: Small",1075
"SOUTHERN COLUMBIA HS","PA ","41-Rural: Fringe",409
"COMO PARK SENIOR HIGH","MN ","11-City: Large",1307
"ELSBERRY HIGH","MO ","42-Rural: Distant",232
"PORT JERVIS SENIOR HIGH SCHOOL","NY ","41-Rural: Fringe",827
"LONGMONT HIGH SCHOOL","CO ","23-Suburb: Small",1188
"ELKO HIGH SCHOOL","NV ","33-Town: Remote",1295
"IRONTON HIGH SCHOOL","OH ","22-Suburb: Mid-size",396
"SOUTH JEFFERSON HIGH SCHOOL","NY ","41-Rural: Fringe",611
"SIMSBURY HIGH SCHOOL","CT ","21-Suburb: Large",1423
"WINDTHORST H S","TX ","42-Rural: Distant",168
"NORTHBRIDGE HIGH","MA ","21-Suburb: Large",605
"DEPEW HIGH SCHOOL","NY ","21-Suburb: Large",594
"AMSTERDAM HIGH SCHOOL","NY ","41-Rural: Fringe",1125
"BARBERS HILL H S","TX ","41-Rural: Fringe",1501
"LOUISIANA HIGH","MO ","33-Town: Remote",204
"BUTLER HIGH SCHOOL","OH ","21-Suburb: Large",971
"GATEWAY HIGH SCHOOL","CO ","11-City: Large",1803
"PINE BUSH SENIOR HIGH SCHOOL","NY ","41-Rural: Fringe",1754
"COE-BROWN NORTHWOOD ACADEMY","NH ","42-Rural: Distant",701
"DAWSON HIGH SCHOOL","MT ","33-Town: Remote",389
"ELEANOR ROOSEVELT HIGH SCHOOL","NY ","11-City: Large",555
"HINTON HS","OK ","43-Rural: Remote",162
"GIRARD HS","PA ","22-Suburb: Mid-size",564
"HUNTLEY PROJECT HIGH SCHL","MT ","42-Rural: Distant",262
"FRUITVALE H S","TX ","42-Rural: Distant",127
"DARLINGTON HIGH","WI ","43-Rural: Remote",217
"MOUNDS HS","OK ","41-Rural: Fringe",180
"HOWE HS","OK ","32-Town: Distant",194
"OAK GROVE HIGH","MO ","21-Suburb: Large",649
"MCLOUTH HIGH","KS ","42-Rural: Distant",141
"TATUM H S","TX ","42-Rural: Distant",525
"CEDAR CITY HIGH","UT ","33-Town: Remote",1182
"HANOVER HIGH","KS ","43-Rural: Remote",76
"RICE LAKE HIGH","WI ","33-Town: Remote",687
"DAPHNE HIGH SCH","AL ","13-City: Small",1259
"NEW LONDON HIGH","WI ","41-Rural: Fringe",640
"LAWSON HIGH","MO ","42-Rural: Distant",381
"ELGIN HS","OK ","42-Rural: Distant",673
"AKRON WESTFIELD SENIOR HIGH SCHOOL","IA ","42-Rural: Distant",160
"MARTINSVILLE HIGH","VA ","32-Town: Distant",625
"CHILLICOTHE HIGH","MO ","33-Town: Remote",571
"FLOYD HIGH","NM ","43-Rural: Remote",67
"BERRYVILLE HIGH SCHOOL","AR ","32-Town: Distant",612
"EAST LAURENS HIGH SCHOOL","GA ","41-Rural: Fringe",592
"TURNERS FALL HIGH","MA ","32-Town: Distant",239
"HENRIETTA H S","TX ","41-Rural: Fringe",276
"GRANBURY H S","TX ","32-Town: Distant",1414
"RAINIER SENIOR HIGH SCHOOL","WA ","42-Rural: Distant",286
"NORTH ANDREW HIGH","MO ","42-Rural: Distant",117
"CARROLLTON HIGH SCHOOL","GA ","31-Town: Fringe",1481
"HORN H S","TX ","41-Rural: Fringe",2320
"BANKS COUNTY HIGH SCHOOL","GA ","41-Rural: Fringe",908
"WEATHERFORD H S","TX ","41-Rural: Fringe",2326
"AMITY REGIONAL HIGH SCHOOL","CT ","21-Suburb: Large",1486
"CORNWALL CENTRAL HIGH SCHOOL","NY ","41-Rural: Fringe",1082
"CENTRAL HIGH SCHOOL","IA ","41-Rural: Fringe",516
"WASHINGTON HIGH","MO ","32-Town: Distant",1343
"RANCHO BUENA VISTA HIGH","CA ","21-Suburb: Large",2417
"FREEPORT AREA SHS","PA ","41-Rural: Fringe",599
"LEVERETTS CHAPEL H S","TX ","42-Rural: Distant",61
"WEST STOKES HIGH","NC ","41-Rural: Fringe",932
"NANTUCKET HIGH","MA ","32-Town: Distant",513
"NORTH CARROLL HIGH","MD ","21-Suburb: Large",700
"MIDLAND H S","TX ","12-City: Mid-size",2149
"SPENCER HIGH SCHOOL","IA ","33-Town: Remote",605
"PELLA HIGH SCHOOL","IA ","32-Town: Distant",677
"MCGREGOR H S","TX ","31-Town: Fringe",414
"WESTHILL HIGH SCHOOL","CT ","12-City: Mid-size",2096
"QUINCY HIGH","MA ","21-Suburb: Large",1465
"CURRITUCK COUNTY HIGH","NC ","42-Rural: Distant",1030
"NEVADA HIGH SCHOOL","IA ","31-Town: Fringe",462
"ADM SENIOR HIGH SCHOOL","IA ","31-Town: Fringe",479
"WAUSAUKEE HIGH","WI ","43-Rural: Remote",163
"PLEASANT GROVE H S","TX ","13-City: Small",658
"BASTROP H S","TX ","32-Town: Distant",1348
"TGU-GRANVILLE HIGH SCHOOL","ND ","43-Rural: Remote",35
"MARINETTE HIGH","WI ","32-Town: Distant",644
"PORTSMOUTH HIGH SCHOOL","NH ","23-Suburb: Small",1108
"BORGER H S","TX ","32-Town: Distant",777
"CABOOL HIGH","MO ","42-Rural: Distant",236
"SYMMES VALLEY HIGH SCHOOL","OH ","42-Rural: Distant",202
"WELDON VALLEY HIGH SCHOOL","CO ","42-Rural: Distant",70
"SHADOW HILLS HIGH","CA ","41-Rural: Fringe",2006
"LAINGSBURG HIGH SCHOOL","MI ","42-Rural: Distant",377
"COLUMBIA HIGH SCHOOL","NY ","41-Rural: Fringe",1239
"TWIN VALLEY HIGH SCHOOL","VT ","42-Rural: Distant",139
"SHAWANO HIGH","WI ","32-Town: Distant",804
"HALLSVILLE H S","TX ","41-Rural: Fringe",1434
"LAUREL HIGH SCHOOL","MT ","31-Town: Fringe",661
"G.F.W. HIGH SCHOOL","MN ","43-Rural: Remote",251
"WAYZATA HIGH","MN ","13-City: Small",3237
"HART HIGH SCHOOL","MI ","32-Town: Distant",387
"DOVER HS","OK ","42-Rural: Distant",51
"SCOTIA-GLENVILLE SENIOR HIGH SCHOOL","NY ","21-Suburb: Large",792
"POWDER RIVER CO DIST HIGH","MT ","43-Rural: Remote",98
"PLYMOUTH-WHITEMARSH SHS","PA ","21-Suburb: Large",1465
"CENTRAL HIGH SCHOOL","GA ","31-Town: Fringe",1162
"JERICHO SENIOR HIGH SCHOOL","NY ","21-Suburb: Large",1110
"SALIDA HIGH SCHOOL","CO ","33-Town: Remote",325
"THOMAS JEFFERSON HIGH SCHOOL","CO ","11-City: Large",1069
"SHERIDAN HIGH SCHOOL","WY ","33-Town: Remote",973
"NELSON COUNTY HIGH","VA ","42-Rural: Distant",643
"CREEKVIEW H S","TX ","21-Suburb: Large",1974
"HUDSON HIGH","WI ","31-Town: Fringe",1793
"MORENCI HIGH SCHOOL","AZ ","33-Town: Remote",397
"WEST SENECA EAST SENIOR HIGH SCHOOL","NY ","21-Suburb: Large",955
"WESTON RANCH HIGH","CA ","11-City: Large",1232
"NEX GEN ACADEMY","NM ","11-City: Large",307
"LANDER VALLEY HIGH SCHOOL","WY ","33-Town: Remote",439
"SKIATOOK HS","OK ","31-Town: Fringe",750
"HORLICK HIGH","WI ","13-City: Small",1848
"WEST DELAWARE HIGH SCHOOL","IA ","32-Town: Distant",468
"EAST COWETA HIGH SCHOOL","GA ","21-Suburb: Large",2882
"NISKAYUNA HIGH SCHOOL","NY ","21-Suburb: Large",1392
"EMPORIA HIGH","KS ","33-Town: Remote",1460
"NEWPORT MIDDLE HIGH SCHOOL (HIGH)","NH ","41-Rural: Fringe",338
"SOUTH CENTRAL CALHOUN HIGH SCHOOL","IA ","43-Rural: Remote",305
"JACKSON HOLE HIGH SCHOOL","WY ","41-Rural: Fringe",638
"IRAAN H S","TX ","43-Rural: Remote",128
"HORIZON HIGH SCHOOL","AZ ","11-City: Large",2242
"LINCOLN SENIOR HIGH SCHOOL","MI ","41-Rural: Fringe",1157
"TURPIN HS","OK ","43-Rural: Remote",123
"BELLPORT SENIOR HIGH SCHOOL","NY ","21-Suburb: Large",1325
"PLATTE CANYON HIGH SCHOOL","CO ","43-Rural: Remote",317
"ROSEMONT HIGH","CA ","21-Suburb: Large",1355
"BOWLEGS HS","OK ","42-Rural: Distant",81
"SPENCERPORT HIGH SCHOOL","NY ","21-Suburb: Large",1209
"PIEDMONT HS","OK ","41-Rural: Fringe",936
"RIVERDALE HIGH SCHOOL","FL ","41-Rural: Fringe",2058
"PITTSFIELD HIGH SCHOOL","NH ","42-Rural: Distant",158
"WEST ISLIP SENIOR HIGH SCHOOL","NY ","21-Suburb: Large",1515
"KENYON-WANAMINGO SENIOR HIGH","MN ","43-Rural: Remote",262
"CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES","OR ","22-Suburb: Mid-size",467
"GRAND LEDGE HIGH SCHOOL","MI ","21-Suburb: Large",1710
"DAVID PROUTY HIGH","MA ","21-Suburb: Large",396
"TARKINGTON H S","TX ","42-Rural: Distant",526
"SOUTH GLENS FALLS SENIOR HIGH SCHOOL","NY ","23-Suburb: Small",996
"AFFTON HIGH","MO ","21-Suburb: Large",773
"AZLE H S","TX ","21-Suburb: Large",1761
"LURAY HIGH","VA ","32-Town: Distant",514
"LEBANON SR. HIGH","MO ","33-Town: Remote",1463
"HIGLEY HIGH SCHOOL","AZ ","21-Suburb: Large",1670
"APPOQUINIMINK HIGH SCHOOL","DE ","41-Rural: Fringe",1589
"QUANAH H S","TX ","43-Rural: Remote",151
"RHAM HIGH SCHOOL","CT ","41-Rural: Fringe",1023
"LYNNVILLE-SULLY HIGH SCHOOL","IA ","43-Rural: Remote",146
"GRANDVIEW SR. HIGH","MO ","21-Suburb: Large",1230
"FONTANA HIGH","CA ","21-Suburb: Large",2509
"WHITMAN HANSON REGIONAL","MA ","21-Suburb: Large",1191
"HARLOWTON HIGH SCHOOL","MT ","43-Rural: Remote",71
"OAK CREEK HIGH","WI ","21-Suburb: Large",2088
"MARATHON HIGH","WI ","41-Rural: Fringe",237
"AKRON EARLY COLLEGE HIGH SCHOOL","OH ","12-City: Mid-size",343
"BONNEY LAKE HIGH SCHOOL","WA ","21-Suburb: Large",1335
"ROGERS H S","TX ","42-Rural: Distant",300
"ATHENS HIGH","WI ","42-Rural: Distant",191
"EXCELSIOR SPRINGS HIGH","MO ","31-Town: Fringe",791
"BYRON NELSON H S","TX ","41-Rural: Fringe",2557
"CELINA H S","TX ","41-Rural: Fringe",697
"FRONTENAC SR. HIGH SCHOOL","KS ","32-Town: Distant",268
"QUEEN CITY H S","TX ","32-Town: Distant",299
"MACON SR. HIGH","MO ","33-Town: Remote",427
"UNION HIGH SCHOOL","IA ","42-Rural: Distant",391
"SEDRO WOOLLEY SENIOR HIGH SCHOOL","WA ","23-Suburb: Small",1207
"ATASCADERO HIGH","CA ","23-Suburb: Small",1331
"AGWSR HIGH SCHOOL","IA ","42-Rural: Distant",157
"KEYSTONE HIGH SCHOOL","OH ","41-Rural: Fringe",468
"CUBA HIGH","MO ","33-Town: Remote",417
"ONTARIO HIGH SCHOOL","OR ","32-Town: Distant",693
"GOSHEN CENTRAL HIGH SCHOOL","NY ","41-Rural: Fringe",966
"BATESVILLE HIGH SCHOOL","AR ","41-Rural: Fringe",626
"ALAMO HEIGHTS H S","TX ","21-Suburb: Large",1553
"RANCHO VERDE HIGH","CA ","21-Suburb: Large",3303
"SOUTH SENIOR HIGH","MN ","11-City: Large",1847
"SINTON H S","TX ","32-Town: Distant",639
"LOMPOC HIGH","CA ","23-Suburb: Small",1398
"EASTERN HIGH SCHOOL","MI ","41-Rural: Fringe",809
"SHELBY CO HIGH SCH","AL ","31-Town: Fringe",629
"CALHOUN HIGH SCHOOL","GA ","32-Town: Distant",1084
"ALONSO HIGH SCHOOL","FL ","21-Suburb: Large",2698
"MIRA MESA HIGH","CA ","11-City: Large",2426
"INDEPENDENCE HIGH SCHOOL","MS ","42-Rural: Distant",404
"SOMERSET HIGH","WI ","31-Town: Fringe",488
"BLUE RIDGE H S","TX ","42-Rural: Distant",195
"KALKASKA HIGH SCHOOL","MI ","33-Town: Remote",473
"LA JOLLA HIGH","CA ","11-City: Large",1581
"WEST GRAND HIGH SCHOOL","CO ","43-Rural: Remote",132
"PARK HILL HIGH","MO ","11-City: Large",1877
"NORTH HS","OK ","21-Suburb: Large",2644
"THUNDER RIDGE HIGH SCHOOL","KS ","43-Rural: Remote",69
"CALERA HIGH SCH","AL ","41-Rural: Fringe",745
"PEKIN COMMUNITY HIGH SCHOOL","IA ","43-Rural: Remote",205
"BRINDLEE MT HIGH SCH","AL ","41-Rural: Fringe",358
"WESTON HIGH","MA ","21-Suburb: Large",726
"SOROCO HIGH SCHOOL","CO ","43-Rural: Remote",101
"WACONIA SENIOR HIGH","MN ","31-Town: Fringe",1156
"SAN JON HIGH","NM ","43-Rural: Remote",28
"JOSEPH CASE HIGH","MA ","21-Suburb: Large",511
"WHARTON H S","TX ","32-Town: Distant",587
"LEAVENWORTH SR HIGH","KS ","31-Town: Fringe",1315
"ILLINOIS VALLEY HIGH SCHOOL","OR ","42-Rural: Distant",356
