"schoolName","stateAbb","locale","totalStudents"
"GRIFFIN HIGH SCHOOL","GA ","21-Suburb: Large",1395
"COLCHESTER HIGH SCHOOL","VT ","41-Rural: Fringe",731
"WEST HEMPSTEAD HIGH SCHOOL","NY ","21-Suburb: Large",765
"MONTE VISTA HIGH","CA ","21-Suburb: Large",2348
"CENTURY HIGH","MD ","41-Rural: Fringe",1094
"OLTON H S","TX ","43-Rural: Remote",173
"LITTLE MIAMI HIGH SCHOOL","OH ","21-Suburb: Large",1112
"JEFFERSON HIGH","WI ","32-Town: Distant",658
"CEDAR GROVE-BELGIUM HIGH","WI ","42-Rural: Distant",355
"HOMINY HS","OK ","32-Town: Distant",163
"GLEN ROSE H S","TX ","42-Rural: Distant",508
"MONROE-WOODBURY HIGH SCHOOL","NY ","21-Suburb: Large",2332
"LOVELL HIGH SCHOOL","WY ","43-Rural: Remote",211
"SAUK PRAIRIE HIGH","WI ","32-Town: Distant",822
"BARABOO HIGH","WI ","32-Town: Distant",992
"DEXTER HIGH","MO ","33-Town: Remote",633
"PERRY CENTRAL HIGH SCHOOL","MS ","42-Rural: Distant",315
"KETCHUM HS","OK ","43-Rural: Remote",202
"LEOMINSTER HIGH SCHOOL","MA ","22-Suburb: Mid-size",1771
"MADRAS HIGH SCHOOL","OR ","32-Town: Distant",821
"CHRISTIANSBURG HIGH","VA ","13-City: Small",1082
"LEBANON HIGH SCHOOL","OR ","31-Town: Fringe",1264
"MILLER PLACE HIGH SCHOOL","NY ","21-Suburb: Large",900
"LEHIGH SENIOR HIGH SCHOOL","FL ","21-Suburb: Large",1810
"SUTTON HIGH SCHOOL","MA ","41-Rural: Fringe",440
"SPAULDING UHSD #41","VT ","32-Town: Distant",661
"TIPTON HIGH SCHOOL","IA ","32-Town: Distant",271
"BIG PINEY HIGH SCHOOL","WY ","43-Rural: Remote",192
"IRONDEQUOIT HIGH SCHOOL","NY ","21-Suburb: Large",1209
"CLEARWATER HIGH","MO ","43-Rural: Remote",311
"HILLDALE HS","OK ","32-Town: Distant",525
"ALVARADO H S","TX ","31-Town: Fringe",1046
"SAYRE HS","OK ","33-Town: Remote",197
"CHASE HIGH","KS ","42-Rural: Distant",59
"PLAINWELL HIGH SCHOOL","MI ","31-Town: Fringe",799
"CIMARRON HS","OK ","42-Rural: Distant",71
"CENTRALIA HIGH","MO ","32-Town: Distant",405
"GUYMON HS","OK ","33-Town: Remote",848
"HAMILTON HIGH SCHOOL","AZ ","21-Suburb: Large",3840
"BATTLE CREEK-IDA GROVE SENIOR HIGH SCHOOL","IA ","43-Rural: Remote",238
"PALACIOS H S","TX ","41-Rural: Fringe",439
"LYONS SENIOR HIGH SCHOOL","NY ","32-Town: Distant",254
"PENTUCKET REGIONAL SR HIGH","MA ","21-Suburb: Large",707
"GRANTSBURG HIGH","WI ","43-Rural: Remote",258
"UNIONVILLE-SEBEWAING HIGH SCHOOL","MI ","42-Rural: Distant",261
"DANVERS HIGH","MA ","21-Suburb: Large",1020
"IGNACIO HIGH SCHOOL","CO ","42-Rural: Distant",249
"BINGHAMTON HIGH SCHOOL","NY ","13-City: Small",1649
"GEORGE MASON HIGH","VA ","21-Suburb: Large",786
"OMRO HIGH","WI ","41-Rural: Fringe",401
"NASHOBA REGIONAL","MA ","41-Rural: Fringe",1065
"PIERCE COUNTY HIGH SCHOOL","GA ","41-Rural: Fringe",1068
"SOUTH ALBANY HIGH SCHOOL","OR ","13-City: Small",1352
"CONNALLY HIGH SCHOOL","TX ","22-Suburb: Mid-size",661
"MIDDLE CREEK HIGH","NC ","21-Suburb: Large",2283
"MOUNTAIN VIEW HIGH SCHOOL","WY ","43-Rural: Remote",238
"FONTANA A. B. MILLER HIGH","CA ","21-Suburb: Large",2355
"TEXAS H S","TX ","13-City: Small",1824
"MOORE HS","OK ","21-Suburb: Large",2463
"CHANHASSEN HIGH SCHOOL","MN ","21-Suburb: Large",1678
"CLEAR BROOK H S","TX ","21-Suburb: Large",2220
"SLEEPY HOLLOW HIGH SCHOOL","NY ","21-Suburb: Large",853
"DOUGLAS HIGH SCHOOL","MA ","21-Suburb: Large",403
"WALPOLE HIGH","MA ","21-Suburb: Large",1172
"MEMORIAL HS","OK ","21-Suburb: Large",2155
"EAST HAMPTON HIGH SCHOOL","NY ","41-Rural: Fringe",878
"WARRENTON HIGH SCHOOL","OR ","41-Rural: Fringe",265
"IRVINE HIGH","CA ","12-City: Mid-size",2031
"HILLIARD BRADLEY HIGH SCHOOL","OH ","41-Rural: Fringe",1611
"APS ONLINE SCHOOL","CO ","11-City: Large",143
"MEDFORD HIGH","MA ","21-Suburb: Large",1195
"SENIOR HS","OK ","43-Rural: Remote",145
"ONTEORA HIGH SCHOOL","NY ","42-Rural: Distant",417
"MONROE CITY R-I HIGH","MO ","43-Rural: Remote",244
"TEMPLE H S","TX ","13-City: Small",1946
"RIPLEY HIGH SCHOOL","MS ","33-Town: Remote",509
"HAVERLING SENIOR HIGH SCHOOL","NY ","32-Town: Distant",469
"WHITE RIVER HIGH SCHOOL","WA ","21-Suburb: Large",1203
"NEWTON SENIOR HIGH SCHOOL","IA ","32-Town: Distant",819
"ASTORIA SENIOR HIGH SCHOOL","OR ","33-Town: Remote",595
"CARTER COUNTY HIGH SCHOOL","MT ","43-Rural: Remote",34
"HOBBS HIGH","NM ","33-Town: Remote",1791
"HIAWATHA SR HIGH","KS ","32-Town: Distant",245
"PITTSFIELD HIGH","MA ","13-City: Small",896
"HUNTINGTON HIGH SCHOOL","NY ","21-Suburb: Large",1397
"SOCIAL CIRCLE HIGH SCHOOL","GA ","31-Town: Fringe",525
"LOMIRA HIGH","WI ","42-Rural: Distant",365
"EAST HAVEN HIGH SCHOOL","CT ","21-Suburb: Large",889
"SARATOGA SPRINGS HIGH SCHOOL","NY ","23-Suburb: Small",2168
"SKYVIEW HIGH SCHOOL","WA ","21-Suburb: Large",2009
"KELSO HIGH SCHOOL","WA ","23-Suburb: Small",1578
"CHIRENO H S","TX ","43-Rural: Remote",105
"EDISON SENIOR HIGH","MN ","11-City: Large",876
"RUSSELL HIGH","KS ","33-Town: Remote",236
"NETTLETON HIGH SCHOOL","MS ","42-Rural: Distant",391
"SALLISAW HS","OK ","32-Town: Distant",630
"LAKER HIGH SCHOOL","MI ","43-Rural: Remote",269
"GRAND RAPIDS SENIOR HIGH","MN ","41-Rural: Fringe",1160
"PLYMOUTH HIGH","WI ","31-Town: Fringe",794
"BROADVIEW HIGH SCHOOL","MT ","42-Rural: Distant",46
"ASHER HS","OK ","43-Rural: Remote",71
"LODI HIGH","WI ","31-Town: Fringe",508
"BLACK HAWK HIGH","WI ","43-Rural: Remote",115
"MORRISON HS","OK ","42-Rural: Distant",150
"OKAY HS","OK ","42-Rural: Distant",125
"CALIFORNIA HIGH","MO ","32-Town: Distant",415
"ALISO NIGUEL HIGH","CA ","21-Suburb: Large",3068
"ANDREWS H S","TX ","32-Town: Distant",1017
"BUFFALO HIGH SCHOOL","WY ","41-Rural: Fringe",322
"RUTLAND SENIOR HIGH SCHOOL","VT ","32-Town: Distant",853
"TAFT UNION HIGH","CA ","32-Town: Distant",980
"GRAHAM HS","OK ","42-Rural: Distant",64
"FRANKLIN HIGH","MA ","21-Suburb: Large",1729
"SWEETWATER H S","TX ","32-Town: Distant",503
"GEORGE WASHINGTON HIGH SCHOOL","IA ","12-City: Mid-size",1366
"GLEN ULLIN HIGH SCHOOL","ND ","43-Rural: Remote",56
"TONASKET HIGH SCHOOL","WA ","43-Rural: Remote",308
"QUARTZ HILL HIGH","CA ","21-Suburb: Large",3063
"WRAY HIGH SCHOOL","CO ","43-Rural: Remote",162
"PONCA CITY HS","OK ","33-Town: Remote",1476
"HILTON HIGH SCHOOL","NY ","21-Suburb: Large",1428
"NORTH DOUGLAS HIGH SCHOOL","OR ","43-Rural: Remote",85
"EAST SAC COUNTY HIGH SCHOOL","IA ","43-Rural: Remote",294
"COLBY SENIOR HIGH","KS ","33-Town: Remote",297
"SCOTTS VALLEY HIGH","CA ","22-Suburb: Mid-size",841
"AUBURN SENIOR HIGH","MA ","21-Suburb: Large",769
"AUBURN HIGH","VA ","41-Rural: Fringe",417
"HICKORY RIDGE HIGH","NC ","22-Suburb: Mid-size",1669
"DEWITT HIGH SCHOOL","AR ","41-Rural: Fringe",393
"MARION L STEELE HIGH SCHOOL","OH ","22-Suburb: Mid-size",1249
"CAMERON HIGH","MO ","32-Town: Distant",548
"BAY SHORE SENIOR HIGH SCHOOL","NY ","21-Suburb: Large",1892
"SAINT HELENA HIGH","CA ","31-Town: Fringe",475
"REEDS SPRING HIGH","MO ","42-Rural: Distant",621
"CONNETQUOT HIGH SCHOOL","NY ","21-Suburb: Large",2044
"RONDOUT VALLEY HIGH SCHOOL","NY ","42-Rural: Distant",618
"PORUM HS","OK ","42-Rural: Distant",140
"BONDUEL HIGH","WI ","42-Rural: Distant",304
"FARMINGTON HIGH","NM ","13-City: Small",1376
"MOUNT PLEASANT HIGH","NC ","41-Rural: Fringe",849
"FOUNTAIN HILLS HIGH SCHOOL","AZ ","21-Suburb: Large",557
"POTTSTOWN SHS","PA ","22-Suburb: Mid-size",819
"MENCHVILLE HIGH","VA ","12-City: Mid-size",1578
"WHEELER HIGH SCHOOL","CT ","41-Rural: Fringe",189
"MARSHALLTOWN HIGH SCHOOL","IA ","32-Town: Distant",1408
"WEST PLAINS SR. HIGH","MO ","41-Rural: Fringe",1091
"MERRILL HIGH","WI ","32-Town: Distant",855
"NORTHWEST CABARRUS HIGH","NC ","22-Suburb: Mid-size",1202
"ELKHORN AREA HIGH","WI ","32-Town: Distant",894
"ALMONT HIGH SCHOOL","MI ","41-Rural: Fringe",500
"BOURNE HIGH SCHOOL","MA ","22-Suburb: Mid-size",450
"EASTERN YORK HS","PA ","41-Rural: Fringe",671
"WASHINGTON HS","OK ","42-Rural: Distant",271
"NORWOOD HIGH","MA ","21-Suburb: Large",967
"WASHBURN RURAL HIGH","KS ","41-Rural: Fringe",1879
"TALIHINA HS","OK ","43-Rural: Remote",202
"LAMPHERE HIGH SCHOOL","MI ","21-Suburb: Large",797
"LAKE REGION UHSD #24","VT ","42-Rural: Distant",359
"NEWBERG SENIOR HIGH SCHOOL","OR ","31-Town: Fringe",1593
"EDGEWOOD H S","TX ","42-Rural: Distant",291
"BLAIR OAKS HIGH","MO ","41-Rural: Fringe",430
"NICOLET HIGH","WI ","21-Suburb: Large",1115
"MILTON SENIOR HIGH SCHOOL","VT ","31-Town: Fringe",492
"HOLLAND PATENT CENTRAL HIGH SCHOOL","NY ","42-Rural: Distant",477
"DICKINSON H S","TX ","22-Suburb: Mid-size",2832
"VINTON-SHELLSBURG HIGH SCHOOL","IA ","41-Rural: Fringe",488
"ATLANTA H S","TX ","32-Town: Distant",545
"SEQUOYAH HS","OK ","42-Rural: Distant",450
"BRAVE CENTER ACADEMY","ND ","23-Suburb: Small",35
"NEW PRAGUE SENIOR HIGH","MN ","32-Town: Distant",1276
"MENOMONIE HIGH","WI ","41-Rural: Fringe",962
"HARDIN-JEFFERSON H S","TX ","42-Rural: Distant",639
"MARLIN H S","TX ","32-Town: Distant",220
"LOOKEBA-SICKLES HS","OK ","43-Rural: Remote",86
"KNOXVILLE HIGH SCHOOL","IA ","32-Town: Distant",531
"VAN HORN HIGH","MO ","21-Suburb: Large",999
"HUDSON'S BAY HIGH SCHOOL","WA ","12-City: Mid-size",1228
"SHELBY HIGH SCHOOL","MT ","33-Town: Remote",123
"WEST SENECA WEST SENIOR HIGH SCHOOL","NY ","21-Suburb: Large",1202
"PEABODY VETERANS MEMORIAL HIGH","MA ","21-Suburb: Large",1627
"RED HOOK SENIOR HIGH SCHOOL","NY ","31-Town: Fringe",647
"HENDERSON H S","TX ","32-Town: Distant",950
"NATHAN HALE HIGH","WI ","13-City: Small",1571
"UNIVERSITY CITY HIGH","CA ","11-City: Large",1813
"SIUSLAW HIGH SCHOOL","OR ","33-Town: Remote",437
"PLEVNA HIGH SCHOOL","MT ","43-Rural: Remote",16
"NORTH EUGENE HIGH SCHOOL","OR ","12-City: Mid-size",911
"LITTLETON HIGH SCHOOL","MA ","21-Suburb: Large",448
"WEST SPRINGFIELD HIGH","MA ","21-Suburb: Large",1222
"ALTA LOMA HIGH","CA ","21-Suburb: Large",2514
"PINE ISLAND SECONDARY","MN ","31-Town: Fringe",380
"WINNECONNE HIGH","WI ","31-Town: Fringe",486
"BEAVER DAM HIGH","WI ","32-Town: Distant",1042
"MARINER HIGH SCHOOL","FL ","12-City: Mid-size",1546
"MILWAUKIE HIGH SCHOOL","OR ","21-Suburb: Large",1051
"HOLCOMB HIGH","KS ","42-Rural: Distant",315
"CONVAL REGIONAL HIGH SCHOOL","NH ","41-Rural: Fringe",786
"GENEVA HIGH SCH","AL ","32-Town: Distant",342
"SALINA HS","OK ","42-Rural: Distant",307
"GILMER HIGH SCHOOL","GA ","32-Town: Distant",1217
"SAUK RAPIDS-RICE SENIOR HIGH","MN ","41-Rural: Fringe",1301
"BRADFORD AREA HS","PA ","33-Town: Remote",793
"NORTHLAND PINES HIGH","WI ","43-Rural: Remote",407
"MAHOPAC HIGH SCHOOL","NY ","21-Suburb: Large",1566
"ANACORTES HIGH SCHOOL","WA ","31-Town: Fringe",787
"LAPINE SENIOR HIGH SCHOOL","OR ","41-Rural: Fringe",424
"LYNNFIELD HIGH","MA ","21-Suburb: Large",646
"FAIRVIEW HS","PA ","41-Rural: Fringe",491
"HOUSATONIC VALLEY REGIONAL HIGH SCHOOL","CT ","42-Rural: Distant",430
"DANIEL HAND HIGH SCHOOL","CT ","21-Suburb: Large",1164
"CROSWELL-LEXINGTON HIGH SCHOOL","MI ","41-Rural: Fringe",700
"HORNELL SENIOR HIGH SCHOOL","NY ","33-Town: Remote",545
"NORTH FAYETTE HIGH SCHOOL","IA ","43-Rural: Remote",352
"THORP HIGH","WI ","42-Rural: Distant",184
"CENTERVILLE HIGH SCHOOL","IA ","33-Town: Remote",379
"CRESTON HIGH SCHOOL","IA ","33-Town: Remote",478
"BROOKFIELD HIGH SCHOOL","CT ","22-Suburb: Mid-size",880
"JOHN STARK REGIONAL HIGH SCHOOL","NH ","42-Rural: Distant",688
"MOUNT UNION AREA SHS","PA ","32-Town: Distant",457
"PRENTICE HIGH","WI ","43-Rural: Remote",128
"CHARLESTON HIGH","MO ","32-Town: Distant",273
"MOUNTAIN RANGE HIGH SCHOOL","CO ","21-Suburb: Large",1991
"JENKS HS","OK ","21-Suburb: Large",3334
"ALBERTON HIGH SCHOOL","MT ","42-Rural: Distant",32
"CONCORD HIGH","NC ","13-City: Small",1318
"CLINTON HIGH","WI ","42-Rural: Distant",382
"BETHEL PARK HS","PA ","21-Suburb: Large",1528
"POTOSI HIGH","WI ","42-Rural: Distant",116
"QUINCY HIGH SCHOOL","WA ","32-Town: Distant",830
"STRAFFORD HIGH","MO ","21-Suburb: Large",360
"SILVER VALLEY HIGH","CA ","42-Rural: Distant",378
"MASHPEE HIGH","MA ","22-Suburb: Mid-size",422
"EDISON ACADEMY","MA ","21-Suburb: Large",221
"RAMON C. CORTINES SCHOOL OF VISUAL AND PERFORMING ARTS","CA ","11-City: Large",1527
"BURKBURNETT H S","TX ","31-Town: Fringe",901
"HENRY J. KAISER HIGH","CA ","21-Suburb: Large",2335
"MT. VERNON HIGH","MO ","32-Town: Distant",475
"FORSYTH HIGH","MO ","32-Town: Distant",409
"CLEAR CREEK HIGH SCHOOL","CO ","42-Rural: Distant",222
"ASSETS","TX ","21-Suburb: Large",228
"WASHTENAW INTERNATIONAL HIGH SCHOOL","MI ","21-Suburb: Large",395
