bbrID,Date,Tm,Opp,TRB,AST,STL,BLK,PTS,GmSc,Year,Playoffs,GameIndex,GmScMovingZ,GmScMovingZTop2Delta,Date2,GmSc2,GmScMovingZ2
douglka01w,2010-08-08,IND,PHO,7,6,3,1,28,29.7,2010,false,345,3.01,0.59,2009-07-28,26.1,2.42
duffyme01w,2006-07-30,MIN,NYL,1,0,0,0,13,8.2,2006,false,23,2.58,0.02,2006-05-31,8.4,2.56
dupreca01w,2016-06-26,PHO,NYL,8,1,2,0,26,25.0,2016,false,354,2.83,0.03,2015-08-02,26.6,2.8
durras01w,2022-06-24,ATL,NYL,3,1,2,0,23,19.3,2022,false,32,2.98,1.03,2019-06-19,14.3,1.95
dydekma01w,2003-08-23,SAS,LAS,9,2,0,5,27,23.2,2003,false,196,2.73,0.26,2007-08-14,18.6,2.47
edwarmi01w,2000-08-08,SEA,LAS,6,2,0,0,20,15.5,2000,false,98,3.05,0.22,1998-07-30,18.7,2.83
edwarsi01w,2005-06-26,SEA,MIN,1,0,1,0,11,10.7,2005,false,169,3.48,0.28,2003-08-17,15.6,3.2
edwarte01w,2003-07-16,MIN,SAS,7,7,1,1,15,17.4,2003,false,17,2.64,0.27,2004-09-10,14.2,2.37
edwarto01w,2002-07-01,CHA,PHO,3,3,2,0,14,12.6,2002,false,115,2.8,0.29,2001-08-20,12.1,2.51
elysh01w,2009-08-18,CHI,PHO,4,0,0,3,26,20.5,2009,false,132,3.99,1.02,2008-06-13,10.1,2.97
enissh01w,2003-07-03,CHA,DET,8,0,2,0,29,25.5,2003,false,100,3.61,1.09,2000-06-20,16.3,2.52
erbsu01w,2000-06-18,CHA,LAS,8,0,0,1,21,18.4,2000,false,8,3.94,0.52,2001-08-11,13.7,3.42
evansda02w,2022-05-06,CHI,LAS,0,5,4,0,24,19.2,2022,false,38,4.04,1.86,2021-08-29,11.8,2.18
fagbete01w,2018-08-21,MIN,LAS,4,1,1,0,15,14.7,2018,true,53,3.21,0.98,2018-07-11,10.1,2.23
fallotr01w,2001-08-11,PHO,POR,5,3,4,0,24,21.9,2001,false,55,2.69,1.15,2001-07-29,14.2,1.54
fariske01w,2013-08-14,CON,ATL,7,2,0,1,11,13.6,2013,false,21,5.11,2.36,2015-07-12,9.7,2.75
farriba01w,2006-07-30,NYL,MIN,4,0,3,1,20,19.2,2006,false,210,3.72,0.09,2008-06-26,11.2,3.63
faulkja01w,2014-07-01,CHI,LAS,3,2,1,0,27,20.2,2014,false,15,3.27,0.54,2015-09-06,17.1,2.73
feastal01w,2008-07-22,IND,CHI,5,1,1,0,11,9.7,2008,false,292,3.36,0.62,2001-06-07,19.2,2.74
ferdima01w,2007-08-25,SAS,SAC,7,2,5,0,17,16.5,2007,true,188,2.88,0.48,2003-07-01,24.2,2.4
figgsuk01w,2000-06-20,LAS,HOU,1,8,2,0,12,17.3,2000,false,31,2.81,0.63,2002-07-02,18.2,2.18
fijalis01w,1997-08-02,CLE,SAC,9,2,3,2,22,21.7,1997,false,18,2.23,0.55,1997-06-26,17.4,1.68
flukety01w,2008-06-18,CHI,LAS,4,1,0,1,10,9.6,2008,false,55,3.03,0.46,2008-07-10,7.9,2.57
folklkr01w,2000-06-05,MIN,DET,12,5,2,4,19,26.8,2000,false,35,3.69,1.13,1999-08-20,20.2,2.56
fordch01w,2004-05-22,DET,SAS,22,2,2,1,21,26.5,2004,false,40,3.1,0.57,2008-06-22,21.7,2.53
fordki01w,1998-08-13,NYL,WAS,3,0,1,0,19,15.0,1998,false,56,3.44,0.89,1997-07-17,10.0,2.55
fosteto01w,1997-08-04,PHO,SAC,8,3,2,1,16,16.4,1997,false,17,2.16,0.34,1997-06-22,16.4,1.82
fowlesy01w,2021-08-24,MIN,SEA,20,1,4,3,29,35.1,2021,false,410,3.27,0.4,2013-08-02,35.0,2.87
francca01w,2017-07-28,PHO,CHI,14,1,3,1,14,16.5,2017,false,56,3.62,0.88,2015-09-13,14.0,2.74
frankaq01w,2008-06-06,SAC,DET,1,4,2,0,5,6.1,2008,false,5,2.28,0.31,2008-09-09,5.4,1.97
frazeme01w,2009-07-17,SAS,CON,9,1,0,1,14,13.6,2009,false,10,2.44,0.22,2009-07-23,12.6,2.22
frettla01w,2001-06-19,SAC,NYL,7,0,1,0,17,13.8,2001,false,71,3.1,0.17,2004-09-26,11.8,2.93
frohlli01w,2003-07-01,NYL,CON,4,1,1,0,8,8.3,2003,false,26,2.65,0.12,2006-07-18,8.8,2.53
gardike01w,2009-09-13,CON,IND,8,5,1,0,23,20.8,2009,false,69,3.76,1.13,2009-06-19,16.9,2.63
gardnan01w,2002-07-19,UTA,ORL,6,1,0,0,14,14.5,2002,false,19,4.68,2.46,2008-09-06,8.3,2.22
gatlima01w,2015-08-14,SEA,CHI,5,0,0,0,16,11.7,2015,false,49,3.14,0.07,2014-06-10,12.7,3.07
gearlka01w,2007-06-12,SEA,CHI,6,1,1,3,17,21.2,2007,false,6,3.95,0.75,2008-09-09,14.7,3.2
gemelja01w,2020-09-02,WAS,SEA,2,2,0,0,10,6.6,2020,false,28,2.06,0.19,2015-09-06,6.1,1.87
gibsoke01w,2002-06-15,HOU,MIN,4,2,1,0,13,12.6,2002,false,55,3.61,0.59,2002-06-13,10.7,3.02
gilbrbr01w,2012-09-01,PHO,SAS,5,0,0,1,13,11.0,2012,false,3,2.06,0.04,2013-06-25,10.6,2.02
gilloje01w,2000-06-14,PHO,POR,7,3,0,0,28,24.0,2000,false,103,2.7,0.09,2000-08-01,23.4,2.61
goodlsa01w,2014-05-16,CHI,IND,10,2,0,2,9,9.2,2014,false,52,2.77,0.3,2014-06-10,8.0,2.47
goodran01w,2015-09-11,SEA,MIN,2,5,3,0,11,10.9,2015,false,80,2.72,0.13,2013-09-08,11.9,2.59
goodsad01w,2002-06-25,UTA,POR,5,3,4,0,30,31.1,2002,false,101,3.67,0.64,2004-09-17,24.6,3.03
gordobr01w,1997-07-30,SAC,NYL,4,3,1,0,23,17.9,1997,false,15,2.16,0.26,1997-08-10,16.4,1.9
gortmsh01w,2003-06-20,MIN,CHA,5,2,1,0,11,10.5,2003,false,37,2.93,0.42,2002-07-03,9.4,2.51
grayal01w,2022-06-19,DAL,LAS,12,6,3,0,20,20.3,2022,false,165,2.06,0.06,2019-08-01,20.2,2
graych01w,2021-05-28,LVA,IND,4,12,5,0,19,25.8,2021,false,220,2.77,0.26,2022-08-04,26.3,2.51
graylal01w,2011-09-08,PHO,TUL,1,2,0,0,12,10.8,2011,false,24,2.57,0,2012-07-10,11.2,2.57
grayre01w,2021-07-05,NYL,DAL,6,1,2,1,11,13.2,2021,false,109,3.28,0.13,2016-07-22,17.6,3.15
greenka01w,2013-07-24,CON,ATL,4,1,4,0,14,17.1,2013,false,126,3.33,0.47,2012-06-19,14.9,2.86
grginve01w,2001-06-22,LAS,CLE,3,0,0,0,12,9.2,2001,false,31,3.31,0.52,2001-06-17,7.9,2.79
griffke01w,2011-08-16,CON,MIN,3,3,2,0,14,15.9,2011,false,57,3.22,0.24,2013-08-25,19.3,2.98
griffyo01w,2003-09-02,SAC,HOU,17,1,1,1,27,29.0,2003,true,153,2.64,0.09,2001-06-07,35.8,2.55
grinebr01w,2014-06-18,PHO,MIN,18,2,0,2,27,27.5,2014,false,42,2.65,0.24,2014-06-20,26.2,2.41
groomla01w,2004-06-19,SAC,DET,2,5,0,0,10,10.8,2004,false,240,4.25,0.8,2000-07-27,14.9,3.45
grubigo01w,2002-06-28,PHO,LAS,7,5,2,1,23,21.3,2002,false,103,3.01,0.6,1999-08-05,19.6,2.41
grudasa01w,2009-07-30,CON,IND,10,3,3,1,19,18.5,2009,false,42,1.98,0.09,2010-07-14,17.7,1.89
gulima01w,2019-08-13,ATL,LVA,12,2,0,2,15,17.8,2019,false,45,4.8,2.65,2019-09-05,9.3,2.15
gustame01w,2019-07-30,DAL,LVA,8,1,0,1,11,10.7,2019,false,10,2.48,0.01,2021-09-07,9.9,2.47
guytowa01w,1997-08-21,HOU,CLE,10,0,3,0,10,15.1,1997,false,23,2.58,0.13,1997-07-14,14.5,2.45
gwathja01w,2016-08-28,SAS,WAS,4,1,1,0,16,15.7,2016,false,12,3.56,1.05,2017-07-30,11.3,2.51
hagiwmi01w,1997-07-07,SAC,UTA,2,0,0,0,9,8.1,1997,false,6,2.95,0.91,1997-08-12,5.9,2.04
hallvi01w,2000-07-28,CLE,DET,6,2,0,1,19,15.4,2000,false,24,3.21,0.44,2000-07-03,14.4,2.77
hambyde01w,2018-06-03,LVA,CHI,6,2,0,3,24,23.8,2018,false,95,3.21,0.32,2019-07-23,26.4,2.89
hammobe01w,2001-06-21,NYL,PHO,4,3,1,0,21,21.9,2001,false,84,2.79,0.02,2011-09-06,30.6,2.77
hamptke01w,2017-07-18,CHI,SEA,1,0,1,0,14,11.7,2017,false,45,2.87,0.27,2016-09-16,9.9,2.6
hamptky01w,1997-08-24,NYL,CLE,6,5,3,1,21,20.2,1997,false,27,2.54,0.48,1999-07-29,15.2,2.06
hamsoje01w,2015-09-11,LAS,PHO,7,1,2,1,12,12.1,2015,false,24,2.99,0.52,2017-07-30,10.3,2.47
hardeal01w,2016-07-16,PHO,SAS,5,3,0,0,12,10.3,2016,false,53,3.83,0.71,2015-06-14,9.2,3.12
hardili01w,2016-07-16,PHO,SAS,3,3,1,0,16,14.7,2016,false,278,3.35,0.01,2013-06-23,27.9,3.34
harpela01w,2008-07-26,SAC,IND,5,0,3,0,11,13.0,2008,false,25,2.41,0.04,2009-08-28,12.6,2.37
harriam01w,2013-06-06,MIN,PHO,6,3,1,3,18,15.2,2013,false,65,3.98,1.43,2012-06-27,11.1,2.55
harrifr01w,1997-06-28,HOU,UTA,4,0,3,1,13,12.1,1997,false,3,2.53,0.23,1997-06-26,11.3,2.3
harriis01w,2017-08-12,SAS,ATL,7,4,2,2,23,25.5,2017,false,57,2.83,0.14,2017-06-15,22.0,2.69
harrili01w,2002-06-26,PHO,SEA,10,2,1,0,22,21.9,2002,false,107,3.85,0.62,1999-08-15,21.3,3.23
harrity01w,2022-08-04,DAL,LVA,0,6,1,0,15,16.0,2022,false,83,3.21,0.79,2021-06-01,14.2,2.42
harrokr01w,1999-07-17,PHO,LAS,6,5,2,0,20,20.2,1999,false,50,3.89,0.78,2005-06-26,15.3,3.11
hartlbr01w,2020-08-02,PHO,NYL,5,4,2,0,27,24.5,2020,false,182,3.41,0.33,2020-07-29,22.5,3.08
hawkiti01w,2013-06-22,SEA,TUL,4,0,1,0,17,13.9,2013,false,7,3.13,0.27,2021-06-17,16.9,2.86
haydeva01w,2006-07-28,MIN,CHI,8,3,0,1,18,17.1,2006,false,86,2.82,0.39,2004-09-11,16.0,2.43
hayesti01w,2014-07-31,ATL,TUL,3,1,2,0,27,23.4,2014,false,93,2.43,0.04,2016-06-30,25.6,2.39
haynikr01w,2008-07-05,ATL,CHI,2,11,2,0,11,19.6,2008,false,134,3.89,1.13,2006-09-09,14.0,2.76
headde01w,1998-08-04,UTA,HOU,2,3,1,0,10,11.2,1998,false,49,2.27,0.05,1997-08-02,12.9,2.22
hebarru01w,2020-09-11,CHI,DAL,8,2,1,2,22,22.4,2020,false,21,3.33,1.3,2021-06-19,14.3,2.03
hendetr01w,1999-07-16,CLE,SAC,4,1,2,1,7,8.1,1999,false,14,3,0.17,1999-06-26,7.9,2.83
henniso01w,2000-07-27,SEA,LAS,3,5,3,1,19,19.3,2000,false,62,3.21,0.05,2002-08-06,11.7,3.16
henryan01w,2013-10-06,ATL,MIN,14,1,1,2,14,18.0,2013,true,76,3.41,0.72,2015-07-21,13.5,2.69
herriam01w,2000-08-09,UTA,LAS,4,3,1,2,12,12.5,2000,false,24,2.71,0.41,2000-08-05,11.1,2.3
hicksje01w,2003-07-17,CON,SEA,8,1,1,1,12,15.4,2003,false,129,3.18,0.7,2001-06-25,12.3,2.48
hiedena01w,2021-05-19,CON,IND,3,6,3,0,19,16.8,2021,false,58,2.61,0.26,2022-05-26,18.7,2.35
hightal01w,2013-07-02,CON,TUL,2,6,1,0,18,19.2,2013,false,95,2.73,0.17,2013-07-14,18.3,2.56
hillta01w,2013-06-23,WAS,LAS,2,4,0,0,16,15.9,2013,false,7,2.54,0.37,2013-09-13,14.6,2.17
hinesmy01w,2018-05-27,WAS,MIN,13,0,1,1,15,17.4,2018,false,3,4.03,0.98,2020-08-21,31.9,3.05
hledeko01w,2000-07-14,UTA,PHO,3,4,1,0,20,18.4,2000,false,79,2.45,0.22,2000-07-01,17.2,2.23
hodgedo01w,2005-08-05,LAS,SAS,3,8,1,0,17,16.7,2005,false,48,3.2,0.23,2005-07-19,15.7,2.97
hodgero01w,2011-06-10,SAS,TUL,4,0,0,0,19,18.0,2011,false,177,3.05,0,2013-05-27,20.3,3.05
hoffmeb01w,2008-06-24,IND,SAC,13,3,4,1,23,25.5,2008,false,149,3.67,0.26,2011-07-26,22.7,3.41
holdsch01w,2000-07-20,WAS,IND,9,2,8,0,30,30.9,2000,false,52,2.97,0.48,2000-05-31,27.3,2.49
hollake01w,2001-06-21,SAC,UTA,5,3,2,2,26,25.7,2001,false,76,2.97,0.13,2001-07-03,25.1,2.84
holliqu01w,2009-08-01,MIN,PHO,6,0,0,1,17,13.7,2009,false,19,3.34,0.65,2009-09-11,11.1,2.69
hollira01w,2016-09-11,ATL,PHO,7,2,0,0,7,6.1,2016,false,28,2.82,1.32,2016-07-20,3.6,1.5
holmebr01w,2021-06-03,LAS,IND,7,3,2,0,14,14.9,2021,false,132,2.94,0.36,2016-09-21,18.2,2.58
holmejo02w,2020-09-05,NYL,PHO,13,0,0,0,13,9.0,2020,false,14,2.57,0.09,2022-06-08,8.7,2.48
holmese01w,2017-08-10,SAS,CHI,1,1,1,1,14,12.1,2017,false,52,2.94,0.05,2017-07-20,11.2,2.89
holtam01w,2008-06-24,CON,DET,8,2,0,0,19,20.0,2008,false,13,3.25,0.63,2010-05-25,18.4,2.62
hoopejo01w,2015-09-11,TUL,CHI,4,0,0,1,16,12.5,2015,false,66,2.74,0.04,2017-08-25,10.3,2.7
hornbal01w,2012-09-14,PHO,TUL,3,3,2,2,13,15.4,2012,false,169,3.1,0.77,2013-09-26,7.2,2.33
houstch01w,2012-07-01,PHO,WAS,3,2,2,1,26,18.5,2012,false,143,2.95,0.16,2009-06-07,26.5,2.79
howarna01w,2016-07-02,MIN,SAS,4,1,1,3,21,18.2,2016,false,93,3.22,0.23,2014-05-17,20.0,2.99
humphta01w,2008-06-14,DET,PHO,8,2,0,1,28,24.6,2008,false,6,3.46,0.28,2009-08-22,19.3,3.18
ionessa01w,2022-07-06,NYL,LVA,13,10,0,0,31,36.4,2022,false,54,2.81,0.72,2021-05-18,26.3,2.09
irvinsa01w,2011-07-20,ATL,WAS,11,1,1,1,8,11.9,2011,false,99,3.54,0.19,2005-08-19,12.3,3.35
ivanyda01w,2005-06-30,SAS,SEA,2,2,5,0,14,16.7,2005,false,56,4.22,1.34,2000-07-01,12.0,2.88
iveyni01w,2003-05-31,IND,WAS,1,6,4,0,14,15.8,2003,false,67,3.24,0.56,2003-06-28,13.9,2.68
jacksde01w,2003-07-05,CLE,MIN,1,0,0,0,30,21.1,2003,false,31,3.29,0.46,2003-06-14,18.6,2.83
jacksgw01w,2004-05-20,SAS,HOU,9,3,0,1,17,18.1,2004,false,33,3.34,0.82,2004-07-24,12.8,2.52
jacksla01w,2003-08-12,SEA,SAS,18,1,1,4,32,34.8,2003,false,85,2.86,0.23,2007-07-24,37.3,2.63
jacksta01w,2001-07-02,HOU,POR,9,4,1,0,8,13.0,2001,false,135,3.54,0.06,1999-09-05,14.6,3.48
jacksta02w,2002-07-19,POR,HOU,3,2,2,0,21,18.6,2002,false,70,2.49,0.1,2002-06-18,16.6,2.39
jacksti02w,2008-06-22,NYL,PHO,7,3,0,1,21,19.9,2008,false,47,3.45,0.72,2015-09-13,10.9,2.73
jacobam01w,2006-07-19,MIN,CHI,5,2,1,0,24,19.8,2006,false,87,3.17,0.13,2005-05-25,13.3,3.04
jamesta01w,2007-06-03,WAS,IND,4,4,5,0,17,17.0,2007,false,24,3.67,1.82,2007-05-30,10.0,1.85
januabr01w,2021-08-24,CON,LVA,2,3,3,0,19,18.1,2021,false,407,2.99,0.03,2019-07-10,19.8,2.96
jeffemo01w,2016-07-01,SAS,IND,4,3,5,0,31,29.1,2016,false,15,3.04,0.09,2022-06-19,24.1,2.95
jekaban01w,2009-09-04,CON,NYL,7,4,0,0,23,17.4,2009,false,24,2.83,0.74,2009-08-29,14.1,2.09
joensca01w,2007-07-27,CHI,PHO,4,5,1,0,21,19.6,2007,false,9,3.46,1.01,2007-07-08,15.2,2.45
johanma01w,2022-06-19,NYL,SEA,3,4,1,0,23,21.3,2022,false,22,2.37,0.35,2019-08-30,19.1,2.02
johnsad01w,2003-07-19,CON,PHO,3,0,1,0,15,14.3,2003,false,172,2.96,0.3,2000-08-06,17.8,2.66
johnsgl01w,2019-08-31,DAL,WAS,1,5,4,3,20,23.5,2019,false,202,3.11,0.13,2012-07-12,29.0,2.98
johnsla01w,1999-08-21,UTA,LAS,3,4,1,1,19,15.4,1999,false,58,2.94,0.04,2002-07-23,8.6,2.9
johnsni01w,2000-06-03,CHA,MIA,1,2,0,0,10,8.1,2000,false,36,2.36,0.25,2000-06-01,7.4,2.11
johnspo01w,2004-07-23,HOU,LAS,5,0,1,2,10,12.6,2004,false,131,3.34,0.66,1998-07-17,9.1,2.68
johnssh01w,1999-07-24,ORL,SAC,9,5,3,0,31,30.4,1999,false,18,3.13,0.03,2006-08-12,24.2,3.1
johnssh02w,2013-09-15,SAS,ATL,4,6,1,0,20,20.4,2013,false,68,2.77,0.37,2017-07-01,20.4,2.4
johnste01w,2015-06-23,LAS,WAS,4,10,0,0,17,18.3,2015,false,330,3.12,0.17,2005-06-18,19.5,2.95
johnsti01w,2000-07-21,HOU,DET,15,2,1,2,8,13.2,2000,false,29,2.8,0.43,2001-08-18,13.8,2.37
johnsvi01w,2005-06-01,NYL,WAS,10,6,2,0,23,27.0,2005,false,284,3.82,0.9,2003-07-18,24.5,2.92
jonesal01w,2017-08-18,MIN,IND,3,4,3,0,8,10.4,2017,false,21,2.83,0.78,2019-06-04,7.7,2.05
jonesas01w,2003-08-12,WAS,IND,6,2,1,1,17,20.0,2003,false,65,3.54,0.32,2008-06-27,29.9,3.22
jonesbr01w,2018-06-24,CON,IND,10,1,0,0,18,15.3,2018,false,32,3.65,0.67,2017-09-01,13.1,2.98
jonesch01w,2005-08-12,MIN,SEA,5,6,3,1,16,14.7,2005,false,58,2.91,0.02,2004-07-16,13.0,2.89
jonesja02w,2021-07-03,NYL,WAS,5,0,1,1,17,15.9,2021,false,37,2.17,0.03,2021-06-15,15.6,2.14
jonesjo01w,2018-08-14,CON,DAL,10,3,2,0,27,27.3,2018,false,100,2.42,0.06,2021-08-31,30.3,2.36
jonesma01w,2010-08-21,TUL,CHI,6,2,1,1,14,13.9,2010,false,32,3.32,0.39,2010-07-20,12.5,2.93
jonesme01w,2002-06-15,CLE,IND,5,0,2,0,27,25.4,2002,false,169,3.12,0.68,2002-07-25,19.8,2.44
kellycr01w,2010-08-08,SAS,LAS,3,0,2,0,15,11.9,2010,false,92,3.66,1.04,2008-09-20,15.7,2.62
kiesebr01w,2015-09-13,TUL,PHO,0,5,4,0,28,21.6,2015,false,33,4.71,2.25,2015-09-03,12.1,2.46
kingija01w,2001-06-29,DET,PHO,2,4,2,0,25,22.0,2001,false,10,3.5,0.62,2001-08-10,16.5,2.88
kizerly01w,2015-07-08,IND,SEA,6,0,2,1,17,16.7,2015,false,101,3.3,0.06,2012-09-14,14.1,3.24
kobryew01w,2012-08-23,SEA,IND,2,2,1,1,10,11.3,2012,false,41,2.82,0.28,2014-09-12,9.4,2.54
koehnla01w,2008-05-25,WAS,HOU,0,0,0,0,12,9.0,2008,false,93,3.17,0.27,2005-08-27,10.1,2.9
kraayca01w,2006-07-25,NYL,CHI,10,2,1,0,22,22.2,2006,false,43,2.91,0.02,2011-06-11,18.0,2.89
kuieraw01w,2021-09-07,DAL,CON,8,2,1,5,10,14.7,2021,false,12,3.83,2.21,2022-06-10,7.6,1.62
kukloan01w,1998-07-15,PHO,DET,2,3,0,2,9,7.7,1998,false,13,2.21,0.14,1998-06-21,7.3,2.07
