bbrID,Date,Tm,Opp,TRB,AST,STL,BLK,PTS,GmSc,Year,Playoffs,GameIndex,GmScMovingZ,GmScMovingZTop2Delta,Date2,GmSc2,GmScMovingZ2
lacyje01w,2013-09-14,TUL,SEA,3,1,0,1,21,15.4,2013,false,236,3.71,0.03,2015-08-23,22.5,3.68
lacyna01w,2011-07-18,LAS,SAS,5,7,3,1,14,14.8,2011,false,27,2.27,0.22,2012-06-01,11.8,2.05
lambesh01w,2004-07-15,HOU,DET,1,4,3,0,19,16.1,2004,false,57,3.46,0.41,2003-07-06,13.8,3.05
lambmo01w,1998-08-02,HOU,SAC,8,1,2,1,16,18.5,1998,false,22,3.1,0.52,1998-07-21,16.0,2.58
laneybe01w,2015-06-19,CHI,ATL,2,2,3,2,10,13.1,2015,false,3,3.1,0.45,2015-08-04,11.4,2.65
langhcr01w,2015-08-08,SEA,SAS,4,1,2,1,29,26.3,2015,false,260,2.98,0.04,2019-07-14,13.9,2.94
larkier01w,2012-08-16,IND,WAS,7,1,3,0,16,19.4,2012,false,68,2.9,0.11,2008-09-09,11.9,2.79
lassiam01w,2001-07-06,HOU,IND,4,2,1,0,15,16.1,2001,false,13,3.25,0.45,2006-07-09,16.6,2.8
lattaiv01w,2008-06-22,ATL,DET,3,10,1,0,26,26.0,2008,false,53,3.32,0.44,2015-08-28,24.7,2.88
lavenja01w,2018-07-20,LAS,IND,6,3,0,0,23,22.3,2018,false,283,3.37,0.23,2011-08-12,21.1,3.14
lawsoed01w,2009-09-05,SAS,LAS,5,11,5,0,11,21.1,2009,false,113,3.12,0.63,2010-06-11,18.8,2.49
lawsoka01w,2004-07-09,SAC,CON,2,4,1,0,21,22.6,2004,false,55,3.16,0.02,2015-07-19,24.5,3.14
lehnish01w,2010-06-15,ATL,CHI,2,9,1,0,10,12.9,2010,false,45,2.06,0.03,2010-08-27,11.9,2.03
lennobe01w,2008-06-27,ATL,CON,9,7,3,0,44,36.6,2008,false,268,3.54,0.79,2005-06-22,21.7,2.75
leslili01w,2006-06-25,LAS,SAS,13,3,3,1,41,39.8,2006,false,321,3.59,0.19,2004-09-09,35.9,3.4
leuchye01w,2010-06-29,ATL,PHO,9,1,0,0,13,12.2,2010,false,23,2.84,0.46,2010-07-27,10.0,2.38
lewisty01w,2004-07-08,CHA,SEA,2,3,2,0,19,18.7,2004,false,88,3.48,1.09,2001-07-06,8.4,2.39
littlca01w,2017-09-17,PHO,LAS,8,4,1,1,18,20.3,2017,true,399,3.76,0.31,2019-07-17,12.7,3.45
lloydan01w,1999-07-01,MIN,LAS,7,6,3,1,11,16.6,1999,false,7,2.31,0.33,1999-06-22,15.0,1.98
lobore01w,1997-08-19,NYL,UTA,9,1,1,5,27,23.9,1997,false,24,3.1,0.49,2002-08-13,8.1,2.61
lovelst01w,2005-08-09,MIN,SAS,6,1,2,1,17,19.2,2005,false,107,3.17,0.36,2001-05-31,13.5,2.81
loydje01w,2016-06-03,SEA,PHO,9,3,2,0,32,30.6,2016,false,40,3.06,0.21,2020-08-20,31.4,2.85
lucasma01w,2015-06-19,IND,NYL,2,2,0,0,23,19.0,2015,false,41,3.9,1.06,2014-08-17,15.0,2.84
luzhe01w,2002-08-24,WAS,NYL,1,3,0,0,16,15.9,2002,true,66,3.05,0.73,2001-06-05,17.0,2.32
lyttlsa01w,2005-08-27,HOU,LAS,8,0,3,0,11,13.9,2005,false,32,3.23,0.26,2016-07-05,25.1,2.97
mabikmw01w,2006-06-18,LAS,SAC,1,1,1,0,27,20.9,2006,false,297,2.57,0.07,2007-07-20,16.8,2.5
mabrema01w,2019-06-06,LAS,CON,2,2,2,1,14,11.9,2019,false,3,2.67,0.5,2022-08-02,20.2,2.17
macchla01w,2004-07-21,LAS,WAS,13,0,2,1,16,14.3,2004,false,21,2.41,0.13,2004-07-31,13.7,2.28
machacl01w,2001-06-02,CHA,LAS,9,4,4,0,10,14.0,2001,false,64,2.8,0.36,2002-07-25,11.3,2.44
magbeez01w,2022-05-18,SEA,CHI,6,4,0,2,21,20.1,2022,false,63,2.24,0.13,2021-08-15,18.7,2.11
mahonme01w,2006-07-22,CON,SAS,6,0,1,0,8,7.1,2006,false,21,2.25,0.11,2007-08-25,6.9,2.14
maigaha01w,2009-08-28,SAC,MIN,2,3,4,0,20,21.0,2009,false,262,3.99,0.22,2004-07-03,15.4,3.77
malcona01w,2001-06-16,IND,MIN,4,1,1,0,25,20.7,2001,false,6,3.2,0.91,2001-07-09,15.6,2.29
malotal01w,2015-06-19,WAS,TUL,5,2,2,0,13,11.5,2015,false,3,2.91,0.51,2016-06-05,9.4,2.4
mannish01w,1998-07-04,CHA,PHO,8,0,0,1,14,14.5,1998,false,38,2.61,0.35,1999-08-07,12.0,2.26
mannkr01w,2006-05-31,MIN,LAS,3,5,0,0,18,19.1,2006,false,27,3.06,0.24,2006-08-01,19.1,2.82
mapprh01w,2003-07-15,LAS,PHO,10,2,2,0,12,15.0,2003,false,163,3.5,0.46,2000-07-29,25.9,3.04
marcimi01w,2002-06-27,SEA,ORL,3,3,1,0,18,15.9,2002,false,64,2.93,0.19,2001-08-08,15.0,2.74
martima01w,2000-06-22,MIN,UTA,7,0,1,1,14,14.2,2000,false,8,3.37,1.22,2001-06-02,9.2,2.15
mascira01w,2005-08-31,LAS,SAC,2,3,1,0,11,10.4,2005,true,51,2.55,0.31,2008-05-31,9.5,2.24
matteka01w,2006-08-12,SAS,PHO,13,0,0,2,24,22.1,2006,false,67,3.22,0.4,2008-07-13,17.2,2.82
mavunst01w,2019-07-12,IND,LAS,5,1,0,1,10,10.7,2019,false,36,2.58,0.01,2019-08-03,10.9,2.57
maxwemo01w,2000-06-28,IND,LAS,7,0,2,0,29,21.3,2000,false,31,2.86,0.39,2000-07-22,18.4,2.47
mazzake01w,2006-08-05,CHA,SEA,4,2,3,2,16,19.1,2006,false,91,3.04,0.22,2004-06-03,9.2,2.82
mcbrika01w,2017-09-02,SAS,IND,11,6,1,0,28,29.3,2017,false,109,2.67,0.03,2016-05-21,26.6,2.64
mccaiti01w,2001-06-16,ORL,PHO,2,5,0,0,13,10.7,2001,false,33,3.59,1.1,2000-07-01,7.7,2.49
mccaler01w,2020-08-05,MIN,NYL,3,2,2,1,10,10.5,2020,false,81,2.88,0.13,2017-08-12,8.8,2.75
mccanra01w,2010-05-27,MIN,CON,7,2,1,0,16,14.1,2010,false,38,2.68,0.37,2010-05-29,12.6,2.31
mccarja01w,2005-06-28,CHA,WAS,7,0,2,1,11,15.1,2005,false,6,4.16,1.41,2007-07-26,25.7,2.75
mccarst01w,2000-06-05,IND,MIA,3,4,5,0,15,18.9,2000,false,32,2.61,0.14,2004-07-14,15.8,2.47
mcconsu01w,1998-08-15,CLE,WAS,5,6,1,0,19,19.2,1998,false,26,2.86,0.39,1998-08-14,17.4,2.47
mccouan01w,2010-09-07,ATL,NYL,3,4,5,1,42,36.2,2010,true,73,2.95,0.06,2013-08-16,34.8,2.89
mccowte01w,2019-08-27,IND,LVA,17,1,0,5,24,25.9,2019,false,29,2.71,0.42,2022-07-28,25.0,2.29
mccrada01w,2011-07-17,CON,IND,1,1,0,0,22,17.4,2011,false,12,2.93,0.49,2012-09-02,12.3,2.44
mccrani01w,2002-06-20,IND,POR,1,1,2,1,30,24.2,2002,false,136,3.32,0.63,2006-05-20,7.9,2.69
mccrini01w,2003-07-24,LAS,PHO,0,0,2,0,12,9.4,2003,false,130,3.21,0.31,2001-08-06,10.6,2.9
mcculda01w,2000-07-15,IND,CLE,3,3,3,0,17,12.7,2000,false,16,2.11,0.08,2000-07-20,12.3,2.03
mcdonaa01w,2022-06-15,ATL,CON,1,5,3,0,19,19.2,2022,false,43,2.69,0.99,2022-06-17,14.4,1.7
mcgeepa01w,1997-06-26,SAC,CHA,7,2,2,0,23,22.6,1997,false,2,3.02,0.8,1998-07-29,15.6,2.22
mcgheca01w,2000-07-06,ORL,IND,3,1,1,0,9,6.7,2000,false,46,2.57,0.17,2000-08-13,6.8,2.4
mckenna01w,2013-08-06,WAS,NYL,1,3,1,0,9,10.1,2013,false,19,2.67,0.13,2013-07-16,9.7,2.54
mckivte01w,2003-06-28,CHA,CON,9,0,0,2,14,16.2,2003,false,11,3.37,0.89,2005-05-28,11.1,2.48
mcwilta01w,2008-06-24,WAS,PHO,8,2,3,0,31,27.8,2008,false,312,2.96,0.37,2008-06-11,25.9,2.59
meessem01w,2014-06-27,WAS,CON,13,2,3,2,22,27.3,2014,false,52,2.93,0.53,2017-07-30,26.2,2.4
melvich01w,2007-08-07,CHI,IND,10,3,1,4,26,26.1,2007,false,305,3.41,0.03,2002-06-21,26.5,3.38
milleco01w,2009-06-07,ATL,WAS,5,2,0,0,17,15.8,2009,false,261,3.32,0.22,2007-08-14,16.2,3.1
milleke01w,2002-06-01,CHA,LAS,7,3,0,0,23,21.6,2002,false,28,3.67,0.58,2011-06-11,16.9,3.09
millsta01w,2000-08-04,WAS,DET,6,0,0,1,17,16.2,2000,false,27,3.92,1.33,2000-07-08,12.0,2.59
miltode01w,2008-07-17,LAS,PHO,6,4,2,1,38,29.5,2008,false,319,3.55,0.16,1999-06-26,24.4,3.39
mitchke01w,2019-09-08,IND,CON,1,2,1,0,38,27.3,2019,false,67,3.06,0.84,2022-07-24,28.0,2.22
mitchle01w,2008-06-06,NYL,HOU,3,7,0,0,18,18.8,2008,false,5,3.49,0.54,2013-06-14,21.5,2.95
mitchti01w,2017-06-18,IND,CHI,4,5,2,0,19,19.9,2017,false,46,2.94,0.38,2016-06-05,19.3,2.56
moeggli01w,2006-07-16,CHI,WAS,4,1,2,1,8,9.0,2006,false,13,2.91,0.14,2006-07-22,8.6,2.77
moisead01w,2002-06-14,PHO,SEA,3,4,1,0,20,18.1,2002,false,12,3.25,1.07,2002-08-04,13.2,2.18
momprbe01w,2021-09-07,CON,DAL,4,1,2,0,6,8.6,2021,false,55,2.76,0.3,2020-08-30,7.6,2.46
montgal01w,2013-06-05,NYL,IND,7,0,2,1,13,13.5,2013,false,62,3.12,0.38,2013-08-06,13.6,2.74
montgre01w,2015-06-06,SEA,LAS,3,5,0,0,19,18.4,2015,false,199,3.07,0.15,2018-08-12,26.6,2.92
mooreje01w,2009-08-08,IND,PHO,8,0,0,0,19,17.0,2009,false,139,4.39,1.02,2007-08-19,12.9,3.37
mooreli01w,2014-05-18,MIN,CON,0,3,2,0,4,5.2,2014,false,29,2.71,0.18,2013-09-12,4.9,2.53
moorelo01w,2009-08-01,NYL,ATL,7,5,4,1,14,18.7,2009,false,148,2.77,0.24,2007-06-03,21.9,2.53
moorema01w,2018-08-09,MIN,LVA,4,5,2,1,34,32.3,2018,false,321,2.85,0.06,2011-08-09,27.4,2.79
moorepe01w,1998-07-21,WAS,CHA,11,5,5,2,17,18.0,1998,false,45,3.13,1.44,1998-06-21,10.8,1.69
mooreta01w,2004-06-18,PHO,LAS,3,4,2,1,9,13.1,2004,false,65,3.14,0.09,2002-05-28,19.5,3.05
mooreyo01w,1998-08-22,HOU,CHA,6,0,0,0,10,11.1,1998,true,44,2.97,0.34,1998-08-17,9.9,2.63
mosbybe01w,2007-06-20,WAS,PHO,13,0,1,3,13,13.5,2007,false,9,3.16,0.64,2009-07-07,9.2,2.52
mosquka01w,2019-06-01,SEA,CHI,1,4,2,0,16,15.4,2019,false,121,3.65,0.62,2019-07-12,11.4,3.03
murphsh01w,2010-05-22,IND,CHI,10,6,1,0,20,20.8,2010,false,79,3.64,0.43,2012-09-16,22.7,3.21
nagyan01w,2002-06-25,SAC,WAS,4,9,1,1,9,11.2,2002,false,90,3.88,1.54,2002-06-27,7.0,2.34
ndiayas01w,2006-07-30,HOU,PHO,8,3,0,0,13,14.3,2006,false,155,3.31,1.28,2001-06-14,19.1,2.03
ndouras01w,2016-06-11,SAS,NYL,9,1,1,5,18,21.3,2016,false,14,3.28,0.53,2016-09-13,16.2,2.75
nemcoev01w,1997-07-23,CLE,LAS,5,3,2,0,23,22.5,1997,false,13,2.4,0.16,1997-08-17,20.8,2.24
nevescl01w,2001-06-23,DET,IND,1,0,3,0,16,13.0,2001,false,69,2.68,0.07,2000-06-21,13.0,2.61
newtoch01w,2008-07-12,SAC,PHO,3,0,2,0,18,15.8,2008,false,122,4.02,0.34,2007-06-16,18.3,3.68
ngoyibe01w,2006-08-12,CHI,CHA,10,0,0,0,23,16.7,2006,false,64,2.73,0.73,2005-08-09,13.1,2
nolande01w,2004-06-09,DET,IND,6,3,6,0,29,29.5,2004,false,104,3.32,0.46,2008-06-20,33.8,2.86
nurseki01w,2018-06-02,NYL,IND,9,4,2,1,34,30.2,2018,false,3,3.36,0.51,2021-07-11,20.8,2.85
nygaava01w,2000-07-28,POR,IND,9,2,1,1,17,16.8,2000,false,29,3.14,0.08,2003-08-08,12.5,3.06
odomle01w,2020-09-13,NYL,DAL,1,1,3,1,20,19.9,2020,false,21,4.04,2.53,2021-06-29,9.6,1.51
ogunbar01w,2020-09-06,DAL,WAS,3,4,1,0,39,31.7,2020,false,51,2.6,0.29,2022-05-19,29.2,2.31
ogwumch01w,2016-07-20,CON,DAL,15,1,4,7,26,32.6,2016,false,52,3.25,1.04,2019-06-15,24.6,2.21
ogwumnn01w,2019-07-07,LAS,WAS,10,1,1,2,31,29.6,2019,false,260,3.02,0.16,2016-06-30,38.7,2.86
oheaje01w,2012-09-04,LAS,MIN,2,4,1,0,15,15.4,2012,false,32,3.38,0.54,2014-06-27,14.1,2.84
ohldeni01w,2007-07-06,MIN,SAC,8,0,1,1,21,21.7,2007,false,121,2.96,0.12,2010-08-14,14.1,2.84
onyenmi01w,2021-05-29,NYL,ATL,5,2,1,0,29,20.9,2021,false,6,3.65,1.34,2022-07-14,9.7,2.31
pagemu01w,2000-08-04,WAS,DET,9,2,4,3,20,25.5,2000,false,90,3.33,0.74,2004-07-17,14.4,2.59
palmewe01w,2000-06-28,DET,SEA,12,1,2,0,32,27.6,2000,false,100,3.28,0.44,2004-06-04,18.9,2.84
parisco01w,2009-08-07,SAC,NYL,5,2,1,1,19,19.8,2009,false,20,3.6,1.01,2018-08-19,8.9,2.59
parkeca01w,2008-07-09,LAS,HOU,16,6,2,5,40,39.2,2008,false,17,3.13,0.46,2018-07-15,32.5,2.67
parkech01w,2016-07-17,CHI,SEA,10,0,0,0,15,13.6,2016,false,47,2.95,0.06,2016-08-26,13.6,2.89
parkji01w,2021-06-17,LVA,NYL,8,3,0,3,7,11.4,2021,false,71,4.3,1.05,2018-06-19,10.9,3.25
payeka01w,2001-06-23,MIN,UTA,2,4,2,0,11,13.1,2001,false,35,3.58,1.14,2001-06-28,9.4,2.44
peddysh01w,2021-09-08,PHO,ATL,3,3,2,1,18,17.4,2021,false,62,2.31,0.22,2020-09-15,13.1,2.09
pederka01w,2012-06-29,TUL,ATL,8,4,2,0,14,14.7,2012,false,46,2.93,0.05,2015-07-12,10.4,2.88
penicti01w,2011-08-09,LAS,TUL,7,7,2,0,23,26.0,2011,false,464,3.35,0.07,2007-07-24,23.0,3.28
perkiji01w,2015-08-08,SAS,SEA,2,5,2,0,32,28.5,2015,false,344,3.52,0.16,2007-06-29,35.2,3.36
perpeer01w,2006-06-29,SAC,MIN,9,0,3,3,25,22.1,2006,false,117,3.25,0.13,2007-07-07,25.1,3.12
perroki01w,1998-07-09,HOU,DET,6,7,5,0,22,17.7,1998,false,42,1.93,0.11,1998-08-06,17.9,1.82
peterde01w,2014-06-29,MIN,SEA,7,3,4,2,12,16.2,2014,false,90,3.3,0.05,2016-05-18,16.0,3.25
peterha01w,2016-09-09,SAS,DAL,5,4,3,0,19,19.8,2016,false,29,3.83,1.76,2016-05-27,12.0,2.07
petroso01w,2016-06-29,PHO,CON,4,1,1,1,22,20.5,2016,false,45,4.12,2.07,2012-07-01,11.0,2.05
pettibr01w,2001-06-02,PHO,MIN,3,5,2,0,26,24.1,2001,false,133,4.29,0.84,1998-08-25,27.4,3.45
philler01w,2014-08-13,PHO,ATL,4,4,0,0,21,17.2,2014,false,210,2.9,0.18,2006-07-25,19.3,2.72
phillta01w,2006-07-27,HOU,PHO,2,0,1,1,16,12.3,2006,false,249,4.21,1.17,2000-06-30,28.0,3.04
pierspl01w,2003-07-15,PHO,LAS,6,2,0,1,26,20.0,2003,false,17,3.09,0.01,2011-06-05,23.5,3.08
plaisth01w,2021-06-17,WAS,ATL,6,3,1,0,25,20.1,2021,false,175,3.85,0.95,2017-06-23,17.6,2.9
plumke01w,2021-06-15,LVA,NYL,5,2,2,0,32,28.1,2021,false,106,2.59,0.25,2018-08-05,21.1,2.34
pohleje01w,2012-10-11,IND,CON,0,2,1,0,14,14.9,2012,true,76,3.53,0.25,2013-09-15,12.8,3.28
pondeca01w,2018-08-19,IND,CHI,2,3,2,0,22,18.7,2018,false,453,3.17,0.19,2010-07-18,36.4,2.98
powelel01w,2008-05-31,DET,IND,6,3,1,0,14,14.6,2008,false,287,3.8,0.46,2002-07-27,23.3,3.34
powelni01w,2005-06-04,SAC,LAS,4,1,2,1,22,23.4,2005,false,35,3.13,0.16,2013-06-28,20.1,2.97
powerae01w,2016-09-04,DAL,WAS,10,3,1,2,21,23.4,2016,false,29,3.23,0.77,2019-07-07,20.7,2.46
prahasa01w,2012-06-23,PHO,LAS,5,5,4,1,22,16.6,2012,false,10,2.35,0.41,2012-06-03,14.5,1.94
pricear01w,2009-07-03,CHI,SAS,3,2,1,0,17,17.2,2009,false,77,3.4,0.2,2008-05-22,22.1,3.2
pridely01w,2001-08-10,MIN,SEA,8,4,0,3,13,15.8,2001,false,61,3.8,0.99,2002-07-13,11.8,2.81
princep01w,2014-06-18,CHI,NYL,1,7,6,2,30,30.7,2014,false,130,2.92,0.21,2014-06-27,28.3,2.71
pringla01w,2008-07-25,PHO,SEA,6,0,1,3,14,16.6,2008,false,20,3.19,0.31,2015-07-17,18.1,2.88
quiglal01w,2008-07-19,PHO,ATL,5,0,3,1,11,10.1,2008,false,9,3.15,0.51,2021-08-21,24.0,2.64
quinnno01w,2009-08-06,LAS,SEA,7,3,2,1,23,22.9,2009,false,83,3.42,0.48,2015-08-12,13.8,2.94
raglafe01w,2002-06-14,SEA,PHO,1,6,3,0,19,18.4,2002,false,6,3.07,0.06,2004-07-15,12.6,3.01
raincna01w,2019-09-03,NYL,WAS,5,1,1,0,12,11.6,2019,false,58,2.82,0.34,2017-06-11,10.2,2.48
randase01w,2004-09-02,SAS,SAC,7,1,1,0,16,12.3,2004,false,121,3.04,0.27,2001-06-12,18.5,2.77
rasmukr01w,2006-08-12,PHO,SAS,9,6,2,2,13,21.3,2006,false,213,4.16,0.85,2000-07-19,19.0,3.31
reddja01w,2001-07-04,SEA,POR,4,1,1,1,18,16.8,2001,false,41,2.55,0.11,2001-08-11,17.6,2.44
reedbr01w,2000-06-22,PHO,CHA,13,6,7,1,32,39.8,2000,false,64,3.12,1.17,2000-06-03,28.4,1.95
reidtr01w,2000-08-05,CHA,UTA,1,1,2,0,21,17.7,2000,false,71,3.72,1.54,2001-07-10,11.8,2.18
reissta01w,1997-08-04,UTA,CHA,2,8,1,0,17,17.7,1997,false,18,2.75,0.88,1998-06-13,13.4,1.87
richadi01w,2021-08-25,NYL,PHO,3,1,0,1,14,11.1,2021,false,24,3.38,1.18,2021-05-24,8.1,2.2
rileyan01w,2011-09-09,TUL,LAS,7,4,2,0,18,14.6,2011,false,61,2.97,0.31,2011-09-11,13.1,2.66
rileyru01w,2009-06-23,SAS,PHO,5,4,0,4,16,19.6,2009,false,297,3.17,0.01,2004-06-12,24.3,3.16
rizzoje01w,2000-06-12,HOU,UTA,1,2,2,0,8,9.2,2000,false,34,2.74,0.18,1999-07-01,8.6,2.56
robinan01w,2017-08-06,PHO,WAS,4,0,0,1,14,11.2,2017,false,37,2.81,0.08,2018-07-13,11.6,2.73
robinas01w,2012-09-14,WAS,ATL,7,3,1,3,8,12.8,2012,false,282,4.12,0.48,2011-07-19,13.1,3.64
robincr01w,1999-08-06,NYL,PHO,6,1,3,1,27,26.4,1999,false,23,3.47,0.64,2002-06-25,25.0,2.83
robinda01w,2011-09-11,SAS,TUL,4,6,2,1,36,32.4,2011,false,33,4.08,0.92,2019-08-25,24.2,3.16
rodgesu01w,2020-07-31,LVA,PHO,1,4,1,0,16,15.8,2020,false,244,3.78,0.92,2018-08-01,16.7,2.86
