id,city,station,average,latitude,longitude,state,total19
USW00021504,Hilo,HILO INTL AP,112.9,19.7192,-155.0531,HI,100.8
USW00094240,Forks,QUILLAYUTE STATE AP,105.4,47.9375,-124.555,WA,81
USS0021B01S,Skykomish,Stevens Pass,92.9,47.75,-121.09,WA,65.6
USS0022E07S,Foster,Jump Off Joe,87,44.39,-122.17,OR,65.7
USC00455840,Rockport,NEWHALEM,80.9,48.6758,-121.2419,WA,56.9
USC00084461,North Palm Beach,JUNO BEACH,78,26.86,-80.0553,FL,89.5
USC00352973,Florence,FLORENCE #2,75.7,44.0039,-124.0947,OR,64.8
USC00353705,Yamhill,HASKINS DAM,75.1,45.3128,-123.35,OR,50.9
USW00094224,Warrenton,ASTORIA RGNL AP,73.3,46.1569,-123.8825,OR,51.5
USW00025501,Kodiak,KODIAK AP,73.2,57.7511,-152.4856,AK,73.8
USC00451679,Concrete,CONCRETE PPL FISH STN,72.8,48.5397,-121.7422,WA,52.4
USC00355221,Idanha,MARION FORKS FISH HATCHERY,72.5,44.6125,-121.9486,OR,54.9
USC00097827,Sautee Nacoochee,SAUTEE 3W,72,34.6647,-83.7342,GA,81
USW00013899,Pensacola,PENSACOLA RGNL AP,71.1,30.4781,-87.1869,FL,52.6
USC00160558,Baton Rouge,BATON ROUGE SHERWOOD,70.9,30.4494,-91.0478,LA,75.9
USC00406162,Monteagle,MONTEAGLE,70.7,35.2242,-85.8414,TN,81.9
USW00094225,Hoquiam,HOQUIAM BOWERMAN AP,69.9,46.9728,-123.9303,WA,45.2
USW00012839,Miami,MIAMI INTL AP,69,25.7906,-80.3164,FL,67.2
USW00013894,Mobile,MOBILE,67.7,30.6794,-88.2397,AL,64.7
US1FLOK0029,Mary Esther,MARY ESTHER 0.6 E,67.1,30.4109,-86.6475,FL,54.6
USW00013970,Baton Rouge,BATON ROUGE RYAN AP,66.5,30.5372,-91.1469,LA,64.1
RQW00011641,Carolina,SAN JUAN L M MARIN AP,66.3,18.4325,-66.0108,PR,47
USW00025309,Juneau,JUNEAU INTL AP,66.2,58.3567,-134.5639,AK,60.5
USC00164700,Jennings,JENNINGS,65.5,30.2003,-92.6642,LA,69
US1FLMD0022,Miami,HAMMOCKS 0.5 SSE,65.4,25.665,-80.4395,FL,63
USC00400284,Athens,ATHENS,64.8,35.4322,-84.5833,TN,75.7
USW00093874,Gulfport,GULFPORT - BILOXI AP,64.2,30.4119,-89.0808,MS,49.2
USW00012916,Kenner,NEW ORLEANS INTL AP,63.7,29.9933,-90.2511,LA,62.6
USC00462211,Davis,DAVIS 3SE,63.2,39.0981,-79.4322,WV,63.8
US1FLHB0004,Valrico,VALRICO 2.2 SE,62.7,27.9125,-82.2261,FL,68.1
USW00013748,Wilmington,WILMINGTON INTL AP,62.3,34.2675,-77.8997,NC,49.1
USC00226527,Olive Branch,OLIVE BRANCH,62.3,34.9536,-89.8297,MS,85.2
USW00013833,Hattiesburg,HATTIESBURG CHAIN MUNI AP,61.6,31.2819,-89.2531,MS,66.6
USW00003937,Lake Charles,LAKE CHARLES,61.6,30.125,-93.2158,LA,66
USC00177238,Robbinston,ROBBINSTON,61.3,45.0853,-67.1206,ME,70
USW00003940,Flowood,JACKSON INTL AP,61.1,32.3206,-90.0778,MS,64.2
USC00449272,Woolwine,WOOLWINE 1 SE,61,36.7736,-80.2622,VA,56.6
US1TNHT0001,Tennessee Ridge,TENNESSEE RIDGE 1.4 SW,60.4,36.3087,-87.7842,TN,61.6
US1MSLD0008,Collinsville,COLLINSVILLE 4.0 NNE,60.4,32.5498,-88.8206,MS,67.6
USC00405956,Memphis,MEMPHIS WFO,60.3,35.1297,-89.8036,TN,76.7
USC00220656,Golden,BELMONT 2 SSE,60.1,34.4772,-88.1994,MS,76.8
US1FLBV0001,Palm Bay,PALM BAY 2.6 SSE,59.6,27.9512,-80.642,FL,67.8
USW00003847,Crossville,CROSSVILLE MEM AP,59.6,35.9508,-85.0814,TN,68
USC00030130,Paron,ALUM FK,59.3,34.7961,-92.8417,AR,73.9
USC00407184,Pikeville,PIKEVILLE,58.6,35.5983,-85.1939,TN,70.2
USC00408868,Tazewell,TAZEWELL,58.6,36.465,-83.5603,TN,71.7
USC00408160,Selmer,SELMER,58.4,35.1647,-88.5994,TN,71.8
US1MSWN0002,Noxapater,NOXAPATER 3.3 WSW,58.3,32.9751,-89.117,MS,75.6
USC00303851,Constableville,HIGHMARKET,58.3,43.5753,-75.5208,NY,65.4
USW00093805,Tallahassee,TALLAHASSEE,57.6,30.3975,-84.3289,FL,39.1
USW00013865,Meridian,MERIDIAN KEY FLD,57.6,32.3347,-88.7442,MS,60.6
USS0019K07S,Reno,Mt Rose Ski Area,57.6,39.32,-119.89,NV,80.7
USW00093862,Tupelo,TUPELO RGNL AP,57.3,34.2622,-88.7714,MS,77
US1TNMY0008,Columbia,COLUMBIA 1.2 SSW,57.3,35.6072,-87.0592,TN,64.7
USC00157215,Scottsville,SCOTTSVILLE,57.3,36.7461,-86.2258,KY,69.5
US1TNRD0001,Murfreesboro,MURFREESBORO 5.5 NNW,57.2,35.9247,-86.4367,TN,69
US1INDB0001,Huntingburg,HUNTINGBURG 0.4 SSW,56.9,38.2929,-86.9611,IN,68.2
USC00365344,Mahanoy City,MAHANOY CITY 2 N,56.7,40.8344,-76.1353,PA,56.7
USC00155097,Park City,MAMMOTH CAVE,56.6,37.1317,-86.1481,KY,64.9
US1KYTD0002,Guthrie,GUTHRIE 0.8 WNW,56.5,36.6534,-87.184,KY,61.2
US1GACW0002,Sharpsburg,SHARPSBURG 6.0 N,56.5,33.4273,-84.6607,GA,55
USW00013893,Memphis,MEMPHIS INTL AP,56.4,35.0564,-89.9864,TN,73.7
USC00154958,Louisville,LOUISVILLE WFO,56.2,38.115,-85.6444,KY,59.2
USW00013882,Chattanooga,CHATTANOOGA LOVELL AP,56.2,35.0311,-85.2014,TN,63.2
USW00003811,Jackson,JACKSON MCKELLAR AP,56.1,35.5931,-88.9167,TN,66.2
USC00414325,Sugar Land,HOUSTON-WESTBURY,56.1,29.66,-95.6275,TX,55.2
US1GACW0009,Newnan,NEWNAN 2.6 W,55.8,33.384,-84.8338,GA,56.9
USW00013876,Birmingham,BIRMINGHAM AP,55.7,33.5656,-86.745,AL,52.6
USC00178792,Topsfield,TOPSFIELD 2,55.7,45.4353,-67.7214,ME,61
USW00013942,Monroe,MONROE RGNL AP,55.7,32.5156,-92.0406,LA,61.7
USW00003952,North Little Rock,LITTLE ROCK,55.6,34.8364,-92.2619,AR,66.2
USW00003889,Jackson,JACKSON,55.6,37.5908,-83.3131,KY,57.6
USW00003856,Madison,HUNTSVILLE INTL AP,55.4,34.6439,-86.7861,AL,61.6
US1GAFT0019,Atlanta,EAST POINT 6.3 WNW,54.8,33.7014,-84.5722,GA,55.2
US1PABR0002,Reading,READING 3.5 SW,54.7,40.3162,-75.9887,PA,66.6
USC00301625,Colden,COLDEN 1W,54.6,42.6472,-78.7111,NY,54.9
USC00085359,Marco Island,MARCO IS,54.5,25.9492,-81.7139,FL,57.1
USW00013880,Charleston Afb,CHARLESTON INTL AP,54.4,32.8986,-80.0403,SC,49.5
USW00012842,Tampa,TAMPA INTL AP,54.3,27.9619,-82.5403,FL,60.8
USW00093820,Lexington,LEXINGTON BLUEGRASS AP,54.3,38.0408,-84.6058,KY,56.1
USW00013891,Alcoa,KNOXVILLE MCGHEE TYSON AP,54.2,35.8181,-83.9858,TN,64.3
US1INOW0009,Spencer,SPENCER 7.0 S,54.1,39.1858,-86.7782,IN,65.1
USC00166584,Natchitoches,NATCHITOCHES #2,54,31.8142,-93.0856,LA,60.8
USC00450482,Battle Ground,BATTLE GROUND,53.9,45.7717,-122.5286,WA,40.6
USW00003816,West Paducah,PADUCAH,53.8,37.0683,-88.7719,KY,70.3
US1INWK0005,Boonville,BOONVILLE 2.4 N,53.8,38.0805,-87.2758,IN,66.5
USC00382735,Edisto Island,EDISTO IS MIDDLETON PLANTATION,53.8,32.6072,-80.3258,SC,58.1
USW00013963,Little Rock,LITTLE ROCK AP ADAMS FLD,53.7,34.7272,-92.2389,AR,60.5
USW00003812,Fletcher,ASHEVILLE RGNL AP,53.6,35.4319,-82.5375,NC,57.2
USC00065445,Norfolk,NORFOLK 2 SW,53.5,41.9725,-73.2208,CT,53.3
USC00190736,Milton,BLUE HILL,53.4,42.2122,-71.1136,MA,57.2
USW00013897,Nashville,NASHVILLE INTL AP,53.2,36.1189,-86.6892,TN,64.3
USW00093808,Bowling Green,BOWLING GREEN WARREN CO AP,53.1,36.9647,-86.4239,KY,62.1
USW00012918,Houston,HOUSTON HOBBY AP,52.9,29.6381,-95.2819,TX,55.1
USC00195984,Norton,NORTON W,52.8,41.9928,-71.1667,MA,58.8
USW00093821,Louisville,LOUISVILLE INTL AP,52.2,38.1811,-85.7392,KY,53.3
USC00171131,Cape Neddick,CAPE NEDDICK,52.2,43.2242,-70.6389,ME,57.8
USC00443375,Buena Vista,GLASGOW 1 SE,52.1,37.6183,-79.4358,VA,48.7
USW00024227,Olympia,OLYMPIA AP,52.1,46.9733,-122.9033,WA,37.1
US1NCWK0013,Raleigh,RALEIGH 5.9 ENE,52.1,35.8624,-78.5665,NC,50.2
USC00185934,Manchester,MILLERS 4 NE,52,39.7194,-76.8028,MD,48.2
USC00193624,Hingham,HINGHAM,52,42.2269,-70.9125,MA,62.3
US1NCNS0002,Nashville,NASHVILLE 3.2 W,51.6,35.9713,-78.0134,NC,48
USC00448192,Suffolk,SUFFOLK LAKE KILBY,51.5,36.7297,-76.6014,VA,49.8
USW00003870,Greer,GREER,51.5,34.8831,-82.2203,SC,51.9
USC00173862,Hollis Center,HOLLIS,51.3,43.6475,-70.675,ME,53.5
USW00013874,Atlanta,ATLANTA HARTSFIELD INTL AP,51.2,33.63,-84.4417,GA,43.8
US1DENC0002,Newark,NEWARK 3.9 SSW,51.1,39.6249,-75.7861,DE,51.6
USW00012960,Houston,HOUSTON INTERCONT AP,51.1,29.98,-95.36,TX,52
USC00360868,Bradford,BRADFORD 4SW RSCH 5,51,41.8981,-78.7144,PA,54.4
USW00014737,Catasauqua,ALLENTOWN INTL AP,50.9,40.6508,-75.4492,PA,60.7
USW00094728,New York,NEW YORK CNTRL PK TWR,50.8,40.7789,-73.9692,NY,53.1
USW00013895,Montgomery,MONTGOMERY AP,50.6,32.2997,-86.4075,AL,47.7
USC00368361,Springboro,SPRINGBORO 3 WNW,50.6,41.8161,-80.425,PA,51
USW00094746,Worcester,WORCESTER RGNL AP,50.6,42.2706,-71.8731,MA,54.8
USW00012834,Daytona Beach,DAYTONA BEACH INTL AP,50.4,29.1828,-81.0483,FL,59
USS0022F18S,Chemult,Diamond Lake,50.3,43.19,-122.14,OR,44.9
USC00091500,Camilla,CAMILLA 3SE,50.2,31.1903,-84.2036,GA,43
USW00013873,Athens,ATHENS BEN EPPS AP,50.1,33.9481,-83.3275,GA,46.3
USC00175736,New Sharon,NEW SHARON,50,44.6353,-70.0003,ME,51.5
US1DENC0010,Wilmington,NEWPORT 2.4 WNW,49.9,39.7256,-75.6488,DE,48.4
USS0015B02S,Mullan,Lookout,49.9,47.46,-115.71,ID,37.8
USW00093718,North Myrtle Beach,N MYRTLE BCH AP,49.9,33.8117,-78.7239,SC,56
USW00012816,Gainesville,GAINESVILLE RGNL AP,49.9,29.6919,-82.2756,FL,49.7
USC00178817,Turner,TURNER,49.8,44.2822,-70.2561,ME,51.4
USC00361810,Coudersport,COUDERSPORT 7SE,49.8,41.7392,-77.9711,PA,55.4
USC00387687,Pendleton,SANDY SPRINGS 2 NE,49.7,34.6111,-82.7269,SC,41.8
USW00012815,Orlando,ORLANDO INTL AP,49.7,28.4339,-81.325,FL,48
US1FLLK0003,Groveland,GROVELAND 1.7 E,49.7,28.565,-81.824,FL,48.6
US1NHMR0006,Danbury,DANBURY 2.2 ESE,49.7,43.52,-71.819,NH,49.9
US1INDV0001,Washington,WASHINGTON 1.5 NW,49.6,38.6754,-87.19,IN,62
USC00170409,Bath,BATH,49.6,43.9317,-69.8564,ME,54.4
USW00013889,Jacksonville,JACKSONVILLE,49.5,30.4844,-81.7019,FL,46.4
USC00172048,Durham,DURHAM,49.4,43.9997,-70.0964,ME,52.7
USC00300321,Auburn,AUBURN,49.4,42.9328,-76.5447,NY,50.5
USW00014764,Portland,PORTLAND INTL JETPORT,49.3,43.6497,-70.3003,ME,52.2
USW00093814,Hebron,CINCINNATI NORTHERN KY AP,49.3,39.0431,-84.6717,KY,52.8
USC00317845,Shelby,SHELBY 2 NW,49.2,35.3111,-81.5708,NC,52.6
USW00093842,Columbus,COLUMBUS METRO AP,49.2,32.5161,-84.9422,GA,49
USW00012838,Melbourne,MELBOURNE INTL AP,49.1,28.1011,-80.6439,FL,55.7
USW00003860,Huntington,HUNTINGTON TRI STATE AP,49.1,38.365,-82.555,WV,49.4
USW00014765,Warwick,PROVIDENCE T F GREEN AP,48.9,41.7219,-71.4325,RI,52
USC00353971,Sweet Home,HOLLEY,48.9,44.3525,-122.7842,OR,43.1
USW00014711,Middletown,MIDDLETOWN HARRISBURG INTL AP,48.7,40.1936,-76.7633,PA,47.9
USC00367732,Brogue,SAFE HARBOR DAM,48.7,39.8958,-76.3947,PA,49.1
USC00317202,Reidsville,REIDSVILLE 2 NW,48.6,36.3797,-79.6944,NC,49.7
USW00014734,Elizabeth,NEWARK INTL AP,48.5,40.6825,-74.1694,NJ,58.6
USW00013722,Morrisville,RALEIGH DURHAM INTL AP,48.5,35.8922,-78.7819,NC,43
USW00053860,Jacksonville,JACKSONVILLE CRAIG MUNI AP,48.3,30.3361,-81.5147,FL,47.6
USW00014740,Windsor Locks,HARTFORD BRADLEY INTL AP,48.3,41.9381,-72.6825,CT,52.5
USC00319675,Yadkinville,YADKINVILLE 6 E,48.2,36.1306,-80.5481,NC,47
USC00235027,Lockwood,LOCKWOOD,48.2,37.3908,-93.9492,MO,60.5
USW00013866,Charleston,CHARLESTON YEAGER AP,48.2,38.3794,-81.59,WV,46.9
US1INHN0011,Fortville,MCCORDSVILLE 2.6 NE,48.2,39.937,-85.9,IN,50.5
USC00314996,Lincolnton,LINCOLNTON 4 W,48.2,35.4606,-81.3297,NC,53.9
USC00406534,Newport,NEWPORT 1 NW,48.2,35.9833,-83.2008,TN,57.6
USW00013957,Shreveport,SHREVEPORT,48,32.4506,-93.8411,LA,42.9
USW00013964,Fort Smith,FT SMITH RGNL AP,48,35.3331,-94.3625,AR,67.5
USC00446475,Painter,PAINTER 2 W,48,37.5844,-75.8217,VA,46.4
USW00003962,Bismarck,HOT SPRINGS ASOS,47.9,34.29,-93.06,AR,52.4
USS0021C28S,Naches,White Pass E.S.,47.7,46.64,-121.38,WA,33.8
USW00093987,Diboll,LUFKIN ANGELINA CO AP,47.7,31.2361,-94.7544,TX,41.7
US1NCGL0008,Greensboro,GREENSBORO 5.3 NNE,47.6,36.1515,-79.7968,NC,51.8
USW00013786,Elizabeth City,ELIZABETH CITY CGAS,47.6,36.2606,-76.175,NC,55
USW00013781,New Castle,WILMINGTON NEW CASTLE CO AP,47.5,39.6728,-75.6008,DE,48
USW00012923,Galveston,GALVESTON SCHOLES FLD,47.4,29.2733,-94.8592,TX,59.3
USW00093721,Hanover,BALTIMORE WASH INTL AP,47.3,39.1667,-76.6833,MD,38.2
US1ILSC0003,Belleville,BELLEVILLE 2.2 SE,47.3,38.5096,-89.9711,IL,54.8
USC00193276,Groveland,GROVELAND,47.3,42.7467,-71.0425,MA,50.2
USS0013A27S,Cut Bank,Many Glacier,47.1,48.8,-113.67,MT,40.9
USW00093720,Salisbury,SALISBURY WICOMICO RGNL AP,46.9,38.3406,-75.5103,MD,36.9
USC00272302,Milford,E MILFORD,46.9,42.8267,-71.6261,NH,45.7
USW00003822,Savannah,SAVANNAH INTL AP,46.7,32.13,-81.21,GA,51.4
USW00004781,Ronkonkoma,ISLIP LI MACARTHUR AP,46.7,40.7939,-73.1017,NY,48.8
USC00190120,Amherst,AMHERST,46.6,42.3861,-72.5375,MA,45
USC00351897,Cottage Grove,COTTAGE GROVE 2E,46.5,43.7917,-123.0275,OR,42.2
US1MOFSA065,Salem,SALEM 1.8 NW,46.5,37.6605,-91.5535,MO,53.9
USC00237263,Rolla,ROLLA MISSOURI S&T,46.3,37.9567,-91.7761,MO,50.5
USC00313555,Graham,GRAHAM 2 ENE,46.3,36.0503,-79.3728,NC,52.4
US1ILWL0051,Plainfield,PLAINFIELD 2.4 SSE,46.2,41.5819,-88.1937,IL,63.7
USW00013877,Blountville,BRISTOL TRI CITY AP,46.1,36.4731,-82.4044,TN,56
USW00014732,East Elmhurst,NEW YORK LAGUARDIA AP,46.1,40.7794,-73.8803,NY,50.9
USW00014778,Montoursville,WILLIAMSPORT,46,41.2433,-76.9217,PA,48.7
USW00013741,Roanoke,ROANOKE RGNL AP,45.8,37.3169,-79.9742,VA,42.6
USW00013971,Harrison,HARRISON BOONE CO AP,45.8,36.2667,-93.1567,AR,57
USC00274234,Hudson,HUDSON 1 SSE,45.7,42.7831,-71.4147,NH,52.6
USW00003813,Macon,MACON MIDDLE GA RGNL AP,45.7,32.6847,-83.6528,GA,44.6
USW00013723,Greensboro,PIEDMONT TRIAD INTL AP,45.7,36.0969,-79.9433,NC,52
USC00368469,Austin,STEVENSON DAM,45.6,41.4039,-78.0183,PA,54.7
USW00004725,Johnson City,BINGHAMTON,45.6,42.1997,-75.985,NY,44
USC00307705,Sherburne,SHERBURNE,45.6,42.6772,-75.5067,NY,44
USW00013740,Richmond,RICHMOND INTL AP,45.6,37.505,-77.3203,VA,42.9
USW00014860,Erie,ERIE INTL AP,45.6,42.08,-80.1825,PA,40.4
USC00128784,Tipton,TIPTON 5 SW,45.5,40.2233,-86.1086,IN,40.4
USS0005J37S,Bellvue,Joe Wright,45.5,40.53,-105.89,CO,44.7
USW00013883,West Columbia,COLUMBIA,45.5,33.9486,-81.1186,SC,42.3
USW00094702,Stratford,BRIDGEPORT SIKORSKY MEM AP,45.5,41.1583,-73.1289,CT,51.1
USC00441955,Concord,CONCORD 4 SSW,45.5,37.2819,-78.9592,VA,45.9
USS0015C05S,Pierce,Pierce R.S.,45.4,46.49,-115.8,ID,41.4
US1OHMD0002,Brunswick,BRUNSWICK 0.5 NE,45.4,41.2498,-81.8133,OH,43.6
USW00013736,Morgantown,MORGANTOWN HART FLD,45.2,39.6428,-79.9164,WV,45.1
USC00444148,Huddleston,HUDDLESTON 4 SW,45.2,37.1258,-79.525,VA,47.9
USW00094789,Springfield Gardens,NEW YORK JFK INTL AP,45.1,40.6386,-73.7622,NY,52
USW00013995,Springfield,SPRINGFIELD,45.1,37.2353,-93.4003,MO,54.5
USW00013881,Charlotte,CHARLOTTE DOUGLAS AP,45.1,35.2236,-80.9553,NC,54.1
USW00003872,Beaver,BECKLEY RALEIGH CO AP,45.1,37.7836,-81.1231,WV,44.1
USW00093739,Horntown,WALLOPS ISLAND FLIGHT FAC,45.1,37.9406,-75.4631,VA,46.7
USW00014852,Vienna,YOUNGSTOWN RGNL AP,45,41.2544,-80.6739,OH,49.8
