id,city,station,average,latitude,longitude,state,total19
USW00093846,Anderson,ANDERSON CO AP,44.9,34.4978,-82.7097,SC,39.4
USC00125407,Martinsville,MARTINSVILLE 2 SW,44.8,39.4039,-86.453,IN,52.5
US1OHFR0003,Columbus,GRANDVIEW HEIGHTS 0.1 N,44.6,39.981,-83.0401,OH,42.2
USC00369408,Wellsboro,WELLSBORO 4 SW,44.5,41.7003,-77.3872,PA,47.8
USC00330279,Athens,ATHENS OU,44.5,39.3225,-82.0994,OH,52.1
USC00367409,Renovo,RENOVO,44.5,41.33,-77.7381,PA,47.4
USW00003901,Longview,LONGVIEW E TX RGNL AP,44.5,32.3847,-94.7117,TX,48.3
USW00014895,Canton,AKRON CANTON RGNL AP,44.4,40.9167,-81.4333,OH,44.3
USW00014820,Cleveland,CLEVELAND,44.3,41.4131,-81.86,OH,40
USW00093819,Indianapolis,INDIANAPOLIS,44.2,39.7075,-86.2803,IN,47.2
USC00117457,Romeoville,ROMEOVILLE WFO,44.2,41.6042,-88.085,IL,56.8
USW00013994,Bridgeton,ST LOUIS LAMBERT INTL AP,44.1,38.7525,-90.3736,MO,54
USW00014607,Caribou,CARIBOU MUNI AP,44,46.8706,-68.0172,ME,41.6
USC00360132,Duncansville,ALTOONA 7 SW,44,40.4189,-78.4197,PA,44.8
US1OHPT0012,Mogadore,MOGADORE 4.7 SE,43.9,41.0085,-81.329,OH,51.9
USC00440766,Blacksburg,BLACKSBURG NWSO,43.9,37.2039,-80.4144,VA,42.7
USC00368449,State College,STATE COLLEGE,43.8,40.7933,-77.8672,PA,41.5
USC00441159,Buena Vista,BUENA VISTA,43.7,37.7267,-79.3628,VA,43.2
USW00014821,Columbus,COLUMBUS PORT COLUMBUS INTL AP,43.7,39.9914,-82.8808,OH,44
USC00231801,Columbia,COLUMBIA U OF M,43.6,38.9425,-92.3206,MO,46.5
USW00014891,Mansfield,MANSFIELD LAHM MUNI AP,43.5,40.8203,-82.5178,OH,47.9
USW00004751,Lewis Run,BRADFORD RGNL AP,43.5,41.8031,-78.6403,PA,44.8
US1MDAL0002,Cumberland,CRESAPTOWN-BEL AIR 0.9 SSE,43.5,39.5768,-78.8498,MD,43
USW00014745,Concord,CONCORD MUNI AP,43.4,43.1953,-71.5011,NH,45.2
US1ILGY0001,Morris,CARBON HILL 3.1 N,43.4,41.3414,-88.2981,IL,60.3
USW00013878,Saint Simons Island,BRUNSWICK MALCOLM MCKINNON AP,43.1,31.1522,-81.3908,GA,44.4
USW00013733,Lynchburg,LYNCHBURG RGNL AP,43.1,37.3208,-79.2067,VA,39.1
USC00211198,Caledonia,CALEDONIA,42.8,43.6308,-91.5028,MN,47.9
USC00315356,Marshall,MARSHALL,42.7,35.8033,-82.6658,NC,47.3
US1ILWD0005,Morrison,MORRISON 3.2 E,42.6,41.816,-89.904,IL,56.1
USW00014606,Bangor,BANGOR INTL AP,42.6,44.7978,-68.8186,ME,52
USW00003820,Augusta,AUGUSTA BUSH FLD AP,42.5,33.3644,-81.9633,GA,50.9
USW00094823,Coraopolis,PITTSBURGH INTL AP,42.5,40.4847,-80.2144,PA,52.5
USW00013743,Arlington,WASHINGTON REAGAN AP,42.4,38.8483,-77.0342,VA,42.4
USC00437054,Saint Johnsbury,SAINT JOHNSBURY,42.4,44.42,-72.0194,VT,47.5
USC00369823,Bedford,WOLFSBURG,42.4,40.0394,-78.5239,PA,47
US1ILCN0003,Assumption,PANA 6.2 NNE,42.2,39.4736,-89.0462,IL,51.5
USC00442044,Covington,COVINGTON FLTR PLT,42.1,37.8111,-79.9883,VA,38.2
USC00474790,Lodi,LODI,42.1,43.3217,-89.5311,WI,52.8
USW00024233,Seattle,SEATTLE TACOMA INTL AP,42.1,47.4444,-122.3139,WA,33.9
USC00464840,Keyser,KEYSER 2 SSW,42,39.4214,-79.005,WV,39.5
USS0020L02S,Tahoma,Rubicon #2,41.9,39,-120.13,CA,52.6
USW00014733,Buffalo,BUFFALO,41.6,42.9486,-78.7369,NY,47.8
USW00094860,Grand Rapids,GRAND RAPIDS,41.6,42.8939,-85.5447,MI,51.4
USW00093815,Vandalia,DAYTON INTL AP,41.5,39.9061,-84.2186,OH,43
USW00094908,Dubuque,DUBUQUE RGNL AP,41.5,42.3978,-90.7036,IA,54.9
USC00304996,Malone,MALONE,41.4,44.8419,-74.3081,NY,41.4
USW00094846,Elk Grove Village,CHICAGO OHARE INTL AP,41.4,41.995,-87.9336,IL,49.6
USC00115961,Mundelein,MUNDELEIN 4 WSW,41.2,42.2553,-88.0775,IL,54.2
USW00003904,College Station,COLLEGE STN,41.2,30.5892,-96.3647,TX,36.3
US1OHSN0003,Tiffin,TIFFIN 5.2 SE,41.1,41.0589,-83.1127,OH,45.8
USW00024213,Eureka,EUREKA WFO WOODLEY ISLAND,41.1,40.8097,-124.1603,CA,44
USW00003947,Kansas City,KANSAS CITY INTL AP,41.1,39.2972,-94.7306,MO,53.2
USW00014827,Fort Wayne,FT WAYNE INTL AP,41.1,40.9706,-85.2064,IN,39.1
USW00014842,Peoria,PEORIA GTR PEORIA AP,41.1,40.6675,-89.6839,IL,50.8
US1IASR0002,Ames,AMES 1.5 NNE,41.1,42.0448,-93.6174,IA,40.1
US1MIIN0001,Saranac,SARANAC 2.6 NE,41,42.9576,-85.1738,MI,49.9
USC00476827,Prairie Du Chien,PRAIRIE DU CHIEN,40.9,43.0514,-91.135,WI,52.3
USS0020K27S,Tahoe City,Tahoe City Cross,40.9,39.17,-120.15,CA,53.9
USW00014605,Augusta,AUGUSTA STATE AP,40.9,44.3206,-69.7972,ME,42.9
USC00474937,Eastman,LYNXVILLE DAM 9,40.8,43.2117,-91.0986,WI,54.8
USC00476718,Portage,PORTAGE,40.7,43.5278,-89.4342,WI,47.3
US1VASH0002,Strasburg,STRASBURG 3.7 N,40.7,39.0422,-78.3506,VA,40.5
USW00024232,Salem,SALEM MCNARY FLD,40.7,44.905,-123.0011,OR,30.9
USC00114710,Kewanee,KEWANEE 1 E,40.6,41.2428,-89.8997,IL,50.9
USW00093822,Springfield,SPRINGFIELD CAPITAL AP,40.5,39.8447,-89.6839,IL,49.4
USC00478540,Beaver Dam,TOWN OF WESTFORD,40.5,43.4719,-88.8825,WI,48.3
USW00013972,Tyler,TYLER POUNDS FLD,40.4,32.3542,-95.4025,TX,42.6
US1OHDR0001,Bradford,BRADFORD 2.3 NW,40.4,40.1526,-84.4613,OH,42.2
USC00436995,Rutland,RUTLAND,40.4,43.6253,-72.9781,VT,45.7
USC00208774,Wellston,WELLSTON 1N,40.3,44.2294,-85.9572,MI,51.8
US1OHSM0005,Cuyahoga Falls,CUYAHOGA FALLS 1.1 ESE,40.3,41.1623,-81.5037,OH,44.8
USC00231580,Chillicothe,CHILLICOTHE 2S,40.2,39.775,-93.5358,MO,55.4
USC00336405,Pandora,PANDORA,40.2,40.9461,-83.9614,OH,44.3
USS0007M33S,Silverton,Red Mountain Pass,40.2,37.89,-107.71,CO,46.7
USW00013870,Alma,ALMA BACON CO AP,39.9,31.5358,-82.5067,GA,34.2
USS0007K06S,Cedaredge,Park Reservoir,39.9,39.05,-107.87,CO,48.3
USW00094290,Seattle,SEATTLE SAND PT WSFO,39.8,47.6872,-122.2553,WA,31.3
US1INEL0008,Goshen,WAKARUSA 2.4 NNE,39.8,41.5655,-85.9933,IN,42.9
USW00014923,Moline,MOLINE QUAD CITY INTL AP,39.8,41.4653,-90.5233,IL,49.6
USW00014742,South Burlington,BURLINGTON INTL AP,39.8,44.4683,-73.15,VT,43.5
USW00012836,Key West,KEY WEST INTL AP,39.7,24.555,-81.7522,FL,35.4
USC00470124,Alma,ALMA DAM 4,39.7,44.3272,-91.9194,WI,52.8
USW00014837,Madison,MADISON DANE RGNL AP,39.6,43.1406,-89.3453,WI,46.4
USC00471078,Brodhead,BRODHEAD,39.6,42.6333,-89.3867,WI,50.1
USC00200230,Ann Arbor,ANN ARBOR U OF MICH,39.6,42.2981,-83.6639,MI,45.5
US1IAWB0005,Badger,BADGER 3.1 NW,39.5,42.6426,-94.1879,IA,40.2
USW00094822,Rockford,ROCKFORD GTR ROCKFORD AP,39.3,42.1928,-89.0931,IL,49.4
USC00472973,Friendship,FRIENDSHIP,39.3,43.975,-89.8308,WI,50.1
USC00200758,Frankfort,BEULAH 7SSW,39.2,44.5317,-86.1311,MI,42.7
USC00200228,Ann Arbor,ANN ARBOR SE,39,42.2417,-83.6933,MI,44.9
USW00014933,Des Moines,DES MOINES INTL AP,39,41.5339,-93.6531,IA,49.4
USC00115079,Lincoln,LINCOLN,39,40.1519,-89.3386,IL,45.7
USW00014840,Muskegon,MUSKEGON CO AP,39,43.1711,-86.2367,MI,48
USC00475581,Montello,MONTELLO,38.9,43.7806,-89.3169,WI,48.4
USC00470045,Janesville,AFTON,38.9,42.6475,-89.0644,WI,49.9
USC00203096,Gaylord,GAYLORD,38.8,45.0333,-84.7114,MI,47.3
USW00024152,Meacham,MEACHAM,38.8,45.5114,-118.4247,OR,35.5
USW00012935,Palacios,PALACIOS MUNI AP,38.8,28.7247,-96.2536,TX,37.7
USW00013968,Tulsa,TULSA INTL AP,38.8,36.1994,-95.8872,OK,59.6
USC00118684,Tuscola,TUSCOLA,38.8,39.7947,-88.2911,IL,44.1
USC00476200,Oconomowoc,OCONOMOWOC,38.7,43.1003,-88.5036,WI,41.9
USC00470265,Appleton,APPLETON,38.7,44.2769,-88.4378,WI,49
USC00043578,Sebastopol,GRATON,38.6,38.4306,-122.8647,CA,45
USW00013960,Dallas,DALLAS LOVE FLD,38.5,32.8519,-96.8556,TX,39.6
USW00014920,La Crosse,LA CROSSE MUNI AP,38.5,43.8789,-91.2528,WI,44.7
USW00024229,Portland,PORTLAND INTL AP,38.4,45.5908,-122.6003,OR,26.7
USC00331042,Bryan,BRYAN 2 SE,38.4,41.4619,-84.5272,OH,47.3
US1IAGT0001,Jamaica,JAMAICA 3.2 S,38.4,41.7991,-94.3093,IA,37.2
USW00014897,Wausau,WAUSAU DWTN AP,38.2,44.9258,-89.6256,WI,48.1
USC00368868,Tioga,TIOGA HAMMOND DAM,38.1,41.8975,-77.1419,PA,39.3
USC00142401,El Dorado,EL DORADO,38,37.8183,-96.8444,KS,53.1
USW00094910,Waterloo,WATERLOO MUNI AP,38,42.5544,-92.4011,IA,41.9
USW00013967,Oklahoma City,OKLAHOMA CITY WILL ROGERS AP,38,35.3889,-97.6006,OK,45.4
USS0020K13S,Truckee,Truckee #2,38,39.3,-120.18,CA,51.5
US1TXCRL003,Kempner,KEMPNER 6.7 ENE,37.7,31.0916,-97.89,TX,38.2
US1OKCV0032,Norman,NORMAN 2.1 SE,37.7,35.1979,-97.4182,OK,40.5
USC00361838,Lawrenceville,COWANESQUE DAM,37.6,41.9903,-77.1567,PA,42.3
USS0007J05S,Meeker,Ripple Creek,37.6,40.11,-107.29,CO,47.4
USW00014847,Sault Sainte Marie,SAULT STE MARIE SANDERSON FLD,37.6,46.4794,-84.3572,MI,46.2
USS0005J10S,Grand Lake,Lake Irene,37.5,40.41,-105.82,CO,36.1
USW00094830,Swanton,TOLEDO EXPRESS AP,37.5,41.5886,-83.8014,OH,44.6
USW00014925,Rochester,ROCHESTER INTL AP,37.5,43.9042,-92.4917,MN,55.2
USC00346386,Norman,NORMAN 3SSE,37.4,35.1808,-97.4378,OK,41
USC00413285,Fort Worth,FT WORTH WSFO,37.3,32.8339,-97.2975,TX,36.6
USW00014750,Queensbury,GLENS FALLS AP,37.3,43.35,-73.6167,NY,44.1
USW00013958,Austin,AUSTIN-CAMP MABRY,37.3,30.3208,-97.7603,TX,31.9
USC00130200,Boone,AMES 8 WSW,37.2,42.0208,-93.7742,IA,36.1
USC00132171,Denison,DENISON,37.2,42.0364,-95.3289,IA,35.8
USS0006H24S,Laramie,Cinnabar Park,37.1,41.24,-106.23,WY,38.7
USW00024221,Eugene,EUGENE MAHLON SWEET AP,37.1,44.1278,-123.2206,OR,36.3
USC00475364,Merrill,MERRILL,37,45.1786,-89.6617,WI,43
USS0006H13S,Centennial,Brooklyn Lake,36.9,41.36,-106.23,WY,38.3
US1KSSG0002,Wichita,MAIZE 5.7 S,36.9,37.6916,-97.4797,KS,44.8
USW00013996,Topeka,TOPEKA MUNI AP,36.8,39.0725,-95.6261,KS,48.8
USS0020L10S,South Lake Tahoe,Fallen Leaf,36.8,38.93,-120.05,CA,42
USW00014991,Eau Claire,EAU CLAIRE RGNL AP,36.7,44.8664,-91.4878,WI,44.1
USC00410433,Austin,AUSTIN GREAT HILLS,36.7,30.4144,-97.7664,TX,28.9
USW00013904,Austin,AUSTIN BERGSTROM AP,36.6,30.1831,-97.68,TX,29.1
USW00094847,Romulus,DETROIT METRO AP,36.6,42.2314,-83.3308,MI,36.4
USW00003927,Irving,DALLAS FT WORTH AP,36.5,32.8978,-97.0189,TX,34.5
USW00014768,Rochester,ROCHESTER GTR INTL AP,36.5,43.1167,-77.6767,NY,34.5
USC00471064,Brillion,BRILLION,36.4,44.1614,-88.0803,WI,43.7
US1KSSG0020,Wichita,WICHITA 7.9 W,36.4,37.6925,-97.4877,KS,44
USC00257545,Salem,SALEM 5SW,36.2,40.0225,-95.7883,NE,49.1
USW00013959,Waco,WACO RGNL AP,36.2,31.6189,-97.2283,TX,33
USS0006J01S,Steamboat Springs,Dry Lake,36.2,40.53,-106.78,CO,40.4
USC00201468,Charlevoix,CHARLEVOIX,36.1,45.3172,-85.2672,MI,40.7
USW00014898,Green Bay,GREEN BAY,36.1,44.4983,-88.1111,WI,48.6
USC00412585,Austin,DRIPPING SPRINGS 6 E,35.9,30.2194,-97.9878,TX,34.5
USC00418862,Taylor,TAYLOR 1NW,35.8,30.5844,-97.4156,TX,34.1
USC00144972,Manhattan,MANHATTAN,35.8,39.1972,-96.5814,KS,52.8
USC00253467,Omaha,GRETNA 4NE,35.8,41.1586,-96.1922,NE,43.3
USS0006M22S,Antonito,Cumbres Trestle,35.8,37.02,-106.45,CO,47.4
USW00014839,Milwaukee,MILWAUKEE MITCHELL AP,35.8,42.955,-87.9044,WI,46
USS0005J39S,Estes Park,Bear Lake,35.7,40.31,-105.64,CO,35.2
US1KSSG0003,Wichita,MAIZE 3.4 SSW,35.7,37.7248,-97.4786,KS,41.2
USC00204161,Lake Linden,JACOBSVILLE,35.2,47.0083,-88.4317,MI,39
US1SDMH0020,Sioux Falls,SIOUX FALLS 3.4 ESE,35.1,43.5267,-96.6658,SD,44.8
USW00013961,Fort Worth,FT WORTH MEACHAM FLD,35,32.8192,-97.3614,TX,31.8
USC00257800,Verdon,SHUBERT 2SW,34.8,40.2039,-95.7064,NE,50.6
USC00473930,Jackson,JACKSON,34.7,43.3194,-88.1681,WI,48.7
USC00145132,Mc Farland,MC FARLAND,34.6,39.0542,-96.2367,KS,48.7
USW00003928,Wichita,WICHITA,34.5,37.6544,-97.4425,KS,42.1
USC00258395,Syracuse,SYRACUSE,34.4,40.6661,-96.1892,NE,38.6
USW00014922,Minneapolis,MINNEAPOLIS/ST PAUL AP,34.3,44.8831,-93.2289,MN,43.2
USC00472055,Denmark,DENMARK WWTP,34.3,44.3514,-87.812,WI,44.7
RQC00663532,Ensenada,ENSENADA 1 W,34.2,17.9728,-66.9458,PR,20.8
USS0005K05S,Silverthorne,Loveland Basin,34.1,39.67,-105.9,CO,32.2
USW00023213,Windsor,SANTA ROSA SONOMA CO AP,34.1,38.5039,-122.8103,CA,52
USC00253050,Fremont,FREMONT,33.8,41.43,-96.4669,NE,40.4
USW00014942,Omaha,OMAHA EPPLEY AIRFIELD,33.7,41.3103,-95.8992,NE,40
USW00014826,Flint,FLINT BISHOP INTL AP,33.5,42.9667,-83.7494,MI,37.4
USW00012921,San Antonio,SAN ANTONIO INTL AP,33.3,29.5442,-98.4839,TX,22.1
USC00204090,Kingsford,IRON MTN-KINGSFORD WWTP,32.8,45.7858,-88.0842,MI,39.3
USS0018E05S,Portland,Bourne,32.8,44.83,-118.19,OR,31.3
USS0005J06S,Red Feather Lakes,Deadman Hill,32.7,40.81,-105.77,CO,32.8
USC00250435,Brownville,AUBURN 5 ESE,32.7,40.3706,-95.7469,NE,38
USW00094725,Massena,MASSENA INTL AP,32.6,44.9358,-74.8458,NY,34.3
USC00141467,Cheney,CHENEY 5N,32.6,37.7206,-97.7936,KS,41.4
USC00415429,Luling,LULING,32.5,29.6756,-97.6578,TX,26.6
USW00014845,Freeland,SAGINAW MBS INTL AP,32.5,43.5331,-84.0797,MI,34.4
USC00258465,Tecumseh,TECUMSEH 1S,32.5,40.3544,-96.1939,NE,42.7
USS0008M06S,Dolores,El Diente Peak,32.5,37.79,-108.02,CO,39.3
USW00014939,Lincoln,LINCOLN MUNI AP,32.3,40.8508,-96.7475,NE,36.1
USW00014913,Duluth,DULUTH,32.3,46.8369,-92.2097,MN,34.3
USC00259200,West Point,W PT,32.3,41.845,-96.7142,NE,31.5
USW00094849,Alpena,ALPENA CO RGNL AP,32.1,45.0717,-83.5644,MI,36.6
USC00340215,Ames,AMES,32,36.2483,-98.1883,OK,41.7
US1TXWO0010,Adkins,ELMENDORF 5.6 ENE,32,29.2829,-98.2456,TX,23.6
USW00014926,Saint Cloud,ST CLOUD RGNL AP,32,45.5433,-94.0514,MN,41.9
USW00024257,Redding,REDDING MUNI AP,31.9,40.5175,-122.2986,CA,43.1
USS0005J41S,Nederland,Lake Eldora,31.9,39.94,-105.59,CO,28.4
USW00094814,Houghton Lake,HOUGHTON LK ROSCOMMON AP,31.9,44.3592,-84.6739,MI,38.1
USC00259513,Benedict,YORK 3N,31.9,40.9153,-97.5997,NE,39.6
USW00014943,Sioux City,SIOUX CITY GATEWAY AP,31.7,42.3914,-96.3792,IA,33.9
USS0005J42S,Nederland,Niwot,31.7,40.04,-105.54,CO,30.1
USS0007K02S,Meeker,Burro Mountain,31.3,39.88,-107.6,CO,33.7
USS0011H07S,Garden City,Garden City Summit,31.2,41.92,-111.47,UT,31
USS0007M27S,Ironton,Idarado,31.1,37.93,-107.68,CO,34.7
USS0006K01S,Alma,Hoosier Pass,31,39.36,-106.06,CO,35.1
USS0014F12S,Ketchum,Galena Summit,30.9,43.87,-114.71,ID,31.6
USC00148950,Windom,WINDOM 7S,30.8,38.2936,-97.9114,KS,36.8
USW00094911,Yankton,YANKTON 2 E,30.7,42.8783,-97.3633,SD,34.9
USC00344019,Helena,HELENA 1 SSE,30.6,36.5381,-98.2661,OK,40.8
US1KSJW0001,Webber,WEBBER 2.6 ENE,30.5,39.9421,-97.9872,KS,39.3
USW00014944,Sioux Falls,SIOUX FALLS,30.4,43.5878,-96.7289,SD,39.6
USW00013980,Anthony,ANTHONY,30.4,37.155,-98.0283,KS,42.4
USS0007M05S,Durango,Cascade,30.3,37.65,-107.81,CO,39.9
USW00012924,Corpus Christi,CORPUS CHRISTI,30.3,27.7839,-97.5108,TX,25.6
USC00252037,Crofton,CROFTON,30.1,42.7364,-97.4969,NE,33.2
USS0006J15S,Clark,Elk River,30,40.85,-106.97,CO,30.9
USC00253065,Friend,FRIEND 3E,30,40.6558,-97.2208,NE,41.9
USC00417327,Putnam,PUTNAM,29.8,32.3664,-99.1925,TX,31.9
USC00412011,Corpus Christi,CORPUS CHRISTI NWS,29.6,27.7792,-97.5056,TX,24.6
