id,city,station,average,latitude,longitude,state,total19
US1MTPK0007,Livingston,LIVINGSTON 6.6 ESE,29.3,45.6357,-110.4331,MT,33.7
USS0005J18S,Allenspark,Copeland Lake,29.2,40.21,-105.57,CO,29.1
USS0006K16S,Alma,Buckskin Joe,28.9,39.3,-106.11,CO,31.9
USC00141179,Burr Oak,BURR OAK 1N,28.9,39.8775,-98.3036,KS,38.8
USC00253175,Geneva,GENEVA,28.7,40.5314,-97.5964,NE,38.9
USC00253660,Hastings,HASTINGS 4N,28.5,40.6472,-98.3836,NE,35.5
USS0006K24S,Frisco,Copper Mountain,28.4,39.49,-106.17,CO,28.9
USW00013966,Sheppard Afb,WICHITA FALLS MUNI AP,28.1,33.9786,-98.4928,TX,27.5
USC00420819,Bountiful,BOUNTIFUL BENCH,28.1,40.8911,-111.8503,UT,32.3
USC00045915,Walnut Creek,MT DIABLO JUNCTION,28.1,37.8792,-121.9303,CA,32.7
USS0006K44S,Avon,Mccoy Park,28,39.6,-106.54,CO,32.3
USS0007K13S,Meeker,Trapper Lake,27.9,40,-107.24,CO,28.7
USS0007M35S,Durango,Cascade #2,27.9,37.66,-107.8,CO,38.1
USW00003957,Medicine Lodge,MEDICINE LODGE,27.8,37.2839,-98.5528,KS,32.5
USC00395481,Menno,MENNO,27.7,43.2358,-97.5714,SD,36.5
USW00094949,Hastings,HASTINGS MUNI AP,27.7,40.6044,-98.4272,NE,35.2
USC00411920,Comfort,COMFORT 2,27.6,29.9614,-98.8944,TX,21.3
US1WASJ0003,Orcas,ORCAS 0.7 NNW,27.3,48.6079,-122.9466,WA,24.2
USW00014935,Grand Island,GRAND ISLAND AP,27.3,40.9611,-98.3136,NE,39.7
USW00012919,Brownsville,BROWNSVILLE,27.2,25.9156,-97.4186,TX,22.9
USS0011R05S,Happy Jack,Happy Jack,27,34.75,-111.41,AZ,33.3
USS0010D07S,Livingston,Northeast Entrance,26.9,45.01,-110.01,MT,28.9
USC00342944,Erick,ERICK,26.9,35.2164,-99.8628,OK,33.4
US1COBO0202,Ward,WARD 4.6 NE,26.8,40.1103,-105.4391,CO,27.2
US1SDMN0001,Fulton,FULTON 9.4 N,26.8,43.8624,-97.7907,SD,42.1
USW00014941,Norfolk,NORFOLK KARL STEFAN AP,26.7,41.9856,-97.4353,NE,27.1
US1TXTY0005,Merkel,MERKEL 5.8 SW,26.6,32.4096,-100.0846,TX,26.8
USC00147542,Smith Center,SMITH CTR,26.6,39.7772,-98.7783,KS,26.3
USC00413508,George West,GEORGE WEST 2 SSW,26.6,28.3064,-98.1222,TX,18.6
USS0005K27S,Idaho Springs,Echo Lake,26.6,39.66,-105.59,CO,24.6
USC00417873,Uvalde,SABINAL,26.6,29.3283,-99.4653,TX,22.8
USW00013962,Abilene,ABILENE RGNL AP,26.2,32.4106,-99.6822,TX,23.2
USC00480140,Alta,ALTA 1 NNW,26.2,43.7728,-111.0339,WY,27.4
USS0003E05S,Lead,North Rapid Creek,26.1,44.21,-103.79,SD,25.3
USS0005J11S,Bellvue,Hourglass Lake,26.1,40.58,-105.63,CO,25.7
USS0006K45S,Avon,Beaver Ck Village,26,39.6,-106.51,CO,29.2
USS0006K12S,Parshall,Middle Fork Camp,25.9,39.8,-106.03,CO,26.4
USS0013D10S,Dillon,Bloody Dick,25.7,45.17,-113.5,MT,20.6
USC00250050,Ainsworth,AINSWORTH,25.5,42.5522,-99.8556,NE,37.3
USC00252560,Arapahoe,EDISON,25.3,40.2764,-99.7836,NE,28.7
USS0008G03S,Lander,South Pass,25.2,42.57,-108.84,WY,23.1
USS0006G01S,Casper,Casper Mtn.,25.1,42.73,-106.32,WY,27
USC00057317,Rye,RYE 1SW,25,37.9136,-104.9483,CO,25
USC00143527,Hays,HAYS 1 S,24.6,38.8586,-99.3358,KS,31
USS0006K30S,Meredith,Kiln,24.3,39.32,-106.61,CO,26.7
US1SDPN0002,Rapid City,RAPID CITY 3.4 WNW,24.3,44.0886,-103.2997,SD,39.1
USS0006H19S,Saratoga,South Brush Creek,24.2,41.33,-106.5,WY,21.5
USS0012P02S,Williams,White Horse Lake,23.9,35.14,-112.15,AZ,30.2
USS0006K14S,Silverthorne,Summit Ranch,23.8,39.72,-106.16,CO,25.5
USW00014936,Huron,HURON RGNL AP,23.8,44.3981,-98.2231,SD,37.4
USS0005N04S,Vadito,Tres Ritos,23.6,36.13,-105.53,NM,23.4
USC00410394,Aspermont,ASPERMONT,23.4,33.1525,-100.2333,TX,29.8
USW00014914,Fargo,FARGO HECTOR INTL AP,23.4,46.9253,-96.8111,ND,31.3
USS0014F19S,Rexburg,Chocolate Gulch,22.9,43.77,-114.42,ID,25.6
USC00056205,Ouray,OURAY #2,22.9,38.0264,-107.6725,CO,24.5
USW00003103,Flagstaff,FLAGSTAFF PULLIAM AP,22.8,35.1442,-111.6664,AZ,26.1
USW00023007,Childress,CHILDRESS MUNI AP,22.7,34.4272,-100.2831,TX,22.4
USC00146637,Quinter,QUINTER,22.7,39.0667,-100.2389,KS,26.7
USW00013985,Dodge City,DODGE CITY,22.6,37.7608,-99.9683,KS,22.9
USC00140365,Ashland,ASHLAND,22.6,37.1942,-99.7633,KS,28.4
USW00024023,North Platte,NORTH PLATTE RGNL AP,22.4,41.1214,-100.6694,NE,28.9
USC00412121,Crosbyton,CROSBYTON,22.4,33.6517,-101.245,TX,20.1
USW00014916,Grand Forks,GRAND FORKS INTL AP,22.2,47.9428,-97.1839,ND,28.1
USC00418818,Tahoka,TAHOKA,22.2,33.1714,-101.7981,TX,18.3
USW00023034,San Angelo,SAN ANGELO,22.1,31.3711,-100.4922,TX,17.7
US1CACC0001,Martinez,MARTINEZ 0.8 SSE,21.7,37.9898,-122.1085,CA,26.3
USW00024020,Hayes Center,HAYES CENTER 1NW,21.7,40.5233,-101.0344,NE,27.8
USC00394516,Kennebec,KENNEBEC,21.7,43.9025,-99.8583,SD,35.8
USC00417944,San Angelo,SAN ANGELO WFO,21.6,31.3708,-100.4944,TX,19.7
USC00415821,Memphis,MEMPHIS,21.4,34.7261,-100.5372,TX,22.5
USC00020678,,BELLEMONT WFO,21.2,35.2303,-111.8222,AZ,24.1
USW00022010,Del Rio,DEL RIO INTL AP,21.1,29.3783,-100.9269,TX,14.8
USW00014929,Aberdeen,ABERDEEN,21,45.4558,-98.4131,SD,30.4
USW00024025,Pierre,PIERRE RGNL AP,21,44.3814,-100.2856,SD,31
USC00397277,Roscoe,ROSCOE,21,45.4528,-99.3358,SD,29.5
US1COBO0072,Boulder,BOULDER 1.3 NW,21,40.0242,-105.2689,CO,20.7
USS0010F17S,Bondurant,East Rim Divide,20.9,43.13,-110.2,WY,21.1
USC00325638,Max,MAX,20.7,47.8214,-101.2922,ND,24.2
USC00254455,Ogallala,KINGSLEY DAM,20.6,41.2097,-101.6706,NE,24.4
USW00024011,Bismarck,BISMARCK,20.5,46.7708,-100.7603,ND,29.6
USS0009S06S,Morenci,Beaver Head,20.5,33.69,-109.22,AZ,25.9
USS0006K06S,Meredith,Nast Lake,20.1,39.3,-106.61,CO,23.7
USS0012P01S,Williams,Chalender,20.1,35.26,-112.06,AZ,29.4
USC00325002,Lansford,LANSFORD,20,48.6272,-101.3764,ND,23.5
USW00026615,Bethel Airport,BETHEL AP,20,60.785,-161.8292,AK,24.2
USW00023047,Amarillo,AMARILLO,19.8,35.2333,-101.7089,TX,25.9
US1COEP0055,Monument,MONUMENT 2.9 N,19.8,39.1125,-104.859,CO,21.8
USC00100803,Bern,BERN,19.7,42.3353,-111.385,ID,22.2
US1MTDL0001,Anaconda,ANACONDA 7.4 NW,19.7,46.1661,-113.0853,MT,18.5
USC00048587,Elk Creek,STONY GORGE RSVR,19.7,39.5861,-122.5342,CA,32
USC00418232,Shallowater,SHALLOWATER,19.4,33.6878,-101.9853,TX,20.6
USC00047851,San Luis Obispo,SAN LUIS OBISPO POLY,19.4,35.3056,-120.6619,CA,29.1
USC00058793,Walsh,WALSH 1 W,19.3,37.3822,-102.2986,CO,20
USS0011P02S,Flagstaff,Fort Valley,19.2,35.27,-111.74,AZ,20
US1TXLK0007,Lubbock,LUBBOCK 6.7 SW,19.1,33.5172,-101.9681,TX,22.8
USW00023065,Goodland,GOODLAND,19,39.3669,-101.7,KS,22.8
USC00417079,Plainview,PLAINVIEW,18.8,34.1892,-101.7022,TX,18.1
USC00148287,Ulysses,ULYSSES 3NE,18.8,37.5983,-101.2908,KS,16.1
USC00417081,Plainview,PLAINVIEW WTR PRODUCTN,18.8,34.1981,-101.7461,TX,16.8
USC00414967,Justiceburg,LAKE ALAN HENRY,18.8,33.0642,-101.0489,TX,21.4
USC00411000,Boys Ranch,BOYS RCH,18.7,35.5303,-102.2564,TX,27.5
USC00053652,Canon City,GUFFEY 9SE,18.7,38.6867,-105.3925,CO,18.8
USW00023232,Sacramento,SACRAMENTO EXECUTIVE AP,18.6,38.5069,-121.495,CA,24.9
USC00142980,Garden City,GARDEN CITY EXP STN,18.5,37.9931,-100.8122,KS,17.5
USW00024225,Central Point,MEDFORD ROGUE VLY AP,18.4,42.3811,-122.8722,OR,20.4
USW00023042,Lubbock,LUBBOCK,18.4,33.6542,-101.8136,TX,24.4
USC00411128,Brownfield,BROWNFIELD #2,18.3,33.1908,-102.2681,TX,17
USC00252645,Ellsworth,ELLSWORTH 2W,18.2,42.0628,-102.3172,NE,19.7
USW00026451,Anchorage,ANCHORAGE INTL AP,18.2,61.1689,-150.0278,AK,14.6
US1COLR0259,Fort Collins,FCL 2.5 W,17.9,40.5857,-105.1317,CO,18.5
USC00413972,Hart,HART,17.9,34.3697,-102.1175,TX,17.6
USC00415183,Levelland,LEVELLAND,17.7,33.55,-102.3758,TX,13.1
USC00291963,Clovis,CLOVIS 13 N,17.7,34.5989,-103.2161,NM,24.8
USC00416074,Morton,MORTON,17.6,33.7186,-102.7586,TX,17.3
USC00244715,Ekalaka,KNOBS 4 SW,17.5,45.8728,-104.1583,MT,21.4
USC00244558,Kalispell,KALISPELL GLACIER AP,17.5,48.3042,-114.2636,MT,16.5
US1WYSH0014,Sheridan,SHERIDAN 1.7 NW,17.5,44.8122,-106.9763,WY,19.6
US1COLR0509,Loveland,LOV 4.0 W,17.2,40.3926,-105.1587,CO,18.2
US1WYLM0036,Cheyenne,CHEYENNE 2.0 E,17.2,41.1449,-104.7547,WY,18.6
US1CASM0006,San Mateo,FOSTER CITY 1.3 SW,17.1,37.5488,-122.2587,CA,20.6
USW00022521,Honolulu,HONOLULU INTL AP,17,21.3239,-157.9294,HI,16.7
USC00481676,Cheyenne,CHEYENNE WFO,16.9,41.1517,-104.8061,WY,18.4
USW00024157,Spokane,SPOKANE INTL AP,16.9,47.6217,-117.5281,WA,15.5
USW00024028,Scottsbluff,SCOTTSBLUFF HEILIG AP,16.8,41.8706,-103.5931,NE,19.6
US1TXMDL006,Midland,MIDLAND 3.0 WSW,16.7,32.0063,-102.1463,TX,17.8
USW00023051,Clayton,CLAYTON MUNI AIR PK,16.7,36.4486,-103.1539,NM,13.5
USC00459376,Winthrop,WINTHROP 1 WSW,16.5,48.4742,-120.1886,WA,12.2
USC00241938,Columbus,COLUMBUS,16.5,45.6444,-109.2675,MT,22.6
USC00058781,Walsenburg,WALSENBURG 1 NW,16.4,37.6303,-104.7956,CO,16.2
USC00418964,Texline,TEXLINE,16.4,36.3786,-103.0244,TX,17.5
USC00054546,Kim,KIM 10SSE,16.3,37.115,-103.2986,CO,16
USW00024029,Sheridan,SHERIDAN CO AP,16.3,44.7694,-106.9689,WY,18.1
USW00024018,Cheyenne,CHEYENNE,16.2,41.1519,-104.8061,WY,18.1
USC00055236,Loveland,LOVELAND 2N,16.2,40.435,-105.085,CO,15.1
USW00024033,Billings,BILLINGS LOGAN INTL AP,16,45.8069,-108.5422,MT,19.1
USW00023254,Concord,CONCORD BUCHANAN FLD,16,37.9917,-122.055,CA,20.2
USW00094055,Baker,BAKER MUNI AP,15.7,46.3583,-104.25,MT,21.4
USW00024127,Salt Lake City,SALT LAKE CITY INTL AP,15.7,40.7781,-111.9694,UT,20.1
USW00093037,Colorado Springs,COLORADO SPRINGS MUNI AP,15.5,38.81,-104.6883,CO,11.8
USW00023062,Denver,DENVER-STAPLETON,15.5,39.7633,-104.8694,CO,12.7
USW00094008,Glasgow,GLASGOW INTL AP,15.5,48.2138,-106.6213,MT,17.8
US1AZCH0017,Sierra Vista,SIERRA VISTA 1.3 E,15.5,31.549,-110.2776,AZ,16.7
US1CASD0012,Poway,POWAY 3.2NE,15.3,32.9956,-117.0044,CA,25.5
USS0009S04S,McNary,Nutrioso,15.3,33.9,-109.16,AZ,16.6
USW00023190,Goleta,SANTA BARBARA MUNI AP,15,34.4258,-119.8425,CA,24.1
USC00040029,Adin,ADIN RS,14.9,41.1936,-120.9447,CA,18.9
US1COLR0662,Loveland,LOVELAND 2.0 SSE,14.8,40.3922,-105.0539,CO,12.7
USC00051743,Collbran,COLLBRAN 1WSW,14.6,39.2367,-107.9797,CO,14.1
USW00003017,Denver,DENVER INTL AP,14.3,39.8328,-104.6575,CO,15.5
USW00024153,Missoula,MISSOULA INTL AP,14.2,46.9208,-114.0925,MT,15.2
US1IDBV0006,Idaho Falls,IDAHO FALLS 11.7 NE,14.2,43.6176,-111.884,ID,14.7
US1UTML0001,Oak City,OAK CITY 0.3 SSE,14.1,39.3723,-112.3339,UT,17.4
USC00044997,Livermore,LIVERMORE,14,37.6922,-121.7692,CA,17.6
USW00023023,Midland,MIDLAND ODESSA,13.8,31.9433,-102.1889,TX,14.3
US1NMGR0027,Cliff,CLIFF 5.7 NE,13.8,33.023,-108.5441,NM,14.5
US1COBO0143,Longmont,LONGMONT 2.1 N,13.7,40.2001,-105.1087,CO,16.4
USW00023237,Stockton,STOCKTON METRO AP,13.5,37.8892,-121.2258,CA,17.1
US1CALA0001,Glendale,GLENDALE 2.4 WSW,13.5,34.1689,-118.2947,CA,25.3
USW00026411,Fairbanks,FAIRBANKS INTL AP,13.4,64.8039,-147.8761,AK,16.4
USW00024149,Lewiston,LEWISTON NEZ PERCE CO AP,13.3,46.3747,-117.0156,ID,13.4
USW00094012,Havre,HAVRE CITY CO AP,13.3,48.5428,-109.7633,MT,12.4
US1CARV0008,Corona,CORONA 12.8 SE,13.2,33.7307,-117.4276,CA,22.5
USW00024089,Casper,CASPER NATRONA CO AP,13.2,42.8975,-106.4636,WY,14.5
US1AZPM0111,Tucson,TUCSON 10.5 ESE,13.2,32.139,-110.7674,AZ,16.6
USC00051294,Canon City,CANON CITY,13.1,38.46,-105.2256,CO,12.7
USW00024155,Pendleton,PENDLETON,13.1,45.6906,-118.8528,OR,12.4
USC00054254,Ignacio,IGNACIO 6ESE,13,37.0856,-107.5333,CO,14.4
USW00093026,McNeal,DOUGLAS BISBEE INL AP,12.8,31.4583,-109.6061,AZ,16.3
USW00023293,San Jose,SAN JOSE,12.7,37.3592,-121.9239,CA,16.1
USC00057033,Rifle,RIFLE 3ENE,12.6,39.5572,-107.7261,CO,14.4
USC00051964,Crestone,CRESTONE 2 SE,12.4,37.9806,-105.6897,CO,12.1
USW00024131,Boise,BOISE AIR TERMINAL,12.3,43.5667,-116.2406,ID,14.6
USW00023233,Salinas,SALINAS MUNICIPAL AP,12.1,36.6636,-121.6081,CA,14.3
USW00093134,Los Angeles,LOS ANGELES DWTN USC CAMPUS,12,34.0511,-118.2353,CA,21.6
USC00422592,Escalante,ESCALANTE,12,37.7686,-111.5978,UT,12.9
USW00024156,Pocatello,POCATELLO RGNL AP,12,42.9203,-112.5711,ID,12.4
USW00023273,Santa Maria,SANTA MARIA PUBLIC AP,11.8,34.8994,-120.4486,CA,17.1
USW00023009,Roswell,ROSWELL IND AIR PK,11.5,33.3075,-104.5083,NM,11.3
USW00023129,Long Beach,LONG BEACH DAUGHERTY FLD,11.4,33.8117,-118.1464,CA,21.5
USW00023160,Tucson,TUCSON INTL AP,11.3,32.1314,-110.9553,AZ,13.6
USW00093058,Pueblo,PUEBLO MEM AP,11.3,38.29,-104.4983,CO,13.1
USC00262570,Elko,ELKO NWS OFFICE,11.2,40.8603,-115.7425,NV,15.8
USW00093209,Paso Robles,PASO ROBLES MUNI AP,11.1,35.6697,-120.6283,CA,17.3
USC00042805,Lake Elsinore,ELSINORE,11,33.6861,-117.3458,CA,19
USC00487105,Casper,PATHFINDER DAM,11,42.4717,-106.8528,WY,13.2
US1NVWH0011,Reno,RENO 2.4 SSW,10.8,39.5084,-119.8442,NV,14.5
USW00094185,Burns,BURNS MUNI AP,10.6,43.595,-118.9564,OR,14.7
US1NVWH0002,Reno,RENO 1.4 NNE,10.6,39.5573,-119.8144,NV,14.4
USW00023174,Los Angeles,LOS ANGELES INTL AP,10.6,33.9381,-118.3889,CA,18.7
USW00024121,Elko,ELKO RGNL AP,10.6,40.8289,-115.7886,NV,14.8
USW00093193,Fresno,FRESNO YOSEMITE INTL AP,10.5,36.78,-119.7194,CA,12.4
USC00487760,Riverton,RIVERTON,10.5,43.0306,-108.3744,WY,11.2
US1NMBR0034,Albuquerque,ALBUQUERQUE 4.6 E,10,35.1278,-106.5437,NM,11.9
USW00003170,Eureka,EUREKA AIRPORT,9.9,39.6014,-116.0056,NV,13.7
USW00023188,San Diego,SAN DIEGO LINDBERGH FLD,9.6,32.7336,-117.1831,CA,15.3
USW00024138,Dillon,DILLON AP,9.6,45.2575,-112.5545,MT,8.8
USC00029464,Wittmann,WITTMANN 1SE,9.6,33.7775,-112.5231,AZ,14.7
US1NMBR0148,Albuquerque,ALBUQUERQUE 1.7 SSE,9.6,35.0944,-106.6123,NM,11
USC00290231,Albuquerque,ALBUQUERQUE VALLEY,9.3,35.0217,-106.6939,NM,8.5
USC00297477,Rio Rancho,RIO RANCHO #1,9.2,35.2836,-106.6194,NM,10.2
USW00023066,Grand Junction,GRAND JUNCTION WALKER FLD,9.2,39.1342,-108.54,CO,8.6
USW00024128,Winnemucca,WINNEMUCCA MUNI AP,9,40.9017,-117.8081,NV,10.2
US1NMDA0116,Las Cruces,MESILLA 2.3 E,9,32.2718,-106.7668,NM,8.4
USC00052184,Monte Vista,DEL NORTE 3ENE,8.8,37.6911,-106.3078,CO,12.2
USW00023044,El Paso,EL PASO INTL AP,8.4,31.8111,-106.3758,TX,8.1
USW00024243,Yakima,YAKIMA AIR TERMINAL,8.3,46.5683,-120.5428,WA,8.6
USC00483396,Kemmerer,FONTENELLE DAM,8.2,41.9861,-110.0611,WY,8.5
USC00483031,Greybull,EMBLEM,8.1,44.4972,-108.3906,WY,11.4
USW00023185,Reno,RENO TAHOE INTL AP,8.1,39.4839,-119.7711,NV,11.2
USW00023050,Albuquerque,ALBUQUERQUE INTL AP,8.1,35.0419,-106.6156,NM,8.8
USC00027187,Eloy,ROBSON RCH,8,32.8117,-111.6314,AZ,11.3
USC00297481,Rio Rancho,RIO RANCHO #2,7.9,35.2522,-106.6347,NM,8.3
USW00023194,Winslow,WINSLOW MUNI AP,7.5,35.0281,-110.7208,AZ,7
USW00023183,Phoenix,PHOENIX SKY HARBOR INTL AP,6.9,33.4278,-112.0039,AZ,5.9
USW00023155,Bakersfield,BAKERSFIELD AP,6,35.4344,-119.0542,CA,9.1
USW00023179,Needles,NEEDLES AP,4.6,34.7675,-114.6189,CA,8.5
USW00023169,Las Vegas,LAS VEGAS MCCARRAN AP,4,36.0719,-115.1633,NV,6.9