"Title","Author","AuthorMore","Remove","Pages","WorldCatLink","GoodreadsLink","GoodreadsRating","GoodreadsReviews","PubYear","BibNum","Subjects","Parent"
"Blood Brothers","Nelson, Colleen",,TRUE,,,,,,2017,3261813,"gangs juvenile fiction, friendship juvenile fiction, gangs fiction, friendship fiction, young adult fiction","child"
"Show Mode","Rivera, Raquel",,TRUE,,,,,,2017,3236332,"fashion shows fiction, competition psychology fiction",""
"The Bodies of the Ancients","Millet, Lydia",,TRUE,,,,,,2017,3229156,"families massachusetts juvenile fiction, shapeshifting juvenile fiction, cape cod mass juvenile fiction, supernatural fiction, family life massachusetts fiction, shapeshifting fiction, cape cod mass fiction, paranormal fiction","child, states"
"Texan’s Baby","Han, Barb",,TRUE,,,,,,2016,3176850,"single mothers fiction, bodyguards fiction, secrecy fiction, stalkers fiction, man woman relationships fiction, romantic suspense fiction","romance"
"Across the Floor","Deen, Natasha",,TRUE,,,,,,2016,3171375,"football players juvenile fiction, dancers juvenile fiction","child"
"Dust Up with the Detective","Winters, Danica",,TRUE,,,,,,2016,3227070,"man woman relationships fiction, large type books, murder investigation fiction, police fiction, montana fiction, romantic suspense fiction","romance, states"
"Shotgun","Joyner, C. Courtney",,TRUE,,,,,,2016,3226003,"outlaws fiction, brothers fiction, united states history civil war 1861 1865 veterans fiction, large type books, western fiction","frontier"
"Billy Buckhorn Supranormal","Robinson, Gary",,TRUE,,,,,,2015,3140297,"cherokee indians juvenile fiction, indians of north america oklahoma juvenile fiction, animals mythical juvenile fiction, supernatural fiction","child, states"
"Celestial Invasion","McFarlane, Glendon",,TRUE,,,,,,2014,3068523,"maroons jamaica fiction, human alien encounters fiction, jamaica fiction, fantasy fiction, science fiction","countries"
"The Shadow of Things to Come","Efoui, Kossi","(translator) Turner, Chris",TRUE,,,,,,2013,3204072,"soldiers conduct of life fiction, war moral and ethical aspects fiction, war and society fiction, africa politics and government fiction",""
"The Shipwreck","Riel, Jørn","(illustrator) Cann, Helen",TRUE,,,,,,2011,3282232,"vikings greenland juvenile fiction, inuit greenland juvenile fiction, eskimos greenland juvenile fiction, greenland history to 1500 juvenile fiction, vikings greenland fiction, inuit greenland fiction, eskimos greenland fiction, greenland history to 1500 fiction, readers elementary","child, countries"
"Give Me Fever","Bryant, Niobia",,TRUE,,,,,,2010,3275555,"african americans fiction, man woman relationships fiction, romance fiction","romance"
"Stella in Heaven","Buchwald, Art",,,165,"https://www.worldcat.org/title/stella-in-heaven/oclc/45066085","https://www.goodreads.com/book/show/151601.Stella_in_Heaven",3.1,117,2000,3284047,"spouses death psychological aspects fiction, widowers fiction, psychological fiction, spouses, death",""
"Visitors from Oz","Gardner, Martin",,,189,"https://www.worldcat.org/title/visitors-from-oz-the-wild-adventures-of-dorothy-the-scarecrow-and-the-tin-woodman/oclc/52053657","https://www.goodreads.com/book/show/902453.Visitors_from_Oz",3.34,47,1998,3282198,"oz imaginary place fiction, new york n y fiction, kidnapping fiction, magic, gangs","states"
"The World Full of Women","Metzger, Wendell",,TRUE,,,,,,1996,1720851,,""
"A Burden of Earth and Other Stories","Boswroth, Beth",,,165,"https://www.worldcat.org/title/burden-of-earth-and-other-stories/oclc/32132198","https://www.goodreads.com/book/show/592339.A_Burden_of_Earth_and_Other_Stories",5,1,1995,1612847,"short stories","short"
"The Journey That Time","Metzger, Wendell",,TRUE,,,,,,1995,1714302,,""
"Stripping","Pagan, Kennedy",,,160,"https://www.worldcat.org/title/stripping/oclc/810455789","https://www.goodreads.com/book/show/379841.Stripping_and_Other_Stories",3.57,136,1994,1330936,"young women united states social life and customs fiction, women",""
"A Disturbance in One Place","Kirshenbaum, Binnie",,,,"https://www.worldcat.org/title/disturbance-in-one-place/oclc/877889686","https://www.goodreads.com/book/show/1062909.A_Disturbance_in_One_Place",3.36,101,1994,1338713,"humorous fiction, women, adultery, promiscuity",""
"He & She","Metzger, Wendell",,TRUE,,,,,,1994,1392577,,""
"The Quest for Shar-I-Sabs","Bier, Phillip",,,270,"https://www.worldcat.org/title/quest-for-shar-i-sabs/oclc/29594083","https://www.goodreads.com/book/show/301986.The_Quest_for_Shar_I_Sabs",0,0,1993,1318532,"mennonites, russia","countries"
"Doctor Criminale","Bradbury, Malcolm",,,,"https://www.worldcat.org/title/doctor-criminale/oclc/968119751","https://www.goodreads.com/book/show/1043093.Doctor_Criminale",3.58,167,1992,1274010,"black humor, doctors & medicine humor, satire, british & irish humor",""
"The Lost Years","Brancati, Vitaliano","(translator) Creagh, Patrick",,207,"https://www.worldcat.org/title/lost-years/oclc/31901215","https://www.goodreads.com/book/show/2419401.The_Lost_Years",3.52,27,1992,1720593,"biography & autobiography, women",""
"Sea of Lentils","Benítez-Rojo, Antonio","(illustrator) Lea, Sydney | (translator) Maraniss, James",,201,"https://www.worldcat.org/title/sea-of-lentils/oclc/1103750422","https://www.goodreads.com/book/show/3167180-sea-of-lentils",3.54,26,1990,573307,"government",""
"Superspill","Becker, Mary Kay | Coburn, Patricia",,,161,"https://www.worldcat.org/title/superspill-an-account-of-the-1978-grounding-at-bird-rocks/oclc/21487193",,,,1989,1301800,"oil spills washington state puget sound fiction, oil spills","pnw"
"Shaihu Umar","Balewa, Abubakar Tafawa","(translator) Hiskett, Mervin",,79,"https://www.worldcat.org/title/shaihu-umar-a-novel/oclc/652536493","https://www.goodreads.com/book/show/777225.Shaihu_Umar",3.38,34,1989,537153,,""
"Baron Bagge | Count Luna","Lernet-Holenia, Alexandra",,,252,"https://www.worldcat.org/title/count-luna-baron-bagge/oclc/220586776","https://www.goodreads.com/book/show/1175031.Baron_Bagge_Count_Luna",4.15,26,1988,521198,"lernet holenia alexander 1897 1976 translations into english",""
"Megda","Kelley, Emma Dunham",,,394,"https://www.worldcat.org/title/megda/oclc/876229472","https://www.goodreads.com/book/show/1252809.Megda",3,3,1988,491018,"black women writers",""
"The Magic We Do Here","Rudner, Lawrence",,,212,"https://www.worldcat.org/title/magic-we-do-here/oclc/582054605","https://www.goodreads.com/book/show/4810859-the-magic-we-do-here",4,3,1988,488196,"miracles",""
"The Land","Torres, Antônio",,,136,"https://www.worldcat.org/title/land/oclc/14588735","https://www.goodreads.com/book/show/13074119-the-land",3.29,51,1987,424541,"portuguese, brazilian","countries"
"False Colors","Borgenicht, Miriam",,,183,"https://www.worldcat.org/title/false-colors/oclc/1034665615","https://www.goodreads.com/book/show/4188430-false-colors",3,1,1985,473024,"mystery",""
"Return to Región","Benet, Juan","(translator) Rabassa, Gregory",TRUE,315,"https://www.worldcat.org/title/volveras-a-region/oclc/895875225","https://www.goodreads.com/book/show/69429.Volver_s_a_Regi_n",3.59,131,1985,386875,"european literary history & criticism, european literature, spanish & portuese literature","countries"
"Dead Ground","Kerrigan, Philip",,,163,"https://www.worldcat.org/title/lead-pencil-stories-and-sketches/oclc/644495072","https://www.goodreads.com/book/show/443866.Dead_Ground",3.6,5,1985,399123,,""
"Lead Pencil","Botwinik, Berl",,,163,"https://www.worldcat.org/title/lead-pencil-stories-and-sketches/oclc/644495072","https://www.goodreads.com/book/show/3836342-lead-pencil",2,1,1984,360632,"botwinik berl 1885 1945 translations into english, jews, social life, translation",""
"The Priestess of Henge","Burnett, David",,,434,"https://www.worldcat.org/title/priestess-of-henge-a-novel/oclc/1036802908","https://www.goodreads.com/book/show/3241109-the-priestess-of-henge",3.7,10,1982,357489,"children's stories","child"
"The Best of Thomas N. Scortia","Scortia, Thomas N.","(editor) Zebrowski, George",,244,"https://www.worldcat.org/title/best-of-thomas-n-scortia/oclc/463302764","https://www.goodreads.com/book/show/1965587.The_Best_of_Thomas_N_Scortia",0,0,1981,202364,"science fiction american, science fiction",""
"Waiting for Sheila","Braine, John",,,186,"https://www.worldcat.org/title/waiting-for-sheila/oclc/1075945304","https://www.goodreads.com/book/show/4437679-waiting-for-sheila",2.84,19,1980,159413,"mystery & detective, romance","romance"
"The 47th Snail","Hinterberger, John","(illustrator) Rupp, Jacques",,217,"https://www.worldcat.org/title/47th-snail/oclc/4884023","https://www.goodreads.com/book/show/11688576-the-47th-snail",0,0,1978,125751,"seattle, humor",""
"Promised Land","Belfrage, Cedric",,,349,"https://www.worldcat.org/title/promised-land-notes-for-a-history/oclc/471060286","https://www.goodreads.com/book/show/4772304-promised-land",3,1,1977,493509,,""
"George and Anna","Rees, Barbara",,,156,"https://www.worldcat.org/title/george-and-anna/oclc/740650868",,,,1976,23329,,""
"The Monarch","Vasilikos, Vasilēs",,TRUE,216,"https://www.worldcat.org/title/monarch/oclc/706859736","https://www.goodreads.com/book/show/4792353-the-monarch",3.5,4,1976,805687,,""
"Hear, ye sons","Fineman, Irving",,,306,"https://www.worldcat.org/title/hear-ye-sons-a-novel/oclc/729959502","https://www.goodreads.com/book/show/3908323-hear-ye-sons",0,0,1975,40234,"jews",""
"Coward’s Paradise","Elliston, Valerie",,,314,"https://www.worldcat.org/title/cowards-paradise/oclc/562090410","https://www.goodreads.com/book/show/4643299-coward-s-paradise",3,1,1975,38197,,""
"Solomon’s Folly","Croxford, Leslie",,,206,"https://www.worldcat.org/title/solomons-folly/oclc/9761573","https://www.goodreads.com/book/show/3737602-solomon-s-folly",0,0,1974,125417,,""
"Holiday for ding-a-lings","Ellis, Art",,TRUE,,,,,,1974,732586,,""
"American Voices, American Women","Edwards, Lee R. | Diamond, Arlyn",,,,,"https://www.goodreads.com/book/show/3417989-american-voices-american-women",4,2,1973,51678,"american literature, women authors",""
"No","Major, Clarence",,,207,"https://www.worldcat.org/title/no/oclc/894326361","https://www.goodreads.com/book/show/25957675-no",4,1,1973,60905,"african american",""
"Call the Beast Thy Brother","Turner, William",,,206,"https://www.worldcat.org/title/call-the-beast-thy-brother/oclc/752028","https://www.goodreads.com/book/show/4384026-call-the-beast-thy-brother",3,1,1973,51022,"haida indians fiction, hiada indians",""
"The knife edge","Ellis, William",,,223,"https://www.worldcat.org/title/knife-edge/oclc/748690","https://www.goodreads.com/book/show/3720894-the-knife-edge",0,0,1973,51634,"detective, mystery",""
"My Stillness","Griffith, Paul",,,180,"https://www.worldcat.org/title/my-stillness-a-novel/oclc/621997","https://www.goodreads.com/book/show/672759.My_Stillness",4.33,3,1972,59218,,""
"Don Juan’s Bar","Callado, Antônio",,TRUE,271,"https://www.worldcat.org/title/don-juans-bar-a-novel/oclc/292366","https://www.goodreads.com/book/show/1257701.Don_Juan_s_Bar",3.56,16,1972,8678,"brazil fiction, dictatorship, history, brazil","countries"
"The Time of Adam","Cullinan, Elizabeth",,,178,"https://www.worldcat.org/title/time-of-adam-stories/oclc/695832915",,,,1971,62657,,""
"Kotik Letaev","Bely, Andrei","(translator) Janecek, Gerald",,268,"https://www.worldcat.org/title/kotik-letaev/oclc/40783942","https://www.goodreads.com/book/show/184914.Kotik_Letaev",3.91,58,1971,40815,"children, russia","child, countries"
"Invisible Swords","Farrell, James",,,430,"https://www.worldcat.org/title/invisible-swords/oclc/904561413",,,,1971,21791,,""
"The Mad Dog Press Archives","Grendahl, J. Spencer",,,224,"https://www.worldcat.org/title/mad-dog-press-archives-a-novel/oclc/16198028","https://www.goodreads.com/book/show/2011160.The_Mad_Dog_Press_Archives_A_Novel",4,1,1970,706026,,""
"Daughters of the Sun","Egbuna, Obi",,,106,"https://www.worldcat.org/title/daughters-of-the-sun-and-other-stories/oclc/107625","https://www.goodreads.com/book/show/2391959.Daughters_Of_The_Sun_And_Other_Stories",4,1,1970,22688,"nigeria, social life, customs","countries"
"When Greek Meets Greek","Demetrios, George",,,245,"https://www.worldcat.org/title/when-greek-meets-greek/oclc/76429","https://www.goodreads.com/book/show/3556724-when-greek-meets-greek",0,0,1970,768598,,""
"When the Fire Reaches Us","Tinker, Barbara Wilson",,,,,"https://www.goodreads.com/book/show/2717804-when-the-fire-reaches-us",2.5,4,1970,11055,,""
"Contact","Finn, F. E. S.",,,174,"https://www.worldcat.org/title/contact-short-stories-of-the-1960s-in-2-vols/oclc/877523805",,,,1969,9628,"short stories","short"
"The Fanatics","Dunbar, Paul Laurence",,,312,"https://www.worldcat.org/title/fanatics/oclc/1072177385","https://www.goodreads.com/book/show/2046750.The_Fanatics_",3.33,3,1969,1359787,"american fiction, african american authors",""
"Aunt Sara’s Wooden God","Gilbert, Mercedes",,,271,"https://www.worldcat.org/title/aunt-saras-wooden-god/oclc/987283535","https://www.goodreads.com/book/show/35069983-aunt-sara-s-wooden-god",0,0,1969,3004213,"african americans fiction mason dixon line african americans fiction, country life fiction, mothers and sons fiction, poor fiction, male african people conduct of life fiction, african american fiction, country life, mothers and sons",""
"In the House of the Lord","Flynn, Robert",,,287,"https://www.worldcat.org/title/in-the-house-of-the-lord/oclc/22629551","https://www.goodreads.com/book/show/2665979-in-the-house-of-the-lord",4.09,11,1969,87847,"texas","states"
"Fractions","Field, Andrew",,,144,"https://www.worldcat.org/title/fractions/oclc/696493","https://www.goodreads.com/book/show/4333083-fractions",3,3,1969,24827,,""
"The Problem","Gilmore, F. Grant",,,,"https://www.worldcat.org/title/problem-a-military-novel/oclc/944194926","https://www.goodreads.com/book/show/25148361-the-problem-a-military-novel",0,0,1969,3004212,"military art and science fiction",""
"Julia Harrington","Bissell, Richard",,,,"https://www.worldcat.org/title/julia-harrington/oclc/69653004#borrow","https://www.goodreads.com/book/show/22892565-julia-harrington",3,10,1969,5550,"city and town life juvenile fiction","child"
"The Power Sellers","Hall, Patrick",,,252,"https://www.worldcat.org/title/power-sellers/oclc/435541",,,,1969,80549,,""
"Second Breath","Beneš, Jan","(translator) Montgomery, Michael",,161,"https://www.worldcat.org/title/second-breath/oclc/586732683",,,,1969,59774,"czechoslovakia fiction","countries"
"The Love of Landry","Dunbar, Paul Lawrence",,,,"https://www.worldcat.org/title/love-of-landry/oclc/944429112","https://www.goodreads.com/book/show/38692299-the-love-of-landry",4.33,6,1969,60175,,""
"The Shape of Fear","Peattie, Elia Wilkinson",,,,"https://www.worldcat.org/title/shape-of-fear/oclc/1078567287","https://www.goodreads.com/book/show/12959174-the-shape-of-fear",3.14,22,1969,62118,,""
"Peak and Prairie","Fuller, Anna",,,,"https://www.worldcat.org/title/peak-and-prairie-from-a-colorado-sketch-book/oclc/920921767","https://www.goodreads.com/book/show/20558044-peak-and-prairie-from-a-colorado-sketch-book",2,1,1969,25190,,""
"A Little Book of Profitable Tales","Field, Eugene",,,,"https://www.worldcat.org/title/little-book-of-profitable-tales/oclc/980223704","https://www.goodreads.com/book/show/9932367-a-little-book-of-profitable-tales",3.18,11,1969,594201,"short stories","short"
"The Thunder and the Shouting","Nicole, Christopher",,,281,"https://www.worldcat.org/title/thunder-and-the-shouting/oclc/16561968","https://www.goodreads.com/book/show/12216131-the-thunder-and-the-shouting",3.8,5,1969,10488,,""
"The Living is Easy","West, Dorothy",,,376,"https://www.worldcat.org/title/living-is-easy/oclc/858229215","https://www.goodreads.com/book/show/158371.The_Living_is_Easy",3.91,389,1969,3184362,"african americans fiction, boston mass fiction, african american fiction",""
"In the Days of the Councillor","Andersen, Tryggve","(translator) Stroup, Beatrice H. | (translator) Mathison, Stein",,262,"https://www.worldcat.org/title/in-the-days-of-the-councillor/oclc/467442742","https://www.goodreads.com/book/show/18283731-in-the-days-of-the-councillor",3.57,7,1969,420352,"norway fiction","countries"
"The Heart of Happy Hollow","Dunbar, Paul Lawrence","(illustrator) Kemble, E. W.",,,"https://www.worldcat.org/title/heart-of-happy-hollow-a-collection-of-stories/oclc/920913343","https://www.goodreads.com/book/show/29349353-the-heart-of-happy-hollow",3.96,26,1969,13390,,""
"Counter Paradise","Fleming, Nichol",,,191,"https://www.worldcat.org/title/counter-paradise/oclc/10530219","https://www.goodreads.com/book/show/11186094-counter-paradise",3,5,1968,700738,,""
"38 Short Stories","Timko, Michael | Oliver, Clinton",,,716,"https://www.worldcat.org/title/38-short-stories-an-introductory-anthology/oclc/21592927","https://www.goodreads.com/book/show/791750.38_Short_Stories",4.33,3,1968,81384,"short stories","short"
"The Conflagration","Fedin, Konstantin","(translator) Sharise, Olga | (editor) Bean, Bryan",,,"https://www.worldcat.org/title/conflagration/oclc/113750","https://www.goodreads.com/book/show/16114896-the-conflagration",3.67,3,1968,22370,"soviet union",""
"The Drowning, the Dancing","Nilssen, Jerome",,,165,"https://www.worldcat.org/title/drowning-the-dancing/oclc/424855",,,,1968,84535,,""
"The Second Inheritance","Bragg, Melvyn",,,266,"https://www.worldcat.org/title/second-inheritance/oclc/439830370","https://www.goodreads.com/book/show/20639920-the-second-inheritance",3,7,1967,178488,,""
"Promise Morning","Mercer, Charles",,,192,"https://www.worldcat.org/title/promise-morning/oclc/1007777943",,,,1966,144067,,""
"The Bright Feathers","Culp, John",,,320,"https://www.worldcat.org/title/bright-feathers/oclc/16891445","https://www.goodreads.com/book/show/42445756-the-bright-feathers",3,1,1965,128114,"western","frontier"
"The Travelers","Fetler, Andrew",,,273,"https://www.worldcat.org/title/travelers-a-novel/oclc/1166100",,,,1965,127392,,""
"Mr Capon","Hall, Jenni",,,125,"https://www.worldcat.org/title/mr-capon/oclc/30290719",,,,1965,287770,,""
"Famous Tales of the Fantastic","Van Thal, Herbert",,,140,"https://www.worldcat.org/title/famous-tales-of-the-fantastic/oclc/221417362","https://www.goodreads.com/book/show/12955828-famous-tales-of-the-fantastic",3.67,3,1965,178796,"fantasy fiction, short stories, fantasy","short"
"Falling Through the Night","Fedoroff, Alexander",,,237,"https://www.worldcat.org/title/falling-through-the-night/oclc/559869428",,,,1964,243947,,""
"What Time Collects","Farrell, James",,,421,"https://www.worldcat.org/title/what-time-collects/oclc/883562612",,,,1964,720308,,""
"Three Cheers for Nothing","Kinsley, Peter",,,158,"https://www.worldcat.org/title/three-cheers-for-nothing/oclc/561597881",,,,1964,187554,,""
"The Six Wounds","Cuddon, J. A.",,,264,"https://www.worldcat.org/title/six-wounds/oclc/1590963",,,,1964,211021,"brazil, stigmatization","countries"
"The Second Stone","Fiedler, Leslie",,,,"https://www.worldcat.org/title/second-stone-a-love-story/oclc/752838662",,,,1963,582248,,""
"Young Crankshaw","Hemley, Cecil",,,319,"https://www.worldcat.org/title/young-crankshaw/oclc/559423568",,,,1963,174441,,""
