"Title","Author","AuthorMore","Remove","Pages","WorldCatLink","GoodreadsLink","GoodreadsRating","GoodreadsReviews","PubYear","BibNum","Subjects","Parent"
"Northern Affair","Findley, D. K.",,,224,"https://www.worldcat.org/title/northern-affair/oclc/13385881","https://www.goodreads.com/book/show/13560857-northern-affair",3,1,1963,70119,"adventure, canada, arctic, inuit","countries"
"Harvest on the Don","Sholokhov, Mikhail","(translator) Stevens, H. C.",,399,"https://www.worldcat.org/title/harvest-on-the-don/oclc/12501023","https://www.goodreads.com/book/show/626402.Harvest_on_the_Don",3.98,343,1961,426914,"russia","countries"
"So Was Alaska","Snider, Gerritt","(illustrator) Hafling, Jane",,95,"https://www.worldcat.org/title/so-was-alaska/oclc/8991906",,,,1961,69403,"frontier and pioneer life alaska, alaska, frontier and pioneer life","frontier, states"
"The Benefactor","Flores, María",,,280,"https://www.worldcat.org/title/benefactor/oclc/563673667",,,,1960,171005,,""
"The Good Light","Bjarnhof, Karl","(translator) Walford, Naomi",,272,"https://www.worldcat.org/title/good-light/oclc/252674812","https://www.goodreads.com/book/show/21527363-the-good-light",4,4,1960,128298,,""
"Mrs. Sherman’s Summer","Fischer, Marjorie",,,254,"https://www.worldcat.org/title/mrs-shermans-summer/oclc/154633370","https://www.goodreads.com/book/show/10843829-mrs-sherman-s-summer",0,0,1960,170962,,""
"The Winter Rider","Fleming, Berry",,,,"https://www.worldcat.org/title/winter-rider/oclc/928884925","https://www.goodreads.com/book/show/25212367-the-winter-rider",3,1,1960,171120,"suspense, relationships","romance"
"One Star General","Morgan, Al",,,,"https://www.worldcat.org/title/one-star-general/oclc/1026247133","https://www.goodreads.com/book/show/17664003-one-star-general",4.33,3,1959,306502,,""
"Tell Me, Stranger","Flood, Charles Bracelen",,,188,"https://www.worldcat.org/title/tell-me-stranger/oclc/225028970","https://www.goodreads.com/book/show/6387096-tell-me-stranger",5,3,1959,302681,"romance","romance"
"The Reunion","Molloy, Robert",,,331,"https://www.worldcat.org/title/reunion/oclc/926799878","https://www.goodreads.com/book/show/40548219-the-reunion",0,0,1959,720274,"south carolina","states"
"The Constant Star","Foote, Dorothy Norris",,,,"https://www.worldcat.org/title/constant-star/oclc/752872117",,,,1959,185739,"somerset frances howard carr countess of 1593 1632 fiction, sidney philip sir 1554 1586 fiction, essex robert devereux earl of 1566 1601 in literature","countries"
"No Love for Johnnie","Feinburgh, Wilfred",,,232,"https://www.worldcat.org/title/no-love-for-johnnie/oclc/30257140","https://www.goodreads.com/book/show/43840539-no-love-for-johnnie",2.5,2,1959,185686,,""
"But Will They Get It in Des Moines?","Flink, Stanley",,,310,"https://www.worldcat.org/title/but-will-they-get-it-in-des-moines-a-novel/oclc/3065811","https://www.goodreads.com/book/show/18857248-but-will-they-get-it-in-des-moines",3,1,1959,213026,,""
"The Brooks Legend","Ellis, William Donohue",,,352,"https://www.worldcat.org/title/brooks-legend/oclc/12409648","https://www.goodreads.com/book/show/15815984-the-brooks-legend",0,0,1958,126470,"historical",""
"The Madstone","Faralla, Dana",,,,"https://www.worldcat.org/title/madstone/oclc/810765383",,,,1958,427345,,""
"The Running Iron","Fish, Rachel Ann",,TRUE,,,,,,1957,167846,,""
"A Man to Ride With","Farris, Jack",,,222,"https://www.worldcat.org/title/man-to-ride-with/oclc/1036641512",,,,1957,168631,,""
"Silver Spoon","Gilbert, Edwin",,,,"https://www.worldcat.org/title/silver-spoon/oclc/175072348","https://www.goodreads.com/book/show/9218802-silver-spoon",3,1,1957,136792,,""
"The Hon. Rocky Slade","Haines, William Wister",,,204,"https://www.worldcat.org/title/hon-rocky-slade/oclc/5176092",,,,1957,139587,,""
"War Country","Turner, William O.",,,172,"https://www.worldcat.org/title/war-country/oclc/9477683","https://www.goodreads.com/book/show/10574012-war-country",3,1,1957,715759,,""
"Alie Dear","Barry, Arthur",,,175,"https://www.worldcat.org/title/alie-dear/oclc/13106693",,,,1956,227224,"barry alice julia ryan",""
"The Hardhats","Newell, H. M.",,,338,"https://www.worldcat.org/title/hardhats/oclc/2961634","https://www.goodreads.com/book/show/3397850-the-hardhats",2.67,3,1956,144282,"dams, northwest, labor camps, widowers, engineers, pacific northwest","pnw"
"The Frozen Jungle","Lawrence, Earl",,,182,"https://www.worldcat.org/title/frozen-jungle/oclc/1007827586",,,,1956,708859,,""
"The Seed is Sown","Boetzkes, Ottilie",,,152,"https://www.worldcat.org/title/seed-is-sown-a-historical-novel-of-life-in-revolutionary-south-america-a-century-ago/oclc/10342917",,,,1956,230659,"pedro ii emperor of brazil 1825 1891 fiction","countries"
"Murder is Insane","Barns, Glenn",,,184,"https://www.worldcat.org/title/murder-is-insane/oclc/30220846",,,,1956,130676,,""
"The Plums Hang High","Finney, Gertrude E.",,,245,"https://www.worldcat.org/title/plums-hang-high/oclc/980824430","https://www.goodreads.com/book/show/3921549-the-plums-hang-high",4.3,27,1955,126789,,""
"A German Officer","Groussard, Serge","(translator) White, Antonia",,218,"https://www.worldcat.org/title/german-officer/oclc/1901511",,,,1955,266886,,""
"The Golden Witch","Ross, Zola",,,,"https://www.worldcat.org/title/golden-witch/oclc/503715686",,,,1955,145325,,""
"A Circle of Trees","Faralla, Dana",,,221,"https://www.worldcat.org/title/circle-of-trees-a-novel/oclc/314501143",,,,1955,126522,,""
"Not the Glory","Boulle, Pierre","(translator) Fielding, Xan",,235,"https://www.worldcat.org/title/not-the-glory/oclc/271390519","https://www.goodreads.com/book/show/22589098-not-the-glory",3.4,15,1955,128457,,""
"The Seagull on the Step","Boyle, Kay",,,247,"https://www.worldcat.org/title/seagull-on-the-step/oclc/10732197","https://www.goodreads.com/book/show/25233470-the-seagull-on-the-step",3,2,1955,420954,"france","countries"
"Korean Boy","Pak, Chong-Yŏng | Carroll, Jock",,,184,"https://www.worldcat.org/title/korean-boy/oclc/835854617",,,,1955,184193,,""
"The Twelfth Physician","Gibbs, Willa",,,319,"https://www.worldcat.org/title/twelfth-physician/oclc/4768104","https://www.goodreads.com/book/show/12409939-the-twelfth-physician",4.5,2,1954,109409,"france history 1789 1815 fiction, france, historical","countries"
"Yakima","Johnson, Inez Noelle",,,322,"https://www.worldcat.org/title/yakima-a-novel/oclc/10033953",,,,1954,184072,"yakima, washington","pnw"
"The Quiet Woman","Fisher, Agnes Adams",,,,"https://www.worldcat.org/title/quiet-woman/oclc/936607406",,,,1954,183817,,""
"The Golden Fool","Divine, David",,,,"https://www.worldcat.org/title/golden-fool/oclc/752608628","https://www.goodreads.com/book/show/36305115-the-golden-fool",4,1,1954,132052,,""
"Jonathan Blair","Ellis, William Donohue",,,462,"https://www.worldcat.org/title/jonathan-blair-bounty-lands-lawyer/oclc/41211521","https://www.goodreads.com/book/show/17159257-jonathan-blair",0,0,1954,126471,"frontier and pioneer life","frontier"
"The Cave and the Rock","Faure, Raoul C.",,,276,"https://www.worldcat.org/title/cave-and-the-rock/oclc/1683669","https://www.goodreads.com/book/show/32617269-the-cave-and-the-rock",0,0,1953,615554,"godiva lady active 1040 1080",""
"Love is a Bridge","Flood, Charles Bracelen",,,349,"https://www.worldcat.org/title/love-is-a-bridge/oclc/786870","https://www.goodreads.com/book/show/11898544-love-is-a-bridge",4.5,4,1953,430993,"romance, divorce","romance"
"The Trouble at Hungerfords","Harris, Cyril",,,274,"https://www.worldcat.org/title/trouble-at-hungerfords/oclc/1084040887",,,,1953,183386,,""
"The Secret Masters","Kersh, Gerald",,,196,"https://www.worldcat.org/title/secret-masters/oclc/462914648","https://www.goodreads.com/book/show/9990623-the-secret-masters",3.7,23,1953,280920,"adventure",""
"To Follow a Flag","Henry, Will",,,165,"https://www.worldcat.org/title/to-follow-a-flag/oclc/865238837","https://www.goodreads.com/book/show/1966447.To_Follow_a_Flag",4,7,1953,166372,"yakama, indians of north america, northwest","pnw"
"My Uncle Louis","Fontaine, Robert Louis",,,294,"https://www.worldcat.org/title/my-uncle-louis/oclc/561322739",,,,1953,126933,,""
"The Naked Risk","Demarest, Phyllis Gordon",,,383,"https://www.worldcat.org/title/naked-risk/oclc/632433033",,,,1953,265962,,""
"In the Bright April Weather","Mitchell, Susanna Valentine",,,172,"https://www.worldcat.org/title/in-the-bright-april-weather/oclc/1739115",,,,1952,586208,,""
"Gateway to Fortune","Bourne, Peter",,,348,"https://www.worldcat.org/title/gateway-to-fortune/oclc/607590446",,,,1952,142084,"panama history fiction, panama","countries"
"Monkey Shines","Miers, Earl Schenck","(illustrator) Galdone, Paul",,207,"https://www.worldcat.org/title/monkey-shines-a-baseball-story/oclc/1036742377",,,,1952,314473,,""
"Yet Other Waters","James Farrell",,,319,"https://www.worldcat.org/title/yet-other-waters/oclc/63546836","https://www.goodreads.com/book/show/6891038-yet-other-waters",3.5,2,1952,165939,,""
"Splint Road","Mellinger, May",,,277,"https://www.worldcat.org/title/splint-road-a-novel/oclc/1376969",,,,1952,183174,"rural poor, working class, southern states",""
"The Citadel of the Lakes","Orr, Myron David",,,,"https://www.worldcat.org/title/citadel-of-the-lakes/oclc/964351962","https://www.goodreads.com/book/show/23704075-the-citadel-of-the-lakes",3.4,5,1952,101162,,""
"Boy at the Window","Dodson, Owen",,,211,"https://www.worldcat.org/title/boy-at-the-window-a-novel/oclc/507410547","https://www.goodreads.com/book/show/4190463-boy-at-the-window",5,4,1951,123911,,""
"Doctor in Buckskin","Allen, T. D.",,,314,"https://www.worldcat.org/title/doctor-in-buckskin/oclc/17361341","https://www.goodreads.com/book/show/3274011-doctor-in-buckskin",4,5,1951,702398,"whitman marcus 1802 1847 juvenile fiction, whitman narcissa prentiss 1808 1847 juvenile fiction","child"
"The Faith of Mrs. Kelleen","Flannigan, Katherine Mary","(illustrator) Rasmusson, Daniel",,250,"https://www.worldcat.org/title/faith-of-mrs-kelleen/oclc/224373663","https://www.goodreads.com/book/show/3291727-the-faith-of-mrs-kelleen",4.8,5,1951,126898,,""
"The Fortune Tellers","Fleming, Berry",,,442,"https://www.worldcat.org/title/fortune-tellers/oclc/5529403","https://www.goodreads.com/book/show/18165958-the-fortune-tellers",2.5,2,1951,126904,,""
"Give Me Your Golden Hand","Eaton, Evelyn",,,,"https://www.worldcat.org/title/give-me-your-golden-hand/oclc/937645374","https://www.goodreads.com/book/show/35004904-give-me-your-golden-hand",0,0,1951,125466,,""
"The Baseball Reader","Graber, Ralph",,,302,"https://www.worldcat.org/title/baseball-reader/oclc/1675666",,,,1951,259446,"baseball",""
"On the Trail of 1960","Wiley, Ray H.",,,156,"https://www.worldcat.org/title/on-the-trail-of-1960-a-utopian-novel/oclc/16810431",,,,1950,340191,"utopias in literature, utopias",""
"Young Hearts","Malets, D.","(translator) Richards, Solomon",,237,"https://www.worldcat.org/title/young-hearts-a-novel-of-modern-israel/oclc/1080658558",,,,1950,165180,,""
"God Had Seven Days","Misrock, Henry",,,279,"https://www.worldcat.org/title/god-had-seven-days/oclc/1547699",,,,1950,182695,"christian life, self-realization, creation",""
"The World at Six","Fabricius, Johan",,,224,"https://www.worldcat.org/title/world-at-six/oclc/1684350",,,,1950,597126,,""
"Laurel","Fellows, Alice",,,309,"https://www.worldcat.org/title/laurel-a-novel/oclc/31257799",,,,1950,182708,,""
"The Newel Post","Fish, Rachel Ann",,,,"https://www.worldcat.org/title/newel-post/oclc/752856538",,,,1950,182768,,""
"The Borzoi Turgenev","Turgenec, Ivan Sergeevich","(translator) Stevens, Harry",,801,"https://www.worldcat.org/title/borzoi-turgenev/oclc/1730598",,,,1950,156753,"russia, manners and customs","countries"
"This Was Alaska","Parker, Mary M.",,,237,"https://www.worldcat.org/title/this-was-alaska/oclc/18345179","https://www.goodreads.com/book/show/38591376-this-was-alaska",0,0,1950,66023,"alaska, inside passage","states"
"U.S. Stories","Foley, Martha",,,683,"https://www.worldcat.org/title/us-stories-regional-stories-from-the-forty-eight-states/oclc/1421860","https://www.goodreads.com/book/show/16060129-u-s-stories",5,1,1949,164771,"short stories american, short stories, manners and customs","short"
"Sons of Noah","Farson, Negley",,,317,"https://www.worldcat.org/title/sons-of-noah/oclc/485609898",,,,1949,126556,,""
"The Road Between","Farrell, James",,,412,"https://www.worldcat.org/title/road-between/oclc/30255540",,,,1949,151236,"authors, married people, marriage, manners, new york","states"
"Light in the Sky","Young, Agnes Brooks",,,341,"https://www.worldcat.org/title/light-in-the-sky/oclc/226060069",,,,1948,100531,"iron industry and trade, working class, capitalists and financiers",""
"Garden Shower","Running, Corinne",,,186,"https://www.worldcat.org/title/garden-shower/oclc/1806996",,,,1948,314503,,""
"Reunion at Meads","Wallace, Kathleen",,,243,"https://www.worldcat.org/title/reunion-at-meads-a-novel-of-time-and-many-women/oclc/3682162",,,,1948,163383,,""
"Fear is the Parent","Ferro, Mathilde",,,273,"https://www.worldcat.org/title/fear-is-the-parent-a-novel/oclc/1675053",,,,1948,420447,,""
"Mister St. John","Faure, Raoul C.",,,279,"https://www.worldcat.org/title/mister-st-john-a-novel/oclc/1675200","https://www.goodreads.com/book/show/32617226-mister-st-john",0,0,1947,151784,,""
"A Caravan of Music Stories by the World’s Great Authors","Fabricant, Noah",,,312,"https://www.worldcat.org/title/caravan-of-music-stories-by-the-worlds-great-authors/oclc/1213090",,,,1947,182363,"music, music, short stories","short"
"Meeko","Allen, Albert Cooper","(illustrator) Wilson, Helen Hughes",,232,"https://www.worldcat.org/title/meeko/oclc/15595173",,,,1947,164206,,""
"Home is If You Find It","Nye, Bud","(illustrator) Galdone, Paul",,251,"https://www.worldcat.org/title/home-is-if-you-find-it/oclc/1331212",,,,1947,182227,"humurous stories, minnesota, saint paul","states"
"Still to the West","Jones, Nard",,,,"https://www.worldcat.org/title/still-to-the-west/oclc/315060778","https://www.goodreads.com/book/show/7739839-still-to-the-west",4,1,1946,123740,,""
"A Frenchman Must Die","Boyle, Kay",,,213,"https://www.worldcat.org/title/frenchman-must-die/oclc/716597225","https://www.goodreads.com/book/show/12586866-a-frenchman-must-die",3,3,1946,129226,,""
"Anna Zenger","Cooper, Kent",,,345,"https://www.worldcat.org/title/anna-zenger-mother-of-freedom/oclc/906138330",,,,1946,139896,"zenger john peter 1697 1746 fiction, zenger anna catherine maulin 1704 1751 fiction",""
"Family on the Hill","Flack, Ambrose",,,247,"https://www.worldcat.org/title/family-on-the-hill-a-novel/oclc/3461637",,,,1945,151789,,""
"From Out This House","Greve, Alice Wheeler",,,299,"https://www.worldcat.org/title/from-out-this-house/oclc/780206638","https://www.goodreads.com/book/show/22173294-from-out-this-house",2,2,1945,152099,"oregon territory history fiction, oregon territory","pnw"
"Cathedral in the Sun","Fisher, Anne B.",,,408,"https://www.worldcat.org/title/cathedral-in-the-sun/oclc/7393658",,,,1945,162393,"san carlos borromeo mission, california history fiction, california","states"
"Dark Rainbow","Butler, Gerald",,,211,"https://www.worldcat.org/title/dark-rainbow/oclc/3094313",,,,1945,595076,"world war",""
"Guns of the Oregon Trail","Chiappe, Eli Albert",,,256,"https://www.worldcat.org/title/guns-of-the-oregon-trail/oclc/7935747",,,,1945,249781,,""
"Johnny Painter","Pettibone, Anita",,,314,"https://www.worldcat.org/title/johnny-painter/oclc/1895630",,,,1944,155674,"washington territory","pnw"
"Full of Thy Riches","Ferrell, Elizabeth | Ferrell, Margaret",,,315,"https://www.worldcat.org/title/full-of-thy-riches/oclc/1678776",,,,1944,596981,,""
"Broken River","Hawkins, John | Hawkins, Ward",,,134,"https://www.worldcat.org/title/broken-river/oclc/54326819",,,,1944,163553,,""
"Devil on His Trail","Hawkins, John | Hawkins, Ward",,,292,"https://www.worldcat.org/title/devil-on-his-trail/oclc/220020353",,,,1944,153652,,""
"My Mother Bids Me Bind My Hair","Sale, Elizabeth",,,244,"https://www.worldcat.org/title/my-mother-bids-me-bind-my-hair/oclc/643894263",,,,1944,163640,"families",""
"White Victory","Case, Robert Ormund",,,176,"https://www.worldcat.org/title/white-victory/oclc/30183538",,,,1943,420042,,""
"Yesterday’s Children","Warrick, LaMar",,,,"https://www.worldcat.org/title/yesterdays-children/oclc/1098342116","https://www.goodreads.com/book/show/9103935-yesterday-s-children",0,0,1943,163397,,""
"Starbuck Valley Winter","Haig-Brown, Roderick","(illustrator) De Feo, Charles",,272,"https://www.worldcat.org/title/starbuck-valley-winter/oclc/48579637","https://www.goodreads.com/book/show/2192128.Starbuck_Valley_Winter",3.67,6,1943,181907,"trappers, friendship, self-reliance, vancouver island, bildungsromans, adventure stories","countries"
"The Legend Whispered","MacArthur, Dougall",,,308,"https://www.worldcat.org/title/legend-whispered/oclc/5332512",,,,1943,163542,"apple growers, washington","pnw"
"Rice in the Wind","Wallace, Kathleen",,,294,"https://www.worldcat.org/title/rice-in-the-wind/oclc/1634886",,,,1943,162851,,""
"Sophie Halenczik, American","Feld, Rose C.","(illustrator) Alajalov, Constantin",,176,"https://www.worldcat.org/title/sophie-halenczik-american/oclc/613157864","https://www.goodreads.com/book/show/20619436-sophie-halenczik-american",2.5,2,1943,151786,"world war, women in war, war work",""
"Recitation from Memory","Sale, Elizabeth",,,298,"https://www.worldcat.org/title/recitation-from-memory/oclc/681313900",,,,1943,181909,,""
"War Tide","Lin, Tai-yi",,,287,"https://www.worldcat.org/title/war-tide/oclc/11393219",,,,1943,181922,"sino-japanese war",""
"The Voyage of Captain Bart","Erskine, John",,,307,"https://www.worldcat.org/title/voyage-of-captain-bart/oclc/917960385",,,,1943,260367,,""
"For All Men Born","Mackay, Margaret M.",,,292,"https://www.worldcat.org/title/for-all-men-born-a-novel/oclc/612920076",,,,1943,162842,,""
"Come Gentle Spring","Bolster, Evelyn",,,378,"https://www.worldcat.org/title/come-gentle-spring/oclc/2087596",,,,1942,181841,,""
"Dacey Hamilton","Van Doren, Dorothy",,,,"https://www.worldcat.org/title/dacey-hamilton-a-novel/oclc/314900442",,,,1942,154932,,""
"Novelty on Earth","Duley, Margaret",,,300,"https://www.worldcat.org/title/novelty-on-earth/oclc/612854814",,,,1942,259351,,""
"Scandal Rag","Harrington, Joseph",,,240,"https://www.worldcat.org/title/scandal-rag/oclc/5664776",,,,1942,598158,"tabloid newspapers, newspapers, political corruption",""
"Young Ames","Edmonds, Walter D.",,,318,"https://www.worldcat.org/title/young-ames/oclc/12323081","https://www.goodreads.com/book/show/6068136-young-ames",3.67,3,1942,125542,,""
"Come Back to Wayne County","Falstaff, Jack",,,244,"https://www.worldcat.org/title/come-back-to-wayne-county/oclc/557926625","https://www.goodreads.com/book/show/18158168-come-back-to-wayne-county",1,1,1942,162951,"wayne county, ohio","states"
"Enduring Riches","Flint, Margaret",,,281,"https://www.worldcat.org/title/enduring-riches/oclc/6655041",,,,1942,615144,"country life, families, husband and wife, maine","states"
"Light Down, Stranger","Pettibone, Anita",,,,"https://www.worldcat.org/title/light-down-stranger/oclc/937617762",,,,1942,156515,,""
"Faith the Root","Fleury, Barbara Frances",,,166,"https://www.worldcat.org/title/faith-the-root/oclc/220125686",,,,1942,151791,,""
"Restless are the Sails","Eaton, Evelyn",,,348,"https://www.worldcat.org/title/restless-are-the-sails/oclc/53037014","https://www.goodreads.com/book/show/7792710-restless-are-the-sails",4,5,1941,125471,"louisbourg n s history siege 1745 fiction, louisbourg, nova scotia","countries"
